0x00000000, 0x0000010c, 0x00000211, 0x00001317, 0x0000141e, 0x00001527,
0xbba0dfff, 0xdfb11000, 0xdeb11000, 0xddb11000, 0xdab11119, 0xd7b112f8,
0xd2b11454, 0xccb1158b, 0xc6b116b1, 0xbdb107ce, 0xb3b108e6, 0xa7b109f9,
0x9ab10b0a, 0x8ab10c19, 0x77b10d27, 0x61b10e34, 0x49b0ff3f, 0x2db0ffff,
0x30c12000, 0x2fc12000, 0x2ec12000, 0x2cc12013, 0x28c122a6, 0x24c1241f,
0x1fc12564, 0x19c12693, 0x11c127b5, 0x08c128d0, 0xfec129e7, 0xf3c12afa,
0xe6c12c0b, 0xd5c11d1a, 0xc2c11e28, 0xaec11f35, 0x97c11fff, 0x80d14000,
0x80d14000, 0x7fd14000, 0x7dd14000, 0x7ad1423b, 0x76d143e1, 0x72d14537,
0x6cd14670, 0x65d13799, 0x5dd138b9, 0x54d139d2, 0x4ad13ae8, 0x3ed13bfb,
0x30d13d0c, 0x20d13e1b, 0x0ed12f29, 0xf9d12fff, 0xd1e15000, 0xd1e15000,
0xcfe15000, 0xcee15000, 0xcbe151a7, 0xc8e15397, 0xc4e15504, 0xbfe15648,
0xb9e15778, 0xb1e1589e, 0xa9e159bb, 0xa0e14ad4, 0x95e14bea, 0x89e14cfc,
0x7ce14e0d, 0x6be14f1c, 0x59e14fff, 0x22f17000, 0x21f17000, 0x21f16000,
0x1ff16000, 0x1df160a5, 0x1af1633c, 0x16f164c8, 0x11f1661b, 0x0cf16754,
0x05f16880, 0xfdf169a2, 0xf5f16abe, 0xebf16bd6, 0xe0f16ceb, 0xd4f16dfd,
0xc5f16f0e, 0xb5f16fff, 0x72fff000, 0x72fff000, 0x71fff000, 0x70fff000,
0x6dfff000, 0x6bfff2cb, 0x67fff483, 0x63fff5e8, 0x5efff72c, 0x58fff85e,
0x51fff985, 0x49fffaa5, 0x3ffffbc0, 0x35fffcd7, 0x2afffdec, 0x1dfffefe,
0x0fffffff,

0xf3000000, 0xf000010a, 0xeb000210, 0xe4001317, 0xdb00141e, 0xcf001526,
0xc0000630, 0xa8000737, 0x8b00083f, 0x68000945, 0x40000a4d, 0x12000b54,
0x00000c5b, 0x00000d62, 0x00000e69, 0x00000f70, 0x00000fff, 0x02100001,
0x00100100, 0xfc10020b, 0xf6100314, 0xec0ff41c, 0xdf0ff525, 0xcf0fd62e,
0xb90fc736, 0x9c0fb83d, 0x7a0f9945, 0x510f7a4c, 0x240f5b53, 0x000f3c5a,
0x000f0d61, 0x000ede68, 0x000eaf6f, 0x000e6fff, 0x1c202003, 0x192020ed,
0x15202201, 0x0e20230e, 0x05202418, 0xf9202521, 0xe820162a, 0xd4201733,
0xba20083b, 0x981ff943, 0x701fea4a, 0x421fdb51, 0x0f1fbc59, 0x001fad60,
0x001f9e67, 0x001f7f6e, 0x001f5fff, 0x3e304003, 0x3b3040c6, 0x373041ef,
0x31304303, 0x29304410, 0x1d30451b, 0x0e304625, 0xfc30372e, 0xe5303837,
0xc730293f, 0xa2301a47, 0x74301b4f, 0x41300c56, 0x072ffd5e, 0x002fee65,
0x002fdf6d, 0x002fcfff, 0x63406000, 0x62406082, 0x5f4061d1, 0x5b4062f1,
0x56406404, 0x4c406512, 0x3f40561d, 0x2e405728, 0x1a405831, 0x0140593a,
0xe2404a43, 0xba403b4b, 0x88403c53, 0x4f402d5b, 0x10401e63, 0x00401f6a,
0x00400fff, 0x96508000, 0x95508028, 0x925081a8, 0x8f5082d8, 0x8a5073f2,
0x81507505, 0x76507613, 0x6750771f, 0x5650782a, 0x41507934, 0x27506a3e,
0x07506b46, 0xe0505c4f, 0xae505d57, 0x6f504e5f, 0x29503f67, 0x00503fff,
0xcf609000, 0xce609000, 0xcc60916d, 0xc86092b7, 0xc36093dc, 0xbc6094f4,
0xb3609606, 0xa6609714, 0x97609821, 0x8560892c, 0x6f608a37, 0x56608b40,
0x36607c49, 0x10607d52, 0xe0607e5b, 0xa3606f63, 0x57605fff, 0x0e70b001,
0x0d70b001, 0x0b70b117, 0x0770b28c, 0x0370b3bf, 0xfd70b4df, 0xf570b5f5,
0xeb70a706, 0xde70a815, 0xce70a922, 0xbb70aa2e, 0xa5709b39, 0x8b709c42,
0x6c709d4c, 0x48709e55, 0x1b708f5e, 0xe3708fff, 0x5180c001, 0x5080c002,
0x4e80c08b, 0x4a80c255, 0x4580c39c, 0x4180c4c5, 0x3b80c5e1, 0x3380c6f6,
0x2980c808, 0x1980c916, 0x0780ba23, 0xf480bb30, 0xde80bc3b, 0xc580bd45,
0xa780ae4f, 0x8480af58, 0x5a80afff, 0x9590e001, 0x9490e001, 0x9390e001,
0x8f90e20c, 0x8b90e370, 0x8790e4a6, 0x8190d5c9, 0x7a90d6e3, 0x7090d7f7,
0x6490d908, 0x5590da17, 0x4490db25, 0x3190dc31, 0x1c90cd3c, 0x0390ce47,
0xe690cf51, 0xc490bfff, 0xdba0f000, 0xdaa0f000, 0xd9a0f000, 0xd7a0f1a9,
0xd3a0f33a, 0xcea0f480, 0xc9a0f5ac, 0xc2a0f6cc, 0xb9a0f7e4, 0xafa0f8f8,
0xa3a0fa09, 0x94a0fb18, 0x84a0ec26, 0x71a0ed32, 0x5ba0ee3e, 0x43a0df49,
0x27a0dfff, 0x24b11000, 0x23b11000, 0x21b11000, 0x1fb11117, 0x1db112f8,
0x18b11453, 0x13b1158b, 0x0db116b1, 0x05b117ce, 0xfcb108e6, 0xf1b109f9,
0xe5b10b0a, 0xd7b10c19, 0xc6b10d27, 0xb3b0fe33, 0x9eb0ff3f, 0x86b0ffff,
0x6ec12000, 0x6dc12000, 0x6cc12000, 0x6ac12010, 0x67c122a5, 0x63c1241f,
0x5ec12564, 0x59c12692, 0x51c127b5, 0x4ac128d0, 0x40c129e7, 0x36c11afa,
0x2ac11c0b, 0x1bc11d1a, 0x0ac11e28, 0xf7c11f35, 0xe3c10fff, 0xb8d14000,
0xb8d14000, 0xb7d14000, 0xb5d14000, 0xb2d1423a, 0xafd143e1, 0xabd13537,
0xa6d1366f, 0x9fd13798, 0x98d138b8, 0x8fd139d2, 0x86d13ae8, 0x7bd13bfb,
0x6ed13d0c, 0x60d12e1b, 0x4ed12f29, 0x3cd12fff, 0x04e15000, 0x04e15000,
0x03e15000, 0x01e15000, 0xffe151a5, 0xfce15396, 0xf8e15503, 0xf3e15648,
0xede15778, 0xe6e1589e, 0xdee149bb, 0xd6e14ad4, 0xcce14be9, 0xc1e14cfc,
0xb4e14e0d, 0xa5e14f1c, 0x93e14fff, 0x51f16000, 0x50f16000, 0x50f16000,
0x4ef16000, 0x4cf160a3, 0x49f1633b, 0x45f164c8, 0x41f1661b, 0x3cf16754,
0x35f1687f, 0x2ef169a2, 0x26f16abe, 0x1df16bd6, 0x12f16cea, 0x07f16dfd,
0xf9f16f0e, 0xeaf15fff, 0x9efff000, 0x9dfff000, 0x9dfff000, 0x9bfff000,
0x99fff000, 0x96fff2ca, 0x93fff482, 0x8ffff5e8, 0x8afff72c, 0x84fff85e,
0x7dfff985, 0x76fffaa5, 0x6dfffbc0, 0x63fffcd7, 0x58fffdeb, 0x4cfffefe,
0x3fffffff,

0xeb000001, 0xe9000107, 0xe600120f, 0xe4001316, 0xdf00141d, 0xda001526,
0xd400062f, 0xc9000737, 0xbb00083e, 0xab000945, 0x97000a4c, 0x80000b54,
0x63000c5b, 0x42000d62, 0x19000e69, 0xe5000f70, 0xa2000fff, 0xf40fc002,
0xf30fc0fe, 0xf10fc20a, 0xed0fb313, 0xe80fb41b, 0xe20fa524, 0xdb0f962d,
0xd00f8735, 0xc30f683d, 0xb30f5944, 0xa00f2a4c, 0x880f0b52, 0x6d0eec5a,
0x4c0ebd61, 0x240e8e68, 0xf20e5f6f, 0xb30e1fff, 0x03200005, 0x022000eb,
0x00200200, 0xfc20030d, 0xf7200417, 0xf11ff520, 0xe81ff62a, 0xde1fe732,
0xd11fd83a, 0xc11fd942, 0xae1fba49, 0x981fab51, 0x7e1f9c59, 0x5e1f8d60,
0x381f6e67, 0x091f4f6e, 0xce1f2fff, 0x1a303004, 0x183030c4, 0x163031ee,
0x12303302, 0x0d30340f, 0x0630251a, 0xfd302625, 0xf330272e, 0xe7301837,
0xd730193f, 0xc6300a47, 0xb02ffb4f, 0x972fec56, 0x7a2fdd5e, 0x562fce65,
0x2b2fbf6c, 0xf62fafff, 0x32405000, 0x3140507e, 0x2f4051d0, 0x2d4052f0,
0x2a405403, 0x23405511, 0x1b40461d, 0x10404727, 0x04404831, 0xf640393a,
0xe5403a42, 0xd1402b4b, 0xba402c53, 0x9e401d5b, 0x7e400e63, 0x573fff6a,
0x283fffff, 0x54507000, 0x53507024, 0x525071a6, 0x505072d7, 0x4c5073f2,
0x46507504, 0x3e506613, 0x3550671f, 0x2a50682a, 0x1c505934, 0x0c505a3d,
0xfa505b46, 0xe4504c4f, 0xcb504d57, 0xae503e5f, 0x8c503f67, 0x63502fff,
0x7d609000, 0x7c609000, 0x7a60916a, 0x786092b6, 0x746093db, 0x6f6084f3,
0x69608605, 0x5f608714, 0x55608821, 0x4860792c, 0x3a607a36, 0x29607b40,
0x16607c49, 0xff606d52, 0xe4606e5a, 0xc6605f63, 0xa2605fff, 0xac70a001,
0xab70a001, 0xaa70a114, 0xa770a28b, 0xa470a3be, 0x9f70a4de, 0x9970a5f5,
0x9170a706, 0x88709815, 0x7c709922, 0x6e709a2e, 0x5f709b38, 0x4c709c42,
0x38708d4c, 0x20708e55, 0x05707f5e, 0xe6707fff, 0xe080c001, 0xdf80c002,
0xde80c087, 0xdb80c253, 0xd780c39b, 0xd480c4c4, 0xcf80b5e0, 0xc980b6f6,
0xc180b807, 0xb580b916, 0xa780ba23, 0x9880bb2f, 0x8880bc3a, 0x7580ad45,
0x6080ae4f, 0x48809f58, 0x2d809fff, 0x1890d001, 0x1790d001, 0x1690d001,
0x1390d20b, 0x1090d36f, 0x0c90d4a5, 0x0790d5c8, 0x0190d6e2, 0xfa90d7f7,
0xef90c908, 0xe390da17, 0xd690db25, 0xc790cc31, 0xb690cd3c, 0xa390ce47,
0x8e90bf51, 0x7590bfff, 0x52a0f000, 0x51a0f000, 0x50a0f000, 0x4ea0f1a8,
0x4ba0f339, 0x48a0f47f, 0x43a0f5ab, 0x3da0f6cb, 0x36a0f7e4, 0x2da0e8f8,
0x23a0ea09, 0x17a0eb18, 0x0aa0ec26, 0xfaa0ed32, 0xe9a0de3e, 0xd5a0df49,
0xbfa0dfff, 0x90b11000, 0x90b11000, 0x8fb11000, 0x8db11114, 0x8ab102f7,
0x87b10453, 0x82b1058a, 0x7db106b1, 0x76b107ce, 0x6eb108e5, 0x65b109f9,
0x5bb10b0a, 0x4fb0fc19, 0x41b0fd27, 0x31b0fe33, 0x1fb0ff3f, 0x0bb0efff,
0xd1c12000, 0xd1c12000, 0xcfc12000, 0xcec1200d, 0xcbc122a4, 0xc8c1241e,
0xc4c12563, 0xbfc12692, 0xb9c127b5, 0xb2c118d0, 0xa9c119e7, 0xa0c11afa,
0x96c11c0b, 0x89c11d1a, 0x7ac10e28, 0x6ac10f34, 0x59c10fff, 0x14d13000,
0x14d13000, 0x13d13000, 0x11d13000, 0x0fd13239, 0x0cd133e0, 0x08d13537,
0x03d1366f, 0xfdd13798, 0xf7d138b8, 0xefd139d2, 0xe7d13ae8, 0xddd12bfb,
0xd2d12d0c, 0xc5d12e1b, 0xb6d12f29, 0xa6d12fff, 0x59e15000, 0x59e15000,
0x58e15000, 0x56e15000, 0x54e151a4, 0x51e15395, 0x4ee15503, 0x49e14647,
0x44e14778, 0x3ee1489d, 0x36e149bb, 0x2fe14ad4, 0x26e14be9, 0x1ce14cfc,
0x11e14e0d, 0x02e14f1c, 0xf3e14fff, 0x9ff16000, 0x9ff16000, 0x9ef16000,
0x9df16000, 0x9bf1609f, 0x98f1633a, 0x95f164c7, 0x91f1661a, 0x8bf16754,
0x86f1687f, 0x7ff169a1, 0x78f16abd, 0x6ff16bd6, 0x66f16cea, 0x5bf15dfd,
0x4ff15f0e, 0x41f15fff, 0xe7fff000, 0xe6fff000, 0xe5fff000, 0xe4fff000,
0xe2fff000, 0xe0fff2c9, 0xdcfff482, 0xd9fff5e7, 0xd4fff72b, 0xcffff85e,
0xc8fff985, 0xc2fffaa5, 0xb9fffbc0, 0xb0fffcd7, 0xa6fffdeb, 0x9bfffefe,
0x8fffffff,

0xc6000007, 0xcb001102, 0xcf002207, 0xd500230f, 0xd900241a, 0xd8002523,
0xd600162d, 0xd0001735, 0xc800083e, 0xbe000945, 0xb2000a4c, 0xa4000b53,
0x95000c5a, 0x83000d61, 0x6e000e68, 0x56000f70, 0x3b000fff, 0xd00fa00e,
0xd20f9100, 0xd30fa202, 0xd80f830a, 0xde0f6416, 0xdc0f551f, 0xda0f262a,
0xd40f1733, 0xcd0ef83c, 0xc30ed944, 0xb70eba4b, 0xaa0e9b52, 0x9a0e6c59,
0x880e3d61, 0x730e0e68, 0x5c0ddf6f, 0x410d9fff, 0xe51fd01b, 0xe41fe0fe,
0xe21fe200, 0xe61fe305, 0xe91fd410, 0xe61fc51b, 0xe31fb626, 0xdd1fa730,
0xd61f983a, 0xcc1f8942, 0xc01f7a49, 0xb31f6b51, 0xa31f5c58, 0x921f3d5f,
0x7e1f2e67, 0x661f0f6e, 0x4c1eefff, 0x062ff01e, 0x052ff0e2, 0x033001f7,
0x00300300, 0xfd30040c, 0xf8300515, 0xf230061e, 0xeb300728, 0xe32ff834,
0xda2fe93d, 0xcf2fda46, 0xc22fdb4e, 0xb22fcc56, 0xa12fad5d, 0x8e2fae65,
0x772f8f6c, 0x5e2f7fff, 0x1f402015, 0x1e402099, 0x1d4021db, 0x184032f1,
0x13402402, 0x1040350d, 0x0c402614, 0x03403720, 0xf940282e, 0xef402938,
0xe3401a42, 0xd6400b4b, 0xc8400c53, 0xb73ffd5b, 0xa43fee62, 0x8e3fdf6a,
0x753fcfff, 0x38505011, 0x37505039, 0x365051b0, 0x325052da, 0x2d5053f1,
0x2b505503, 0x2750560f, 0x1d50571b, 0x13504828, 0x08504932, 0xfd504a3c,
0xf1503b45, 0xe3503c4e, 0xd2502d57, 0xc0502e5f, 0xab501f67, 0x94501fff,
0x4e607003, 0x4e607004, 0x4d607169, 0x4c6072b6, 0x4a6073db, 0x466074f3,
0x40607604, 0x38607713, 0x30607820, 0x2860692b, 0x1e606a35, 0x11606b3f,
0x04605c49, 0xf4605d51, 0xe3605e5a, 0xcf604f63, 0xb9603fff, 0x72709003,
0x71709004, 0x70709112, 0x6f70928b, 0x6d7093bf, 0x6a7094de, 0x657095f4,
0x5e708706, 0x55709814, 0x4d708921, 0x42708a2d, 0x37708b38, 0x2a707c42,
0x1b707d4c, 0x0b707e55, 0xf8707f5e, 0xe4706fff, 0x9a80b003, 0x9980b004,
0x9880b083, 0x9780b253, 0x9480b39b, 0x9280b4c4, 0x9080a5e0, 0x8980a6f5,
0x8180a807, 0x7780a915, 0x6c80aa23, 0x6180ab2f, 0x5580ac3a, 0x47809d44,
0x38809e4e, 0x27809f58, 0x13808fff, 0xc590c002, 0xc590c003, 0xc490c003,
0xc290c209, 0xc090c36e, 0xbe90c4a4, 0xba90c5c8, 0xb590c6e2, 0xae90c7f6,
0xa590c908, 0x9b90ca17, 0x9190cb24, 0x8590bc30, 0x7890bd3c, 0x6990be46,
0x5990af51, 0x4790afff, 0xf4a0e000, 0xf4a0e000, 0xf2a0e000, 0xf1a0e1a4,
0xeea0e337, 0xeca0e47e, 0xe8a0e5ab, 0xe4a0e6cb, 0xdfa0e7e4, 0xd7a0e8f7,
0xcea0ea09, 0xc5a0db18, 0xb9a0dc25, 0xada0dd32, 0x9fa0de3d, 0x90a0cf48,
0x7fa0cfff, 0x28b10000, 0x27b10000, 0x26b10000, 0x25b10110, 0x23b102f5,
0x20b10452, 0x1cb10589, 0x18b106b0, 0x13b0f7cd, 0x0cb0f8e5, 0x04b0f9f8,
0xfbb0fb09, 0xf2b0fc18, 0xe6b0ed26, 0xd9b0ee33, 0xcab0ef3f, 0xbbb0efff,
0x5fc11000, 0x5ec11000, 0x5ec11000, 0x5cc11006, 0x5ac112a2, 0x57c1141d,
0x53c11562, 0x4fc11691, 0x4ac117b4, 0x44c118d0, 0x3dc119e6, 0x36c11afa,
0x2dc10c0b, 0x22c10d1a, 0x16c10e27, 0x08c10f34, 0xfac10fff, 0x98d13000,
0x98d13000, 0x97d13000, 0x96d13000, 0x94d13236, 0x91d133df, 0x8ed13536,
0x8ad1366e, 0x85d12798, 0x7fd128b7, 0x79d129d2, 0x72d12ae8, 0x6ad12bfb,
0x60d12d0b, 0x55d12e1b, 0x48d12f29, 0x3ad11fff, 0xd5e14000, 0xd4e14000,
0xd4e14000, 0xd2e14000, 0xd1e141a0, 0xcee14394, 0xcbe14502, 0xc7e14646,
0xc2e14778, 0xbde1489d, 0xb7e149bb, 0xb0e14ad4, 0xa8e14be9, 0x9fe14cfc,
0x95e13e0d, 0x89e13f1c, 0x7ce13fff, 0x13f16000, 0x13f16000, 0x12f16000,
0x11f16000, 0x0ff16099, 0x0df16339, 0x0af164c6, 0x06f16619, 0x02f16753,
0xfcf1687e, 0xf7f169a1, 0xf0f15abd, 0xe9f15bd5, 0xe1f15cea, 0xd7f15dfd,
0xccf15f0d, 0xc0f15fff, 0x54fff000, 0x53fff000, 0x52fff000, 0x51fff000,
0x50fff000, 0x4dfff2c7, 0x4bfff481, 0x47fff5e7, 0x43fff72b, 0x3efff85d,
0x38fff985, 0x32fffaa4, 0x2bfffbbf, 0x23fffcd7, 0x1afffdeb, 0x10fffefd,
0x05ffffff,

0x91001015, 0xa0002103, 0xb0003201, 0xc0004308, 0xd0003416, 0xd2003520,
0xd300262b, 0xd0001734, 0xcc00083d, 0xc5000944, 0xbd000a4c, 0xb3000b53,
0xa8000c5a, 0x9c000d61, 0x8e000e68, 0x7e000f6f, 0x6d000fff, 0x9b0fe023,
0xa20fd10a, 0xa80fc1ff, 0xbb0f7303, 0xcf0ef411, 0xd20ed51b, 0xd50e9627,
0xd20e7731, 0xcf0e383b, 0xc80e1943, 0xc00dfa4a, 0xb70ddb52, 0xac0dac59,
0xa00d7d60, 0x920d4e68, 0x820d1f6f, 0x710cdfff, 0xb01fe03a, 0xaf1ff11c,
0xae1ff206, 0xc11fd2ff, 0xd51fa40b, 0xd81f8515, 0xdb1f6623, 0xd81f572d,
0xd51f3839, 0xcf1f3941, 0xc61f1a49, 0xbd1f0b50, 0xb21efc58, 0xa61edd5f,
0x991ece66, 0x891eaf6e, 0x781e8fff, 0xe22fd03e, 0xe12fd106, 0xdf2fe204,
0xe52fe300, 0xeb2fd408, 0xe72fd510, 0xe22fe617, 0xe02fd723, 0xde2fb832,
0xd82fa93c, 0xd12f9a46, 0xc72f8b4d, 0xbd2f8c55, 0xb12f7d5d, 0xa32f6e65,
0x942f4f6c, 0x832f3fff, 0x073ff02d, 0x063ff0b5, 0x053ff1e7, 0x034002f3,
0x00400400, 0xfc40050a, 0xf740160c, 0xf2401719, 0xed40082a, 0xe63ff936,
0xdf3fea41, 0xd63feb4a, 0xcc3fdc52, 0xc03fcd5a, 0xb23fce62, 0xa43fbf6a,
0x933fafff, 0x20502023, 0x2050204e, 0x1f5021ba, 0x1b5022dc, 0x165033f1,
0x15503501, 0x1250260c, 0x0b503718, 0x02502826, 0xfb502931, 0xf2502a3c,
0xe9501b45, 0xdf501c4e, 0xd4500d56, 0xc6500e5e, 0xb84fff66, 0xa84fefff,
0x30606005, 0x30606008, 0x2f606166, 0x2f6052b5, 0x2e6053db, 0x2a6054f2,
0x25605603, 0x1f605712, 0x1860581f, 0x1260592a, 0x0a604a35, 0x01604b3e,
0xf7604c48, 0xec603d51, 0xdf603e5a, 0xd1602f62, 0xc2602fff, 0x4c708005,
0x4b708008, 0x4b70810f, 0x4a70728a, 0x497073bf, 0x467074dd, 0x437075f3,
0x3c707705, 0x35707814, 0x2e707921, 0x26707a2c, 0x1e707b37, 0x14706c41,
0x09706d4b, 0xfd705e54, 0xef705f5d, 0xe0704fff, 0x6b80a005, 0x6b80a007,
0x6a80a07d, 0x6980a252, 0x6780939a, 0x668094c4, 0x658095e0, 0x5e8096f5,
0x56809806, 0x4f809915, 0x46809a22, 0x3e809b2e, 0x35809c39, 0x2a808d44,
0x1e808e4e, 0x11807f57, 0x03807fff, 0x8d90c003, 0x8d90c004, 0x8c90c005,
0x8b90c207, 0x8a90b36d, 0x8890b4a4, 0x8690b5c8, 0x8190b6e1, 0x7b90b7f6,
0x7490b907, 0x6b90ba16, 0x6390ab24, 0x5a90ac30, 0x5090ad3b, 0x4490ae46,
0x3790af50, 0x2a909fff, 0xb3a0d000, 0xb3a0d000, 0xb2a0d001, 0xb0a0d1a0,
0xafa0d335, 0xaca0d47d, 0xa9a0d5aa, 0xa7a0d6ca, 0xa4a0d7e3, 0x9da0d8f7,
0x95a0ca08, 0x8ca0cb17, 0x83a0cc25, 0x79a0cd32, 0x6ea0ce3d, 0x62a0cf48,
0x55a0bfff, 0xddb0f000, 0xddb0f000, 0xdcb0f000, 0xdbb0f10a, 0xd9b0f2f2,
0xd7b0f450, 0xd4b0f588, 0xd1b0f6af, 0xceb0e7cd, 0xc7b0e8e4, 0xc0b0e9f8,
0xb9b0eb09, 0xb1b0ec18, 0xa8b0ed26, 0x9cb0ee33, 0x91b0df3e, 0x84b0dfff,
0x0cc11000, 0x0bc10000, 0x0ac10000, 0x09c10000, 0x07c1029f, 0x05c1041b,
0x02c10561, 0xfec10690, 0xfac107b3, 0xf5c108cf, 0xefc109e6, 0xeac10af9,
0xe3c10c0a, 0xd9c10d19, 0xcfc0fe27, 0xc3c0ff34, 0xb7c0ffff, 0x3dd12000,
0x3cd12000, 0x3bd12000, 0x3ad12000, 0x39d12233, 0x37d123dd, 0x33d12534,
0x30d1266d, 0x2cd12797, 0x27d128b7, 0x21d129d1, 0x1cd12ae7, 0x15d12bfa,
0x0dd11d0b, 0x03d11e1a, 0xf8d11f28, 0xedd11fff, 0x71e14000, 0x70e14000,
0x6fe14000, 0x6ee14000, 0x6de1419c, 0x6be14392, 0x68e14501, 0x64e14646,
0x60e14776, 0x5ce1489c, 0x56e139ba, 0x51e13ad3, 0x4ae13be8, 0x43e13cfb,
0x3ae13e0c, 0x30e13f1b, 0x24e12fff, 0xa7f15000, 0xa7f15000, 0xa6f15000,
0xa5f15000, 0xa3f1508f, 0xa1f15336, 0x9ff154c5, 0x9cf15619, 0x98f15752,
0x93f1587e, 0x8ef159a0, 0x88f15abd, 0x82f15bd5, 0x7bf15cea, 0x73f14dfc,
0x69f14f0d, 0x5ff14fff, 0xe0fff000, 0xe0fff000, 0xdffff000, 0xdefff000,
0xdcfff000, 0xdafff2c4, 0xd8fff47f, 0xd5fff5e5, 0xd1fff72a, 0xcdfff85c,
0xc8fff984, 0xc2fffaa4, 0xbcfffbbf, 0xb5fffcd6, 0xadfffdeb, 0xa4fffefd,
0x9bffffff,

0x76002023, 0x8100310b, 0x8b005200, 0xaa005305, 0xca003415, 0xcb00351e,
0xcd003627, 0xcc002731, 0xcb00183b, 0xc6000943, 0xc0000a4b, 0xb9000b52,
0xb1000c59, 0xa8000d61, 0x9d000e68, 0x92000f6f, 0x85000fff, 0x7f0fd030,
0x840fc113, 0x870fd203, 0xa60f1302, 0xc50e340f, 0xc80e1518, 0xca0de621,
0xcb0da72c, 0xcd0d5839, 0xc80d2941, 0xc30cfa4a, 0xbc0cdb51, 0xb40cac59,
0xab0c7d60, 0xa00c4e67, 0x950c0f6e, 0x880bcfff, 0x8f1fe047, 0x901fe124,
0x8e20020c, 0xaa1fb300, 0xc61f5409, 0xc91f3511, 0xcb1f261b, 0xce1f0727,
0xd01ec835, 0xcc1eb93e, 0xc81e9a48, 0xc11e8b4f, 0xb81e6c57, 0xaf1e5d5f,
0xa51e4e66, 0x9a1e2f6d, 0x8d1e0fff, 0xbc2fc055, 0xba2fc11e, 0xb62fd210,
0xc22fc301, 0xcc2fb403, 0xc92fc506, 0xc52fd609, 0xcc2fb717, 0xd32f882a,
0xd12f7937, 0xcf2f4a44, 0xc82f3b4d, 0xc12f2c55, 0xb72f1d5d, 0xad2f0e64,
0xa22eff6c, 0x962eefff, 0xe63fd05c, 0xe33fd0f9, 0xe03fd209, 0xe03fe302,
0xdf3fe401, 0xda4004ff, 0xd34015fc, 0xd840070a, 0xdd3fe820, 0xdc3fd92e,
