0x00000000, 0x18006155, 0x60035256, 0x9000d30b, 0xe301e409, 0xe10004f6,
0x5a874de1, 0x9588aece, 0xe88a6f94, 0xcf8b83f3, 0xdc8b8421, 0xff8b9472,
0x268b94ec, 0x638b7578, 0x9c8b9614, 0xd88ba6c3, 0x1e8c077e, 0x5f8c8838,
0x998d68ec, 0x968f59a7, 0x4b91aa82, 0x8d941baf, 0x71955cc1, 0x83968dc6,
0xc497eeba, 0x24997f7e, 0x1f992456, 0x2c993483, 0x509944d5, 0x7499253b,
0xab9915c8, 0xe899565b, 0x2a998700, 0x6d99c7b4, 0xb09a3873, 0xea9b0928,
0x259c09da, 0x169e2a9c, 0xeca08b78, 0x39a35c90, 0x12a52d9a, 0x05a6eea6,
0x59a88f6c, 0x88a6c4c5, 0x97a6b4ef, 0xaca6a530, 0xd0a6d596, 0xfda6e616,
0x38a706a7, 0x70a72742, 0xaea787f1, 0xefa7f8ad, 0x2ea8995f, 0x6ea98a16,
0xadaacacd, 0xbfacdb8e, 0xa2af5c68, 0xe9b2fd6d, 0x9ab55e6e, 0x96b75f62,
0xd3b47536, 0xdbb46556, 0xf1b48595, 0x1cb485f8, 0x40b47666, 0x7eb4a6f3,
0xb9b5078e, 0xf9b53834, 0x3cb5b8e8, 0x81b6499d, 0xbfb73a51, 0xfeb86b0b,
0x3bb9dbc0, 0x53bbec82, 0x4ebe6d53, 0x93c28e55, 0x58c54f2b, 0x48c1f5a0,
0x54c205c2, 0x68c205fe, 0x83c22653, 0xaac246c3, 0xd6c27747, 0x11c2b7de,
0x4ac2f87f, 0x85c37929, 0xc8c409da, 0x0ac4ca90, 0x4ac5bb43, 0x91c70bfc,
0xd6c88cb3, 0xebcaad75, 0xfbcd2e3d, 0xc1d09eff, 0xa2ced60e, 0xaecee631,
0xbfcf0663, 0xd7cf16b0, 0xffcf3720, 0x2bcf679a, 0x63cf882a, 0xa2cfe8cb,
0xded0896d, 0x20d14a1b, 0x64d20acf, 0xa4d2eb81, 0xe9d40c37, 0x29d55cef,
0x6fd70da2, 0x95d94e5f, 0xb4dbbf15, 0x1cdbb67c, 0x26dbc697, 0x36dbc6c7,
0x4ddbd715, 0x6ddbf775, 0x96dc37f2, 0xc9dc787e, 0x00dcb919, 0x3cdd39b4,
0x79ddfa5e, 0xb9dedb0e, 0xfadfabc2, 0x3de0fc75, 0x88e24d2b, 0xd4e3cdde,
0x15e58e90, 0x46e7cf3d, 0x75e796e1, 0x82e7a6fe, 0x93e7b72d, 0xa8e7a770,
0xc7e7d7ce, 0xf4e80849, 0x22e838d0, 0x5fe89961, 0x9ae8e9fe, 0xd9e98a9f,
0x1aea5b49, 0x5deb4bfd, 0xa0ec6cb3, 0xe1eddd62, 0x24ef8e18, 0x6ef13ecb,
0xaef2ff6d,

0x3d07402e, 0x4005c162, 0x4c07e241, 0x57058318, 0x6b03d421, 0x7800152d,
0x89000647, 0x9900f745, 0xaf00b843, 0xcf009945, 0xe3001a3d, 0xf8001b35,
0x22000c2e, 0x51000d27, 0x8e000e22, 0xba001f14, 0xec001fd5, 0x3c18d05a,
0x4c18c172, 0x5918d249, 0x6b168353, 0x7413945f, 0x7a115572, 0x8610666a,
0x950f6764, 0xa80c0862, 0xc9050965, 0xdd030a57, 0xf305bb4f, 0x1c067c43,
0x4d000d3a, 0x86000e35, 0xaf001f27, 0xe0001fdd, 0x3d26e0f4, 0x5026d19c,
0x6626724f, 0x6b264345, 0x7125c44b, 0x7a24a554, 0x8623765a, 0x8f21976c,
0xa61f387e, 0xb11ab98c, 0xc41a4a81, 0xdf1aeb73, 0x0b18dc69, 0x4211ed5b,
0x770b2e51, 0xa8102f3c, 0xe6156fe0, 0x3334414d, 0x553531f1, 0x71350287,
0x94350340, 0x7b355445, 0x7335553d, 0x8034e640, 0x9834774b, 0xa0331869,
0xa4313985, 0xbc30aa7c, 0xd4300b8a, 0xfd2f2c90, 0x362e8d93, 0x5f2dde7a,
0x972ddf50, 0xe82f8fe8, 0x4f4481d9, 0x69444253, 0x844422cc, 0xb0440377,
0xdb440439, 0xbf44a52f, 0x8c45462d, 0x94451738, 0xa044b845, 0xa944095d,
0xcb439a5b, 0xe2432b72, 0x0d426c85, 0x28423d81, 0x53436e66, 0x9e442f3c,
0xf9459fe7, 0x77530249, 0x8b5302a1, 0xa752d318, 0xd052b3b8, 0x0052946e,
0x2c52952a, 0xd553f616, 0x9554e716, 0xa854e826, 0xbf54c930, 0xd8549a3c,
0x07545b50, 0x1c549c4c, 0x32548d5c, 0x69555e46, 0xb056ef21, 0x16588fde,
0x8c6122b8, 0x9a6142fa, 0xbe610369, 0xe76113fb, 0x1e6104a7, 0x58610560,
0x88614614, 0x4862d700, 0x056407fb, 0xe0646915, 0xf864ba25, 0x1064db28,
0x2c656c2b, 0x4e65ad38, 0x84666e2f, 0xdb67ef0e, 0x256a0fc6, 0xc46f3318,
0xd46f1356, 0xf86f13be, 0x226f1444, 0x596f04e5, 0x956f4598, 0xcf6f8652,
0x01702705, 0xb971c7e0, 0x547388dc, 0x157479f6, 0x2d750aff, 0x4c758c05,
0x78766d0d, 0x9f774e12, 0xe278eeed, 0x367b0fac, 0x077dc380, 0x167dc3bf,
0x317dd414, 0x597da49b, 0x897da529, 0xbd7dc5d2, 0xf67e2689, 0x307e7742,
0x647f37fb, 0x218158d5, 0xe88339b3, 0x7584aade, 0x86856be5, 0x9a865cec,
0xba875dee, 0xf988aed8, 0x658a6f91, 0x418ba3f0, 0x4d8bb41e, 0x6a8bc46f,
0x918bb4e9, 0xc08ba576, 0xf88bc612, 0x338bf6c1, 0x728c577c, 0xb08cd838,
0xec8db8ea, 0xd08fa9ae, 0x9b91ea8a, 0xe5941bb5, 0xd1955cc6, 0xe5968dcf,
0x2697dec8, 0x8c99af7d, 0x91995452, 0x9e995480, 0xb99964d4, 0xdf995539,
0x0b9935c6, 0x40997657, 0x7799b6fd, 0xad99f7b2, 0xeb9a6871, 0x279b2925,
0x5e9c29d9, 0x519e5a9b, 0x12a0fb7b, 0x6da3bca6, 0x45a56daa, 0x5aa6fea7,
0xaea8af70, 0xd6a6f4c3, 0xe2a6d4ed, 0xfaa6f530, 0x1ba6f592, 0x45a71612,
0x7aa736a6, 0xb3a77741, 0xeca7a7f0, 0x2da818ac, 0x69a8b95e, 0xada9aa13,
0xeaaafaca, 0xe3ad3b8e, 0xc5afcc6c, 0x1ab32d78, 0xeab56e73, 0xecb76f65,
0x26b49534, 0x33b4a556, 0x44b4a593, 0x66b485f3, 0x93b4c666, 0xc4b4c6f2,
0x01b5278d, 0x3fb58835, 0x78b5d8e5, 0xb4b6799a, 0xf1b75a50, 0x30b88b08,
0x6db9fbbf, 0x84bc0c82, 0x78bebd52, 0xbdc2de54, 0x86c57f30, 0x80c2159e,
0x8cc225c1, 0xa0c225fc, 0xb9c25652, 0xdfc276c2, 0x0ac2a745, 0x46c2d7de,
0x7dc3187e, 0xbac39928, 0xfbc439da, 0x39c4ca8c, 0x7bc5db42, 0xc3c72bfc,
0x03c8bcb2, 0x14cacd75, 0x1dcd8e41, 0xeed0ef03, 0xe4cef60d, 0xf0cf062f,
0x01cf2661, 0x19cf36af, 0x40cf571d, 0x69cf8799, 0xa1cfd82c, 0xd9d008ca,
0x16d0a96d, 0x52d16a18, 0x90d22acc, 0xcfd30b81, 0x13d42c37, 0x55d57cee,
0x99d72da2, 0xb8d9ae64, 0xd9dc1f19, 0x4cdbd67b, 0x56dbe697, 0x66dbe6c6,
0x7ddbf714, 0x9edc2775, 0xc7dc57f1, 0xf7dca87e, 0x2edce917, 0x69dd59b4,
0xa4ddfa59, 0xe2dedb0c, 0x26dfdbc0, 0x6ae11c75, 0xb7e26d29, 0xf7e3eddf,
0x38e5be90, 0x69e7ef3d, 0xaae7b6e2, 0xb1e7a6fb, 0xc4e7b72a, 0xdde7c76f,
0xf9e7f7cf, 0x23e80844, 0x53e858d0, 0x8de8b95f, 0xc9e919fe, 0x08e9ba9e,
0x43ea7b49, 0x80eb7bfe, 0xc3ec8cb3, 0x05edfd62, 0x4aefae17, 0x93f15ecb,
0xd5f31f6d,

0x160b8032, 0x180b1165, 0x200c5240, 0x330c9320, 0x4609f423, 0x59058521,
0x6f01d630, 0x8002273a, 0x9100083b, 0xa800093e, 0xc4001a36, 0xe2001b31,
0xfa000c28, 0x19000d22, 0x40000e1d, 0x72001f0f, 0xa8001fd7, 0x1a1a7068,
0x251a8174, 0x291a5248, 0x3c1a0328, 0x4f17f436, 0x6814855a, 0x73124656,
0x7f107758, 0x8e0b3858, 0xa603795a, 0xc0047a4e, 0xde071b49, 0xf7070c3c,
0x1700dd34, 0x3c000e2d, 0x6e000f21, 0xa3012fdf, 0x1a27e0da, 0x2827b186,
0x38275255, 0x4d271330, 0x5d25f441, 0x6b24a54a, 0x77237652, 0x8621b760,
0x951f6871, 0xa61ba982, 0xc71b9a7a, 0xda1bcb6b, 0xef18ec60, 0x0e134d57,
0x350cde4c, 0x6a121f36, 0xa0168fdf, 0x0234711a, 0x2c3611de, 0x3f35d279,
0x5a35a334, 0x6535a430, 0x6e35652b, 0x7a352628, 0x8c34e72c, 0x9c338848,
0xae31f963, 0xc430ca6f, 0xc42fcb8e, 0xd92f3c8c, 0xf72e8d87, 0x282dde6e,
0x6f2dff4a, 0xa02fbfe8, 0x244501c9, 0x3744e244, 0x4c44c2c0, 0x6c44a36c,
0x8d449430, 0x8744e523, 0x82455619, 0x8f45371a, 0xa9450821, 0xbb44a933,
0xbf43ca49, 0xcb436b5e, 0xdb42cc74, 0xf6423d7f, 0x2e430e6b, 0x6e442f38,
0xa545dfe4, 0x3953823f, 0x4b537294, 0x61535310, 0x865333ae, 0xaf531464,
0xd5533527, 0xc953f60c, 0xa454e70a, 0xac54e816, 0xb854d91d, 0xc654ba29,
0xda549b37, 0xf254bc43, 0x0d546d5f, 0x3b551e56, 0x6b571f21, 0xad58afdb,
0x6761c2ae, 0x7361a2ee, 0x8b61a361, 0xaa6183f2, 0xd061649f, 0xfd61755b,
0x2361b610, 0xe96306f9, 0xab644803, 0xb264890e, 0xc664ba14, 0xe4650b19,
0x07655c22, 0x1d65bd33, 0x36663e38, 0x76680f0d, 0xc16a3fc3, 0x7d6fa311,
0x896f834e, 0x9f6f73b4, 0xc16f643d, 0xeb6f84e0, 0x196f9592, 0x4c6fd64d,
0x77707702, 0x4d71e7e8, 0xfc73a8e2, 0xe07469f6, 0xff74eb04, 0x11759c0a,
0x23765d10, 0x46775e16, 0x8978fef2, 0xe47b3fa8, 0xa27e337c, 0xb07e13b9,
0xc67e240e, 0xeb7df496, 0x127e0526, 0x447e15cd, 0x7b7e7683, 0xb17ee73d,
0xe57fa7f8, 0xa18198d1, 0x3383d9c8, 0x0884dae5, 0x1a859bea, 0x3d866cee,
0x5b877df6, 0xa588bedf, 0xfe8a9f8e, 0xe28c03e9, 0xee8c0418, 0x078c1469,
0x278c14e4, 0x4f8bf574, 0x7c8c160f, 0xac8c46bc, 0xe18ca777, 0x198d2834,
0x478e08e8, 0x1e9039ba, 0xe4927a98, 0x7a943bbd, 0x6d959cd3, 0x8596bdda,
0xb4980ece, 0x0e99bf7c, 0x1099a44f, 0x1d99a47c, 0x3799b4d0, 0x5499b536,
0x7b99a5c4, 0xa899c656, 0xde9a06fb, 0x159a57b1, 0x519ad870, 0x879b7924,
0xc09c79d7, 0xaf9eaa9c, 0x65a17b7d, 0xcba41ca6, 0xb0a59db3, 0xe1a72eaa,
0x3da8cf6f, 0x4ea744bf, 0x5da744ec, 0x6fa7452b, 0x8ba74590, 0xb5a75610,
0xe7a786a5, 0x1ca7c740, 0x55a7f7ec, 0x91a868a8, 0xc9a9295f, 0x00a9fa13,
0x36ab3ac8, 0x2bad9b8d, 0x00b06c6c, 0x69b37d8d, 0x39b5ce8a, 0x6eb78f68,
0xa2b4e530, 0xaab4d552, 0xbdb4d58f, 0xd9b4d5f1, 0xfbb4f661, 0x27b536f2,
0x5cb5778b, 0x92b5b830, 0xcbb628e5, 0x06b6c99a, 0x3fb7aa50, 0x7fb8db06,
0xbcba4bbd, 0xc6bc8c82, 0xb3bf3d55, 0x0dc31e61, 0xf1c59f31, 0xe1c2659d,
0xecc275be, 0xfec275fb, 0x17c2864e, 0x3ac2c6bf, 0x65c2e744, 0x9cc307da,
0xd2c3687c, 0x12c3e926, 0x4ec469d5, 0x90c53a8e, 0xcac62b40, 0x0ac76bfc,
0x44c8dcaf, 0x5bcb0d74, 0x52cdee42, 0x2ad15f04, 0x48cf460d, 0x52cf562f,
0x63cf565e, 0x7acf66ac, 0x9ccfa71c, 0xc4cfd798, 0xeed00828, 0x28d058ca,
0x5ed0f96b, 0x98d1ba18, 0xd3d25aca, 0x15d33b7d, 0x56d45c35, 0x99d5aceb,
0xded77da0, 0xf5d9de61, 0x10dc4f16, 0xa2dc267b, 0xa8dc1694, 0xb9dc36c5,
0xcedc2711, 0xeadc4772, 0x14dc87ef, 0x41dcd87c, 0x7bdd2917, 0xb4dda9b5,
0xefde4a5a, 0x2ddf2b0a, 0x70e01bbf, 0xaee14c71, 0xefe29d28, 0x32e42ddf,
0x74e5fe90, 0xa2e82f39, 0xfee7e6df, 0x09e7f6fa, 0x1ae7f72b, 0x31e8176f,
0x4de817cc, 0x76e85845, 0xa5e8a8cf, 0xd6e8e95e, 0x0ce939fb, 0x43e9da9b,
0x81eabb47, 0xbbeb9bfa, 0xffecbcb0, 0x40ee4d63, 0x85efde14, 0xd2f19ecc,
0x0df35f6e,

0x03110064, 0x0611016f, 0x08112244, 0x0d118319, 0x2110b400, 0x330f04e7,
0x4d0a15ec, 0x69055707, 0x7c037820, 0x8c021928, 0xa2000a29, 0xbc001b2b,
0xda005c20, 0xfa000d19, 0x16001e15, 0x3c001f09, 0x67001fd9, 0x081c7095,
0x0d1c817b, 0x0e1c924b, 0x151d031f, 0x251d5403, 0x5118d52e, 0x6416d62d,
0x7313c732, 0x7f0e783c, 0x8e064942, 0xa6068a42, 0xbe088b3e, 0xdb082c34,
0xf7022d2e, 0x14001e25, 0x36001f1e, 0x62034fe1, 0x0528d0d8, 0x1128c18a,
0x1b289254, 0x2228b329, 0x3428b40e, 0x5326751f, 0x6e23e63b, 0x7b22274a,
0x881fa85f, 0x941c4972, 0xa81cea6d, 0xbc1c1b60, 0xdb18ec58, 0xf3143d4d,
0x0f0e9e44, 0x33138f31, 0x64186fe3, 0xe23550e7, 0x0f3721c3, 0x1f36e262,
0x3336933b, 0x4836441c, 0x5c35e517, 0x6a35661a, 0x78351719, 0x8833d838,
0x96326954, 0xa8314a68, 0xbf301b88, 0xd42fbc83, 0xe82ead7a, 0x082e3e64,
0x302e5f43, 0x67307feb, 0x0345e1ae, 0x1045c22e, 0x2145a2ac, 0x3c45735d,
0x58453423, 0x65455517, 0x7245660b, 0x7d455706, 0x8e45580a, 0xa244f91a,
0xb5442a2a, 0xcf43db3c, 0xd4433c5e, 0xe742cd71, 0x01430e68, 0x37446f33,
0x70460fe5, 0x0e54222f, 0x1b542284, 0x2d540300, 0x4953e39f, 0x6853b459,
0x8b53b51d, 0x90543603, 0x8654e6fc, 0x9654f802, 0xae54f900, 0xc75529fe,
0xd2555b0c, 0xdd552c25, 0xe954bd52, 0x04555e4d, 0x41572f1b, 0x8058efd6,
0x226262a1, 0x2f6262e4, 0x43624357, 0x5d6213e8, 0x84620496, 0xaa620550,
0xcf62560d, 0xc76326f0, 0xab6447f2, 0xb46488f7, 0xca64f9ee, 0xd6654afb,
0xea65ac03, 0xf865ed23, 0x1a668e2e, 0x53684f09, 0x866a6fc0, 0x45702304,
0x52702345, 0x637013aa, 0x81700434, 0xa67024d7, 0xcc70358a, 0xf8706644,
0x1a70f6fb, 0xf47267e6, 0xc173c8df, 0xc37489eb, 0xd7751af2, 0xea75dbf5,
0x0a76ad03, 0x29778e0b, 0x4f792ef1, 0x947b6fa3, 0x607eb373, 0x6b7eb3b1,
0x7b7e8404, 0x9b7eb48f, 0xbb7ea520, 0xe47ed5c9, 0x117f067e, 0x407f6738,
0x688047f6, 0x5781b8cd, 0xfd83d9c1, 0xec84cad4, 0x0685bbde, 0x19868ce8,
0x27878df2, 0x5a88eedd, 0xa78abf8b, 0x838c93e3, 0x8d8c7410, 0xa08c8464,
0xbc8c84de, 0xe18c9570, 0x088c860b, 0x388cc6b8, 0x6d8d1773, 0xa08db832,
0xce8e98e7, 0xa490b9b8, 0x4f933aa9, 0x23947bc3, 0x2795acd0, 0x3e96cdd7,
0x71982ec9, 0xcc99ff79, 0xb59a344a, 0xbd9a2477, 0xd19a14c9, 0xef9a3532,
0x149a55c1, 0x3d9a4653, 0x6d9a76f9, 0xa09ad7ac, 0xd49b6870, 0x069c0923,
0x349d19d8, 0x1c9f5aa2, 0xdba20b7e, 0x82a42ca5, 0x6ca5ddb5, 0xa2a74eaa,
0xeaa8ef6d, 0xefa7b4ba, 0xfaa7b4e9, 0x09a7b527, 0x21a7b58c, 0x43a7c60b,
0x6da7f6a3, 0x98a8173d, 0xcda867eb, 0x02a8e8a6, 0x3aa9995d, 0x70aa8a14,
0xa7abcac9, 0x9bae0b8c, 0x5ab12c6d, 0xd0b3fd8d, 0xb5b62e98, 0x07b7af68,
0x24b5552d, 0x2ab5454f, 0x38b5358c, 0x57b545ee, 0x77b58660, 0xa3b5a6ef,
0xceb5c78a, 0x06b62830, 0x3db698e2, 0x77b73998, 0xb3b80a4e, 0xebb92b05,
0x20babbbd, 0x1dbcfc80, 0x08bffd52, 0x84c35e6f, 0x71c5ff41, 0x70c2d599,
0x79c2e5bc, 0x86c2e5f9, 0x9fc2f64b, 0xc0c316bb, 0xe7c3473e, 0x16c377da,
0x49c3b87a, 0x7fc43924, 0xb6c4c9d5, 0xf0c58a8c, 0x2dc68b41, 0x69c7bbf9,
0xa7c94cae, 0xb5cb9d72, 0xa9ce9e3f, 0x81d1bf0c, 0xbdcfb60b, 0xc4cfa62c,
0xd2cfc65d, 0xe8cfd6aa, 0x06cff719, 0x2bd02793, 0x56d07828, 0x8cd0c8c9,
0xc2d16969, 0xfcd20a15, 0x38d29ac7, 0x78d39b7e, 0xbbd4ac32, 0xf6d61cec,
0x33d7cd9e, 0x47da4e63, 0x60dccf15, 0x12dc7678, 0x1cdc8693, 0x29dc86c2,
0x41dc9712, 0x5bdc976f, 0x81dcc7ee, 0xafdd2878, 0xe3dd7914, 0x1addf9b2,
0x4fde9a56, 0x86df7b07, 0xc1e06bbc, 0x02e1ac73, 0x40e2dd27, 0x84e47ddd,
0xc6e64e8f, 0xf5e89f3b, 0x6be836dd, 0x76e846f8, 0x83e84729, 0x96e8676d,
0xb2e867ca, 0xd4e89842, 0xffe8e8ce, 0x2ce9395e, 0x64e9a9fc, 0x9cea4a9c,
0xd4eb0b46, 0x12ebebf7, 0x55ed2caf, 0x97ee9d60, 0xd7f04e16, 0x17f1cec8,
0x53f39f6c,

0xe01400b1, 0xdf13f17f, 0xe0140250, 0xe7144321, 0xf514b400, 0x071474db,
0x2112d5c9, 0x381036c7, 0x500917cb, 0x6f0498f8, 0x82000a08, 0x9a00ab12,
0xb401ec15, 0xd1000d11, 0xf6000e0e, 0x17000f05, 0x3a001fdb, 0xe51f50c5,
0xe81f6186, 0xeb1fa252, 0xf11fe325, 0xfb206406, 0x101ff4e4, 0x2f1da5da,
0x4919d6e4, 0x6713f80a, 0x760d7917, 0x8a09ca23, 0x9d0b6b24, 0xb707dc29,
0xd3031d24, 0xf6000e1d, 0x15014f14, 0x3a059fe0, 0xe72a60bf, 0xef2a0194,
0xf62a125a, 0xfc2a232e, 0x042a840a, 0x202a14f2, 0x4427d609, 0x5d25971b,
