0x00000000, 0x1c01c23b, 0x22022322, 0x14014409, 0x190194ec, 0x120125d1,
0xb56d9d6e, 0xb86cee60, 0x2e6c8efd, 0x9e6c9f85, 0x3e6d8fbe, 0x92830000,
0xae8292ad, 0xad82a369, 0xad82a439, 0xad82a51c, 0x857c6653, 0xa47c2706,
0xb57c17c1, 0xb57c18a2, 0xb8803a65, 0xbb7f6b78, 0xbc7e9c82, 0xba7dcd86,
0xba7cfe84, 0x2e7c2f3d, 0x087bcf8a, 0xb57c1fc1, 0x9492b000, 0xb39242b3,
0xb392536e, 0xb392543c, 0xb392551a, 0xb3923607, 0xb4921703, 0x208ab7ef,
0x2f8ab8ab, 0xb9909a44, 0xbb8fbb65, 0xc08eec7b, 0xbf8e0d8a, 0xbe8d3e93,
0x108c3f73, 0x6f8b0f90, 0x2f8abfc6, 0x95a25000, 0xb7a1f2b7, 0xb7a20372,
0xb7a2043e, 0xb7a20519, 0xb7a1f601, 0xb7a1d6f6, 0xb8a1a7f6, 0x9d9958d8,
0xac995995, 0xbda01b3e, 0xbf9f3c63, 0xc29e6d7d, 0xc29d8e90, 0xf69c8f8b,
0xb99a5fa6, 0xac995fcb, 0x96b20000, 0xbab1a2ba, 0xbab1a374, 0xb9b1b43f,
0xbab1b518, 0xbab1a5fd, 0xbab196ed, 0xbbb167e7, 0xbcb138ec, 0xbeb0d9f8,
0xbdb06b06, 0xc0af9c39, 0xc2aecd5f, 0xc4adee7d, 0xf7acdf86, 0xfda9dfb8,
0x29a7ffd0, 0x97c1a000, 0xbcc152bc, 0xbcc15376, 0xbcc15440, 0xbdc15518,
0xbcc155fa, 0xbcc146e6, 0xbdc137db, 0xbdc108da, 0xbfc0b9e1, 0xc0c06aef,
0xc0bffbff, 0xc1bf2d33, 0xc4be4e5c, 0xc3bd6f7c, 0x32b98fc7, 0xa8b69fd7,
0x98d15000, 0xbed102be, 0xbed10378, 0xbed10441, 0xbdd10517, 0xbed105f7,
0xbed106e0, 0xbed0f7d1, 0xbed0c8cb, 0xc0d099ce, 0xc2d04ad8, 0xc1cfebe7,
0xc2cf7cf7, 0xc4ceae2d, 0xc7cddf57, 0x4ec98fd3, 0x28c54fdd, 0x98e10000,
0xbfe0b2bf, 0xc0e0b379, 0xc0e0b442, 0xbee0c517, 0xc1e0b5f6, 0xbfe0b6dc,
0xc0e0a7ca, 0xc0e088c0, 0xc1e069be, 0xc1e02ac3, 0xc3dfdbcf, 0xc5df7cdf,
0xc3df0df0, 0xc6de3f26, 0x36da0fde, 0xa9d3ffe5, 0x98f0a000, 0xc0f062c0,
0xc1f0637b, 0xc1f06443, 0xbff06517, 0xc2f065f5, 0xbff066d8, 0xc1f057c4,
0xc1f048b7, 0xc2f029b0, 0xc2f00ab1, 0xc3efbbb9, 0xc3ef6cc6, 0xc6ef0dd7,
0xc5ee9ee9, 0xa6eb6fe6, 0x2ae2afed, 0x8cff029c, 0xdefe63de, 0xe1fe6461,
0xddfe74f8, 0xd3fe85a1, 0xd3fe9661, 0xe0fe7731, 0xe9fe6809, 0xd5fe88e3,
0xb9fea9c7, 0xc2fe7aba, 0x94fe9bb1, 0x84fe7cb3, 0x56fe6dbc, 0x3cfe1ecb,
0xc6fe2fe2, 0xacf15ff6, 0x78fff845, 0x79fff878, 0x7dfff8a2, 0x82fff8da,
0x8afff921, 0x93fff977, 0x9efff9da, 0xa9fffa4b, 0xb6fffac7, 0xc5fffb4f,
0xd3fffbe1, 0xe3fffc7d, 0xf2fffd22, 0x01fffdd0, 0x10fffe85, 0x22ffef40,
0x2effffff,

0xc1010010, 0xca013213, 0xd70142d7, 0xdc00e3c2, 0xe200a4a9, 0xe700e590,
0xed009678, 0xf1000760, 0xf4000849, 0xf7000932, 0xfa00ca1b, 0xfc000b04,
0xfd000bed, 0xfe000cd7, 0xff000dc0, 0x00000ea9, 0x130edf68, 0x0024800b,
0xfb24a24a, 0x11240311, 0x1423c401, 0x1423b4e9, 0x1423b5cf, 0x1423b6b4,
0x1423c797, 0x1523d87a, 0x1523f95e, 0x16240a42, 0x17241b27, 0x17242c0d,
0x18243cf3, 0x18243dd9, 0x07222ee7, 0x1423bfb1, 0x3733700a, 0x36336256,
0x36336336, 0x36336415, 0x363364f7, 0x363365d9, 0x363366bd, 0x363367a1,
0x36336886, 0x3633696b, 0x36336a50, 0x36336b35, 0x36336c1b, 0x31331d0d,
0x27327e05, 0x1c31cf00, 0x36336fb4, 0x63427151, 0x64426290, 0x66424366,
0x7f41e41e, 0x7f41e4fd, 0x7f41e5df, 0x7f41e6c1, 0x7f41e7a5, 0x7f41e889,
0x7241898e, 0x7841aa64, 0x75418b4e, 0x6e414c42, 0x6540ed37, 0x5b407e2e,
0x4e3fef26, 0x7f41efb5, 0x9a5161d6, 0x77525288, 0xa05123a0, 0xbf50a44e,
0xd6506506, 0xd55065e6, 0xd55066c7, 0xd55067aa, 0x89502909, 0x8d4fd9ed,
0x8f4f9ad2, 0x934f6bb0, 0x984f4c8c, 0xab4f8d50, 0xbc4fce19, 0xbb4fbefe,
0xd5506fb8, 0xd9604252, 0x8b620299, 0xe26003e1, 0x015f8485, 0x225f1535,
0x365ef5ef, 0x365ef6cf, 0x365ef7b0, 0x9d5fc935, 0xa05f3a2a, 0xa25ebb1a,
0xa45e4c05, 0xa85decea, 0xd45ded99, 0xf45e1e52, 0xf45def37, 0x365effba,
0x1f6f22c8, 0x9971d2a4, 0x296ee429, 0x496e74c4, 0x6b6e056c, 0x8b6d961d,
0x9d6d86d8, 0x9d6d87b8, 0x9d6d889a, 0xaf6f2a45, 0xb16e8b42, 0xb36dec3a,
0xb36d4d2e, 0xd76cddf9, 0x2d6cde85, 0x586cef37, 0x9d6d8fbe, 0x6c7e133b,
0xa38192ab, 0xa58163a5, 0xa581745c, 0xb87cf5a8, 0xdb7c7653, 0xfa7c2706,
0x0a7c17c1, 0x0a7c18a2, 0x0a7c1984, 0xbc7e9b51, 0xbe7dec55, 0xc07d3d52,
0xbf7c8e4c, 0x4e7bfec5, 0xbd7bdf3b, 0x0a7c1fc1, 0xbc8cf3ac, 0xaa9162b1,
0xb29123b2, 0xb1913467, 0xb1913532, 0x2c8b668e, 0x4f8b073b, 0x6c8ab7ef,
0x7c8ab8ab, 0x7c8ab98c, 0xc18eeb49, 0xc58e1c59, 0xc78d5d63, 0xc98c9e65,
0x4c8b9f0c, 0x328acf32, 0x7c8abfc6, 0x98a18000, 0xafa122b5, 0xbba0e3bb,
0xbba0e470, 0xbba0f538, 0xbba0e612, 0xbba0d6fc, 0xc7999823, 0xe29958d8,
0xf1995995, 0xf1995a76, 0xca9e7c49, 0xcc9dad5f, 0xcf9cde6d, 0x419b9f3a,
0x8099df4f, 0xbd997fff, 0x9bb14000, 0xb3b0e2b7, 0xc3b093c3, 0xc3b0a476,
0xc3b0a53e, 0xc2b0a614, 0xc2b0a6f9, 0xc3b087ea, 0x40a8290b, 0x5aa7f9c2,
0x68a7fa7f, 0x68a7fb60, 0xcfae0d49, 0xd2ad3e62, 0x2eabef51, 0xbfa91f71,
0x68a7ffd0, 0x9dc0f000, 0xb6c0a2ba, 0xc8c053c8, 0xc9c0647c, 0xc8c06541,
0xc8c06616, 0xc8c066f7, 0xc9c057e3, 0xc9c028db, 0xcabfe9dd, 0xd4b69aac,
0xe2b69b69, 0xcfbe6d22, 0xd3bd9e47, 0xf4bc9f5b, 0xf0b8af8e, 0xe2b69fd7,
0x9ed0b000, 0xb8d062bb, 0xcdd013cd, 0xcdd01480, 0xccd02545, 0xcdd02618,
0xcdd026f6, 0xcdd017de, 0xcdcff8d1, 0xcfcfc9ce, 0xd1cf8ad3, 0x50c53b96,
0x5dc54c54, 0xd4cdfe1d, 0xd8cd2f45, 0x0dc89fa7, 0x5dc54fdd, 0xa0e06000,
0xbae012bd, 0xd0dfd3d0, 0xd1dfd484, 0xd0dfe547, 0xd1dfe619, 0xcfdfe6f5,
0xd0dfd7da, 0xd0dfc8c9, 0xd2dfa9c2, 0xd4df6ac2, 0xd5df2bca, 0xd7deccd7,
0xd6de5de5, 0xd8dd8f18, 0xfdd8ffbb, 0xdad3ffe5, 0xa1f01000, 0xbcefd2be,
0xd3ef93d3, 0xd4ef9486, 0xd3ef954a, 0xd2efa61a, 0xd4efa6f5, 0xd4ef97d8,
0xd4ef88c3, 0xd4ef79b7, 0xd5ef4ab3, 0xd5ef0bb7, 0xd7eebcc1, 0xdaee5dcf,
0xd9edeede, 0x8eea4fcc, 0x57e2afed, 0x5afe72b0, 0x9ffdc3f0, 0xe9fd04e9,
0xebfd056f, 0xedfd1609, 0xecfd16b5, 0xeffd1771, 0xeffd2838, 0xe4fd3907,
0xdbfd49e3, 0xd5fd4aca, 0xb4fd6bb8, 0xa8fd4cb3, 0x61fd8db7, 0x67fd2ec1,
0xdcfd8fd8, 0xd6f15ff6, 0xa5fff83c, 0xa6fff870, 0xa7fff8a7, 0xadfff8de,
0xb4fff925, 0xbcfff97a, 0xc7fff9dd, 0xd3fffa4d, 0xe0fffac9, 0xedfffb51,
0xfcfffbe2, 0x0bfffc7e, 0x1bfffd23, 0x29fffdd0, 0x38fffe85, 0x49ffef40,
0x55ffffff,

0x89005005, 0x8e007216, 0x9600e2e5, 0xa400a3a4, 0xa9011491, 0xae00d579,
0xb4014660, 0xba011747, 0xbf000830, 0xc4000919, 0xc7000a02, 0xcb000aec,
0xcd000bd5, 0xd0006cbf, 0xd2000da9, 0xd3000e94, 0xe1109f4b, 0xb424a089,
0xb424a24a, 0xbe246310, 0xdc2323dc, 0xdf22b4d3, 0xe022a5bf, 0xe022b6a5,
0xe022d788, 0xe023086b, 0xe123294e, 0xe2235a32, 0xe3237b16, 0xe4239bfc,
0xe523bce1, 0xe4231dd4, 0xe322cec2, 0xe1225faf, 0xe7335005, 0xe2336256,
0xe2336336, 0xf832d3f8, 0xfb32a4e7, 0xfb3295cf, 0xfb3286b5, 0xfb32879b,
0xfb328880, 0xfb329965, 0xfb329a49, 0xfc32ab2d, 0xfc32bc12, 0xfa327d00,
0xf9324ded, 0xeb30cefb, 0xfb328fb2, 0x1e41e0f7, 0x1e41e266, 0x1e41e341,
0x1e41e41d, 0x1e41e4fd, 0x1e41e5df, 0x1e41e6c1, 0x1e41e7a5, 0x1e41e889,
0x1e41e96e, 0x1e41ea53, 0x1d41db39, 0x1c41cc22, 0x19419d11, 0x14414e05,
0x0b40beff, 0x1e41efb5, 0x49510182, 0x45513284, 0x4a50e375, 0x4d50d44d,
0x66506506, 0x665065e6, 0x665066c7, 0x665067aa, 0x6650688e, 0x66506972,
0x66506a56, 0x65505b3e, 0x61504c2c, 0x5d501d1d, 0x5b500e05, 0x524faefe,
0x66506fb8, 0x7c600209, 0x6360d295, 0x7f5fe3b6, 0x845fb483, 0xa35f3535,
0xb85ef5ef, 0xb85ef6cf, 0xb85ef7b0, 0xb85ef893, 0xb85ef977, 0x795e8ad3,
0x835e6ba8, 0x9d5e8c5c, 0xa75ead2c, 0xa25e7e1c, 0xa05e6f06, 0xb85effba,
0xb66f0288, 0x7a7092a1, 0x7c706390, 0xc16ea4c1, 0xe26e256b, 0x016da61d,
0x146d86d8, 0x146d87b8, 0x146d889a, 0x146d897d, 0x926deb0b, 0x956d7bf9,
0xa66d1cd0, 0xdc6d2d69, 0xf86d3e22, 0xfe6d3efd, 0x146d8fbe, 0xf77df302,
0x8a8062a9, 0x908033a2, 0x037d9503, 0x257d15a7, 0x477c9653, 0x657c3706,
0x767c17c1, 0x767c18a2, 0x767c1984, 0x767c1a66, 0xa97d3c21, 0xab7cad18,
0xde7c1dd3, 0x4b7bfe34, 0x5c7bff04, 0x767c1fc1, 0x3c8ce379, 0x969042af,
0x9f8ff3af, 0x4b8c854b, 0x6c8c05e7, 0x8f8b868d, 0xb28b173b, 0xce8ac7ef,
0xde8ab8ab, 0xde8ab98c, 0xde8aba6e, 0xb68d4c32, 0xba8c9d34, 0xd08bee20,
0x748afe77, 0xbc8abf0d, 0xde8abfc6, 0x8da07000, 0x9fa012b4, 0xaa9fc3b9,
0xaa9fa4aa, 0xa99fb55e, 0xda9a86cc, 0xff9a0774, 0x2199a823, 0x3c9958d8,
0x4a995995, 0x4a995a76, 0x4a995b58, 0xc49ccd3a, 0xc89c1e42, 0x7a9a8ec2,
0x1e998f17, 0x1d996fff, 0x93b04000, 0xa6afe2b7, 0xb3afa3c0, 0xb8af64b8,
0xb7af756a, 0xb7af8630, 0xb7af8708, 0x72a8985c, 0x93a8390c, 0xada7f9c2,
0xbaa7fa7f, 0xbaa7fb60, 0xbaa7fc42, 0xcfac5e41, 0x5faabf00, 0x82a85f20,
0xbaa7ffd0, 0x28b9b4d1, 0xabbfb2b9, 0xb9bf73c6, 0xc3bf34c3, 0xc3bf3575,
0xc3bf4639, 0xc3bf470c, 0xc2bf47ee, 0xe9b72943, 0x08b6c9f5, 0x20b69aac,
0x2eb69b69, 0x2eb69c4b, 0xd2bcbe2e, 0x22bb6f28, 0xbdb7af46, 0x2eb69fd7,
0x9ccfd000, 0xafcf82ba, 0xbfcf43ca, 0xcbcef4cb, 0xcbcf057d, 0xcbcf0640,
0xcbcf1711, 0xcbcf07ef, 0xcccef8d9, 0x61c5ba2c, 0x7fc56ade, 0x96c54b96,
0xa3c54c54, 0xa3c54d35, 0xdccc4f2d, 0xdcc76f6e, 0xa3c54fdd, 0x9edf9000,
0xb2df52bb, 0xc3df03ce, 0xd2dec4d2, 0xd3dec584, 0xd2ded645, 0xd3ded715,
0xd3ded7f0, 0xd2dec8d6, 0xd3dea9c6, 0xd5de7ac1, 0xf8d41bc7, 0x0ed3ec80,
0x1bd3fd3f, 0x1bd3fe20, 0xd8d7af90, 0x1bd3ffe5, 0xa0ef5000, 0xb5ef12bc,
0xc7eed3d0, 0xd8ee84d8, 0xd9ee958a, 0xd8ee964a, 0xd9ee9719, 0xd8eea7f1,
0xd8ee98d4, 0xd9ee89c1, 0xdaee6ab7, 0xdaee2bb5, 0x72e2bcb1, 0x88e29d6b,
0x94e2ae29, 0x83e8efac, 0x94e2afed, 0x23fde299, 0x62fd23ee, 0xa7fc54f1,
0x03fb2603, 0x05fb3688, 0x05fb471e, 0x05fb57c5, 0x03fb6879, 0x00fb793b,
0xf9fb8a08, 0xeefbaae1, 0xddfbcbc5, 0xc9fbdcb5, 0xa2fbfdaf, 0x88fbeeb3,
0x40fc1fc1, 0x0ff15ff6, 0xe2fff830, 0xe3fff864, 0xe4fff89b, 0xe5fff8e5,
0xecfff92b, 0xf4fff97f, 0xfffff9e2, 0x0bfffa51, 0x17fffacc, 0x25fffb53,
0x33fffbe4, 0x42fffc7f, 0x51fffd23, 0x60fffdd1, 0x6efffe86, 0x7fffef40,
0x8bffffff,

0x50008008, 0x5401c216, 0x5a0142eb, 0x6300d3b4, 0x71007471, 0x76013560,
0x7c014648, 0x82015730, 0x87013818, 0x8d014900, 0x920059e9, 0x97006ad2,
0x9b000bbc, 0x9e000ca6, 0xa1000d90, 0xa4000e7a, 0xa7000f63, 0x7324a089,
0x7324a24a, 0x79249310, 0x8a23c3da, 0xa82224a8, 0xab21c59f, 0xab21d68b,
0xab21f771, 0xac222856, 0xad226939, 0xae229a1d, 0xb022cb02, 0xb122fbe7,
0xb3232ccd, 0xb5234db3, 0xb321beb4, 0xb1207fac, 0x983360c1, 0x98336256,
0x98336336, 0xa33323f7, 0xc13214c1, 0xc531b5b7, 0xc63196a5, 0xc631878e,
0xc6318874, 0xc631a959, 0xc631ba3c, 0xc631db20, 0xc731fc04, 0xc8321ce8,
0xc430edee, 0xbd2f1efd, 0xc6315faf, 0xc941e0f7, 0xc941e265, 0xc941e341,
0xc941e41e, 0xdf4154df, 0xe24125ce, 0xe24116b6, 0xe241179c, 0xe2410882,
0xe2410968, 0xe2410a4d, 0xe2411b33, 0xe240fc1c, 0xe040bd0e, 0xdd404e02,
0xd73faefd, 0xe2410fb3, 0x0650612d, 0x06506273, 0x0650634f, 0x06506428,
0x06506506, 0x065065e6, 0x065066c7, 0x065067aa, 0x0650688e, 0x06506972,
0x06506a56, 0x06506b3b, 0x05505c24, 0x03503d11, 0xff4ffe04, 0xf84f8efe,
0x06506fb8, 0x305f91b3, 0x2d5fd290, 0x315f8386, 0x325f7458, 0x345f5534,
0x4d5ef5ef, 0x4d5ef6cf, 0x4d5ef7b0, 0x4d5ef893, 0x4d5ef977, 0x4d5efa5b,
0x4d5efb3f, 0x4c5eec26, 0x4a5edd12, 0x465ebe04, 0x3e5e6efe, 0x4d5effba,
0x616ea23a, 0x4d6f729d, 0x516f338c, 0x656e8494, 0x696e5569, 0x896dc61d,
0x9d6d86d8, 0x9d6d87b8, 0x9d6d889a, 0x9d6d897d, 0x9d6d8a60, 0x9d6d8b44,
0x946d6c3c, 0x9a6d7d15, 0x956d6e05, 0x8c6d2efe, 0x9d6d8fbe, 0x977db2bb,
0x657f32a6, 0x6c7ef39e, 0x9d7d74d8, 0xa37d45a3, 0xc57cb652, 0xe47c3706,
0xf57c17c1, 0xf57c18a2, 0xf57c1984, 0xf57c1a66, 0xf57c1b4a, 0x987c2cbf,
0xe77c0d2c, 0xed7c0e06, 0xe37bfefe, 0xf57c1fc1, 0xd38cb338, 0x788f02ad,
0x818ec3ac, 0x828e9494, 0xe28c45e2, 0x048bb68b, 0x268b273b, 0x448ac7ef,
0x538ab8ab, 0x538ab98c, 0x538aba6e, 0x538abb50, 0x538abc34, 0xe88b1da3,
0x458abe11, 0x418aaefe, 0x538abfc6, 0x149bb3b2, 0x879ee2b2, 0x919e93b6,
0x959e64a7, 0x269b3626, 0x489ab6c9, 0x6b9a2773, 0x8d99b823, 0xa99968d8,
0xb7995995, 0xb7995a76, 0xb7995b58, 0xb7995c3b, 0xce9b1dfc, 0x87999e3a,
0xa5996efe, 0x90995fff, 0x5aaab42a, 0x92aec2b5, 0x9eae73be, 0xa5ae34b5,
0x6eaa266d, 0x8fa9b70a, 0xb3a927b0, 0xd7a8a85b, 0xf8a8490c, 0x12a7f9c2,
0x1fa7fa7f, 0x1fa7fb60, 0x1fa7fc42, 0x1fa7fd25, 0x87a94e90, 0x0aa81f03,
0x1fa7ffd0, 0x8bbef000, 0x9bbea2b7, 0xa8be53c5, 0xb1be14c0, 0xafbdf5af,
0xafbe0661, 0xfdb827ef, 0x23b7a897, 0x46b73943, 0x66b6d9f5, 0x7eb69aac,
0x8bb69b69, 0x8bb69c4b, 0x8bb69d2d, 0x58b9ced9, 0x6db6ef0d, 0x8bb69fd7,
0x92ced000, 0xa2ce82ba, 0xb0ce33c9, 0xbbcdf4c8, 0xbecdc5bd, 0xbdcdd66f,
0xbecdd731, 0xbdcde802, 0x96c6397e, 0xb8c5ca2c, 0xd6c57ade, 0xeec54b96,
0xfbc54c54, 0xfbc54d35, 0xfbc54e18, 0xb0c62f2c, 0xfbc54fdd, 0x98dea000,
0xa8de52bc, 0xb6de13cc, 0xc3ddc4d0, 0xc9dd85c9, 0xcadd967a, 0xcadda73b,
0xc9dda809, 0xc9dda8e5, 0x0bd4ca66, 0x2dd45b14, 0x4ad41bc8, 0x60d3ec80,
0x6dd3fd3f, 0x6dd3fe20, 0xb6d63f5d, 0x6dd3ffe5, 0x9cee7000, 0xacee22bc,
0xbbede3cf, 0xc9eda4d5, 0xd3ed65d3, 0xd4ed6684, 0xd3ed7743, 0xd3ed7810,
0xd3ed78e8, 0xd3ed79cc, 0xd4ed5abb, 0xa3e2fbfd, 0xbfe2bcb1, 0xd5e29d6b,
0xe1e2ae29, 0x7be74f85, 0xe1e2afed, 0xd0fdb1db, 0x0bfce399, 0x4cfbf4bf,
0xa4fab5e9, 0x14f90714, 0x15f91796, 0x15f92828, 0x15f948ca, 0x12f96979,
0x0df98a36, 0x05f9aaff, 0xf9f9dbd5, 0xe7f9fcb8, 0xcdfa1da7, 0xaafa4ea2,
0x57f15f15, 0x57f15ff6, 0x2ffff820, 0x2ffff854, 0x30fff88b, 0x32fff8d6,
0x33fff933, 0x3cfff987, 0x46fff9e8, 0x51fffa56, 0x5dfffad1, 0x6bfffb56,
0x79fffbe6, 0x87fffc81, 0x96fffd24, 0xa5fffdd1, 0xb3fffe86, 0xc3ffef40,
0xceffffff,

