0x00000000, 0x4f04f163, 0x4c04c2aa, 0x300303cd, 0x280284da, 0x380385dc,
0x00dbf8cf, 0x53dbf9b1, 0x71dbfa8d, 0x92dc1b62, 0x96dc2c32, 0x6edc4cfe,
0x27dc7dc7, 0x51dcbe85, 0x73dcff41, 0x33e93033, 0x00e9318a, 0x00e932c4,
0x00e933e5, 0x00e934f6, 0x28e925fc, 0x00e926f6, 0x2ae927e9, 0x00e928d4,
0x00e929b7, 0x5ce92a95, 0x74e93b6c, 0x78e94c3e, 0x6be96d0b, 0x96e98dd4,
0x1be9be9b, 0x85e9ff56, 0x23f64023, 0x00f64189, 0x00f642c3, 0x00f643e3,
0x00f634f5, 0x00f635fb, 0x00f636f8, 0x00f637eb, 0x00f628d7, 0x2af629bd,
0x2bf63a9b, 0x6cf63b74, 0x99f64c48, 0x9af65d16, 0x90f67de1, 0xa9f69ea8,
0x21f6cf6c,

0x9c07a07a, 0x92089192, 0x910902b8, 0x910913d1, 0x910914dc, 0x910915de,
0x890246e3, 0x880307d5, 0x870288c2, 0x870219ab, 0x87027a90, 0x87029b72,
0x87027c51, 0x8702dd2d, 0x87032e06, 0x87034edd, 0x91091faf, 0x8818807c,
0x89188188, 0x881882b7, 0x881883d0, 0x881884dc, 0x891895de, 0x891896d8,
0x891897cc, 0x881888ba, 0x881889a4, 0x88188a8a, 0x89189b6d, 0x89189c4c,
0x89189d29, 0x89189e03, 0x88188eda, 0x88188faf, 0x772af029, 0x632b3163,
0x3d2b62b6, 0x432b73c7, 0x522ba4c8, 0x5e2bd5c2, 0x662c16b9, 0x6f2c57aa,
0x722c8899, 0x752cb985, 0x762cda6d, 0x782ceb52, 0x792cfc33, 0x792d0d11,
0x7a2d1ded, 0x7a2d2ec6, 0x812d4f9a, 0x723c201b, 0x523c5152, 0x3b3c62ae,
0x233c83c8, 0x2b3cb4c0, 0x3d3cf5b2, 0x4b3d56a1, 0x563da78e, 0x603e0878,
0x623e4962, 0x643e8a4a, 0x763eeb2a, 0x743f0c0d, 0x713f3ced, 0x6f3f5dcb,
0x7f3e4ec2, 0x48426f39, 0x714c8021, 0x4f4ca14f, 0x424ca2ad, 0x2e4cb3cb,
0x1f4cd4cd, 0x254d15b7, 0x344d669e, 0x434dc783, 0x4b4e1868, 0x534e794c,
0x574eda2e, 0x684f3b0d, 0x614f7bef, 0x5d4fccce, 0x4b4ffdad, 0xf34fee92,
0xfc515f38, 0x705c4020, 0x505c6150, 0x475c62ae, 0x395c63d0, 0x295c74d5,
0x1f5c95c9, 0x235cd6aa, 0x315d2788, 0x3e5d8866, 0x485de944, 0x4c5e4a21,
0x4d5eaafe, 0x5b5f0bd8, 0x545f6cb4, 0x6f5fcd8a, 0x60600e64, 0x005fff4e,
0x706b9020, 0x516ba151, 0x4b6ba2af, 0x416ba3d3, 0x356bb4dd, 0x276bc5d4,
0x206be6be, 0x246c2798, 0x2f6c8870, 0x3b6cd948, 0x446d3a1f, 0x486d9af6,
0x4a6dfbce, 0x516e5ca4, 0x616ebd78, 0x546f1e4f, 0x006f4f31, 0x707a801f,
0x537a9153, 0x4e7a92b0, 0x467a93d5, 0x3c7a94e2, 0x327a95dd, 0x287ab6ca,
0x227ad7ad, 0x257b2882, 0x2e7b7955, 0x357bca27, 0x407c2af9, 0x487c8bcc,
0x4b7cec9e, 0x477d4d70, 0x5a7dae40, 0x007dff1d, 0x70892023, 0x54893155,
0x508932b0, 0x4b8923d7, 0x428924e6, 0x388935e4, 0x308936d5, 0x288957ba,
0x23897897, 0x2689c967, 0x318a0a36, 0x368a6b04, 0x418abbd2, 0x468b1ca0,
0x4b8b7d6e, 0x4d8bde3c, 0x008c3f12, 0x6f977010, 0x55978155, 0x519782b1,
0x4e9783d8, 0x469784e9, 0x3e9785e9, 0x389786dd, 0x2f9797c5, 0x2a97b8a4,
0x2497d97d, 0x28981a49, 0x31986b14, 0x3598bbde, 0x41991ca8, 0x45996d73,
0x4999ce3d, 0x009a3f0d, 0x70a5902d, 0x57a5a157, 0x53a592b1, 0x4fa593d9,
0x48a594eb, 0x44a595ed, 0x3da596e3, 0x35a5a7ce, 0x2fa5b8b0, 0x25a5d98a,
0x25a5fa5f, 0x29a63b27, 0x2fa68bef, 0x33a6dcb6, 0x40a72d7d, 0x46a78e44,
0x16a7ef0f, 0x6fb37000, 0x57b38157, 0x53b382b1, 0x4fb373da, 0x50b374ed,
0x47b375f0, 0x3fb376e8, 0x3ab377d5, 0x30b388ba, 0x32b39996, 0x2eb3ba6c,
0x27b3eb3e, 0x26b42c03, 0x2cb46cc8, 0x34b4bd8c, 0x3bb50e50, 0x7db56f17,
0x6fc12023, 0x58c13158, 0x55c132b2, 0x51c123da, 0x50c124ee, 0x46c125f2,
0x43c126ec, 0x3fc127db, 0x39c128c2, 0x35c139a0, 0x2cc15a78, 0x31c17b4b,
0x27c19c19, 0x32c1dcdc, 0x2fc22d9e, 0x40c26e5f, 0x8ec2cf23, 0x70ceb02c,
0x59ceb159, 0x56ceb2b2, 0x51ceb3da, 0x4fcea4ee, 0x48cea5f4, 0x47cea6ef,
0x3fcea7e0, 0x39cea8c8, 0x36ceb9a9, 0x30ceca83, 0x38cedb57, 0x25cefc26,
0x29cf2cf2, 0x2fcf6db2, 0x30cfae72, 0x8ecfff32, 0x6fdc002b, 0x59dc1159,
0x56dc12b2, 0x51dc13db, 0x4fdc04ef, 0x53dc05f6, 0x44dc06f1, 0x42dc07e3,
0x40dc08cd, 0x3adc09b0, 0x3cdc1a8c, 0x35dc2b62, 0x35dc3c32, 0x25dc6cff,
0x28dc8dc8, 0x20dcce86, 0x78dd1f44, 0x6fe94026, 0x5ae9415a, 0x56e942b2,
0x52e943db, 0x4ee944ef, 0x51e935f7, 0x44e936f3, 0x49e937e6, 0x3de938d2,
0x3ce939b6, 0x3be94a94, 0x31e94b6b, 0x31e96c3e, 0x27e97d0b, 0x2fe99dd5,
0x28e9ce9c, 0x83ea0f58, 0x6ef64000, 0x2af6602c, 0x00f66284, 0x00f663c2,
0x00f664df, 0x00f655ec, 0x00f656ed, 0x00f657e3, 0x00f648d2, 0x2ff649b8,
0x1ef65a98, 0x6af65b72, 0x99f66c47, 0x98f67d16, 0x8df69de1, 0xa9f6bea9,
0x27f6df6d,

0xe60da0da, 0xe50da1a9, 0xd30f62d3, 0xd11003dc, 0xd01024e3, 0xd01045e2,
0xcf027704, 0xca0277f2, 0xc703b8db, 0xc50459c1, 0xc404aaa4, 0xc304bb83,
0xc204dc60, 0xc1052d3b, 0xc1055e13, 0xc0057ee9, 0xd1105faf, 0xe01a00d5,
0xde1a11a1, 0xcf1a92cf, 0xcd1ad3db, 0xcf1a74ea, 0xcd1a35ee, 0xcb19d6ec,
0xc91987e0, 0xc71958ce, 0xc51929b7, 0xc4191a9c, 0xc3190b7d, 0xc318fc5b,
0xc218fd36, 0xc118ee0f, 0xc118eee5, 0xcd1aefaf, 0xc32c3013, 0xc12c11a1,
0xc12c12c1, 0xc12c13d7, 0xc12c14e0, 0xc12c15e1, 0xc12c16db, 0xc12c17ce,
0xc12c18bc, 0xc12c19a6, 0xc12c1a8c, 0xc12c1b6e, 0xc12c1c4d, 0xc12c1d2a,
0xc12c1e03, 0xc12c1edb, 0xc12c1faf, 0xac3d100d, 0xab3d217a, 0xa63d32a6,
0x833d83d8, 0x7d3d94e4, 0x823d85e0, 0x893d96d2, 0x903db7bf, 0x963de8a7,
0x9e3e198b, 0xa23e3a6f, 0xa53e6b50, 0xa83e8c2f, 0xaa3e9d0c, 0xac3ebde6,
0x623cfee9, 0xc43f7f87, 0xa14d401c, 0x9c4d5166, 0x834da283, 0x5f4dd3c4,
0x3f4df4df, 0x434df5d8, 0x564e16c4, 0x654e37ab, 0x704e6890, 0x7a4ea972,
0x844eea52, 0x894f1b31, 0x8e4f5c0f, 0x924f8ceb, 0x7b4f7dd2, 0x534f1ebc,
0x9f501f71, 0x9c5cd024, 0x955cf15e, 0x735d3273, 0x595d53ba, 0x3a5d64d5,
0x255d85d8, 0x2b5da6c2, 0x3f5dd7a5, 0x505e0885, 0x5e5e4962, 0x6a5e8a3e,
0x725edb1a, 0x785f1bf5, 0x845f6ccc, 0x875fada5, 0x675fbe89, 0x7c5eef96,
0x996c1027, 0x916c215b, 0x6d6c626d, 0x5a6c63b6, 0x426c74d2, 0x2a6c95d6,
0x1b6ca6ca, 0x206cd7ab, 0x316d0886, 0x446d495f, 0x526d9a37, 0x5e6deb0e,
0x676e3be5, 0x6b6e8cbb, 0x776edd8f, 0x776f2e65, 0x006eaf7b, 0x987ae02f,
0x8f7af15a, 0x6b7b226b, 0x5d7b33b5, 0x4a7b34d2, 0x357b45d8, 0x227b66ce,
0x177b77b7, 0x1c7bb890, 0x2a7be966, 0x3c7c3a3a, 0x4a7c7b0d, 0x557ccbdf,
0x5f7d1cb1, 0x667d7d83, 0x697dce54, 0x007ddf57, 0x97897033, 0x8e89815a,
0x6b89b26b, 0x6089b3b4, 0x5189b4d3, 0x3f89b5db, 0x2d89c6d2, 0x1d89e7be,
0x168a08a0, 0x1a8a3973, 0x258a7a44, 0x348acb13, 0x438b0be2, 0x4f8b6cb0,
0x588bbd7e, 0x618c0e4b, 0x008c5f40, 0x9697c03b, 0x8e97d15a, 0x6b97f26b,
0x6297f3b5, 0x5697f4d4, 0x4797f5dd, 0x389806d7, 0x289817c4, 0x1d9828a8,
0x15984984, 0x18988a53, 0x2398cb1f, 0x31991beb, 0x3f995cb6, 0x4a99ad80,
0x539a0e4b, 0x009a7f31, 0x96a5d030, 0x8da5d15a, 0x6ca5f26c, 0x64a5f3b5,
0x5ba5f4d5, 0x4fa5f5df, 0x40a606db, 0x32a607cb, 0x25a628b0, 0x19a6398e,
0x16a65a65, 0x1aa69b30, 0x21a6dbf9, 0x2ea72cc1, 0x3ba76d88, 0x45a7ce50,
0x00a83f2b, 0x95b3b039, 0x8db3b15b, 0x6db3d26d, 0x66b3d3b6, 0x5eb3d4d6,
0x53b3d5e1, 0x47b3d6de, 0x3ab3d7d0, 0x2fb3e8b8, 0x25b3f997, 0x1cb41a70,
0x16b43b43, 0x16b47c0a, 0x1fb4bcd0, 0x2db4fd95, 0x37b54e5a, 0x76b5cf2d,
0x95c15043, 0x8dc1615c, 0x6dc1726d, 0x67c173b6, 0x60c174d6, 0x57c175e3,
0x4ec176e1, 0x42c177d4, 0x38c188be, 0x2cc1999f, 0x22c1aa7a, 0x1dc1cb4e,
0x17c1ec1e, 0x1cc22ce2, 0x20c26da5, 0x2cc2ae67, 0x95c32f34, 0x95ced044,
0x8dcee15c, 0x6ecef26e, 0x68cef3b6, 0x62cef4d7, 0x5ccef5e4, 0x52cef6e3,
0x47cef7d8, 0x3dcef8c3, 0x32cf09a6, 0x2acf1a83, 0x23cf2b58, 0x19cf4c29,
0x17cf6cf6, 0x1ccfadb8, 0x20cfee78, 0x81d05f3f, 0x95dc3042, 0x8ddc315c,
0x6edc426e, 0x69dc43b6, 0x63dc44d7, 0x5fdc45e5, 0x54dc46e5, 0x4ddc47db,
0x44dc48c8, 0x39dc49ac, 0x32dc5a8a, 0x29dc6b62, 0x23dc8c34, 0x17dcad02,
0x17dccdcc, 0x16dd0e8b, 0x86dd7f4e, 0x95e9603e, 0x8de9615c, 0x6ee9726e,
0x6ae973b7, 0x65e974d8, 0x60e975e6, 0x57e976e7, 0x51e977dd, 0x47e978cb,
0x3fe979b2, 0x38e97a91, 0x2be98b6a, 0x27e9ac3e, 0x1de9bd0d, 0x1be9ddd8,
0x17e9fe9f, 0x7aea6f5f, 0x92f67000, 0x58f68000, 0x36f6d03b, 0x00f6d332,
0x00f6d48a, 0x00f6d5b3, 0x00f6c6c5, 0x00f6c7c6, 0x00f6b8bc, 0x00f6b9a9,
0x19f6ba8e, 0x5bf6cb6c, 0x97f6cc44, 0x8ef6dd16, 0x83f6fde3, 0xa8f70ead,
0x34f73f73,

0x17130130, 0x161311cf, 0x101372e5, 0xfb15a3fb, 0xf81654f4, 0xf716a5ed,
0xf716c6e3, 0x0101d817, 0xfa02a8ff, 0xf40309e3, 0xf002cac3, 0xed036ba0,
0xea051c7b, 0xe805ed53, 0xe7064e29, 0xe506befe, 0xfc190fa9, 0x131c612d,
0x2b1a81a8, 0x241aa2e4, 0x141af414, 0x0b1b2517, 0x041b5613, 0xfe1b7707,
0xfa1ad7fd, 0xf61a68eb, 0xf21a09d3, 0xef19bab7, 0xec199b97, 0xea197c73,
0xe8196d4d, 0xe7195e24, 0xe6195ef9, 0xf51e9fb1, 0x142cb000, 0x0b2cf1ab,
0x012d32d3, 0xf12da3f1, 0xef2dd4ee, 0xef2dd5ea, 0xef2dd6e1, 0xef2db7d7,
0xee2d88c8, 0xed2d59b5, 0xeb2d3a9c, 0xea2d0b7f, 0xe92cec5f, 0xe72cdd3b,
0xe62cce14, 0xc928af17, 0xef2defb1, 0xe43e4000, 0xe33e31b1, 0xe23e22d5,
0xe23e23e2, 0xe23e24e8, 0xe23e25e7, 0xe23e26df, 0xe23e27d2, 0xe23e28bf,
0xe23e29a9, 0xe23e2a8e, 0xe23e2b70, 0xe23e2c4f, 0xe23e2d2b, 0xce3cee21,
0xbb3bbf0e, 0xe23e2fb0, 0xce4e40ca, 0xcd4e418c, 0xcd4e42b9, 0xcb4e53cb,
0xae4ea4ea, 0xa94ea5eb, 0xa94ea6e3, 0xaa4ea7d3, 0xad4eb8bc, 0xb14ec9a0,
0xb54eea80, 0xba4f0b5c, 0xbc4f1c3a, 0xb74f0d1d, 0xaf4eddff, 0xa04e7ee5,
0xa84eafb2, 0xbd5dc010, 0xbd5dc177, 0xb85de29b, 0xab5e13ab, 0x845e64d3,
0x635e95e9, 0x615e96e1, 0x6d5e97cb, 0x795ea8af, 0x835eb98f, 0x8b5eda6c,
0x935f0b47, 0x9c5f3c1e, 0xa05f6cf7, 0xa55f8dce, 0x625eeed4, 0x505eafb3,
0xb56cd023, 0xb36ce16c, 0xaa6d028a, 0x906d5390, 0x6e6d84c1, 0x4a6da5d8,
0x326dc6dc, 0x356dd7c7, 0x466dd8a8, 0x586df984, 0x666e1a5d, 0x716e4b35,
0x7b6e7c0b, 0x856ebce0, 0x8a6efdb5, 0x486eceac, 0xc46e4fb5, 0xb07b902f,
0xad7b9166, 0xa17bc280, 0x827c0382, 0x677c24b7, 0x487c45ce, 0x2a7c66d2,
0x197c77c7, 0x1d7c98a8, 0x2e7cb983, 0x427cda59, 0x527d0b2c, 0x607d3bff,
0x6a7d7cd1, 0x767dbda2, 0x4d7dee85, 0x177d9fa8, 0xac8a0023, 0xa98a1163,
0x9b8a327b, 0x7a8a737a, 0x648a84b2, 0x4b8aa5c9, 0x308ab6cd, 0x198ad7c3,
0x0c8ae8ae, 0x108b0987, 0x1f8b3a5c, 0x328b5b2d, 0x448b9bfd, 0x528bdccb,
0x5e8c1d99, 0x648c5e68, 0x008c7f98, 0xaa98402c, 0xa6984161, 0x98986278,
0x7698a376, 0x6598b4af, 0x4f98b5c7, 0x3898c6cc, 0x2198e7c3, 0x0f98f8ae,
0x04991991, 0x08994a64, 0x15997b34, 0x2799ac01, 0x3899dccd, 0x479a1d98,
0x529a6e62, 0x929adf75, 0xa8a64046, 0xa4a64161, 0x96a66276, 0x74a69374,
0x65a6a4ae, 0x54a6a5c7, 0x40a6b6cc, 0x2ba6c7c4, 0x18a6d8b0, 0x08a6f994,
0x00a70a70, 0x05a73b3e, 0x0ea77c0a, 0x20a7acd4, 0x2fa7ed9c, 0x3da82e64,
0x19a8cf61, 0xa7b41044, 0xa3b41160, 0x94b43275, 0x72b46372, 0x66b464ad,
0x57b465c6, 0x46b476cd, 0x34b477c6, 0x22b488b4, 0x11b4a998, 0x04b4ba76,
0xfdb4db4d, 0x00b50c17, 0x0bb54cdf, 0x19b57da5, 0x28b5be6b, 0x39b66f57,
0xa6c1b03f, 0xa2c1b15f, 0x93c1d274, 0x72c1f372, 0x67c1f4ad, 0x5cc1f5c7,
0x4cc206ce, 0x3cc207c8, 0x2bc218b7, 0x1ac2299d, 0x0dc23a7c, 0x03c25b54,
0xfbc27c27, 0xffc2aced, 0x07c2edb2, 0x13c31e76, 0x8ec3df54, 0xa5cf2042,
0xa1cf315f, 0x92cf4273, 0x71cf6371, 0x68cf64ac, 0x5ecf65c7, 0x50cf66cf,
0x42cf77ca, 0x33cf78ba, 0x22cf89a2, 0x16cf9a82, 0x07cfab5b, 0xffcfcc2f,
0xfacfecfe, 0xffd02dc1, 0x05d05e84, 0x45d10f58, 0xa5dc8043, 0xa1dc815f,
0x91dc9273, 0x71dcb371, 0x69dcb4ac, 0x60dcb5c7, 0x54dcb6d0, 0x49dcb7cc,
0x3adcb8bd, 0x2bdcc9a6, 0x1edcda87, 0x11dceb62, 0x08dcfc37, 0xfbdd1d07,
0xf9dd3dd3, 0xfbdd7e94, 0x94de1f61, 0xa4e9a051, 0xa0e9b15f, 0x91e9c273,
0x71e9d371, 0x69e9d4ac, 0x61e9d5c7, 0x59e9d6d1, 0x4ce9d7cd, 0x3fe9e8bf,
0x33e9e9a9, 0x26e9ea8c, 0x18e9fb68, 0x0eea1c3e, 0x04ea2d10, 0xfcea4ddc,
0xf8ea6ea6, 0x70eb0f6d, 0xa1f6a000, 0x81f6c000, 0xfaf71000, 0x33f7b03f,
0x00f7b3c4, 0x00f7a53b, 0x00f7a673, 0x00f7978c, 0x00f79893, 0x00f7898c,
0x1ff78a7a, 0x3ff78b5f, 0x97f78c3d, 0x6ef78d14, 0x71f79de6, 0xa5f7beb3,
0x39f7df7d,

0x3917f17f, 0x381801fd, 0x351842fc, 0x2a19540b, 0x141ba514, 0x111c5601,
0x0f1cb6f0, 0x0f1cf7de, 0x0f1d18c8, 0x1e017a06, 0x0f1d3a94, 0x10041bc2,
0x0b042c9c, 0x07039d73, 0x04035e48, 0x0f1d4edf, 0x0f1d4fb3, 0x361f617d,
0x5c1b51b5, 0x571b62ee, 0x4f1b6419, 0x3e1b953e, 0x361bb63a, 0x2d1bc730,
0x241bc81f, 0x1e1b890b, 0x181b09f4, 0x131a9ad7, 0x0e1a4bb6, 0x0a1a0c92,
0x0619cd6b, 0x0319ae41, 0xfc152f25, 0x0e22ffb3, 0x2c2ea177, 0x422da1b4,
0x2a2ec2ec, 0x232ef400, 0x0d2fc50d, 0x172ee612, 0x112f46ff, 0x0c2fa7e8,
0x0c2f48db, 0x0b2ed9ca, 0x0a2e8ab2, 0x072e3b97, 0x052dec77, 0x032dad53,
0x002d1e30, 0xf82b1f1a, 0x09305fb3, 0x183f0172, 0x203ee1b4, 0x173f02e8,
0x143f23f2, 0x033f7503, 0x013fa5f6, 0x013fa6e9, 0x013fb7d9, 0x013fb8c5,
0x013fa9af, 0x003f8a97, 0xff3f7b7b, 0xff3f5c5c, 0xfc3efd3f, 0xf63e3e28,
0xee3d3f0f, 0x013fbfb2, 0xf44f4192, 0xf54f51b5, 0xf44f42ee, 0xf44f43f3,
0xf44f44f4, 0xf44f45f0, 0xf44f46e6, 0xf44f47d7, 0xf44f48c4, 0xf44f49ac,
0xf44f4a91, 0xf44f4b73, 0xf34f3c55, 0xef4efd39, 0xe84e8e21, 0xdb4dbf0e,
0xf44f4fb2, 0xe25eb150, 0xdf5ec198, 0xe15eb2cf, 0xe15eb3de, 0xdf5ed4df,
0xc55f15f1, 0xc05f26ea, 0xc05f27db, 0xc05f28c7, 0xc05f29af, 0xc25f2a90,
0xc55f3b6e, 0xc75f4c49, 0xc45f3d29, 0xb95efe12, 0x9c5e2f0d, 0xc05f2fb4,
0xcd6dd02a, 0xce6dd183, 0xce6dd2b1, 0xcb6de3c0, 0xc46e04c4, 0xa06e55dc,
0x846e86e8, 0x7c6e97dd, 0x806e98c7, 0x886e99a8, 0x8f6e9a86, 0x956ebb60,
0x9c6ecc37, 0x9f6eed0f, 0x8d6ecdf8, 0x6d6e8eea, 0x786e9fb6, 0xc27c702f,
0xc27c7178, 0xc07c829e, 0xb77ca3a8, 0xa57ce4a5, 0x807d35c5, 0x5a7d66d5,
0x427d87d8, 0x417d88c3, 0x4e7d89a3, 0x5d7d8a7d, 0x6a7d9b53, 0x757dbc28,
0x7e7decfa, 0x7a7e0dd3, 0x327deed4, 0x157dcfb8, 0xba8ad028, 0xb98ad170,
0xb58ae292, 0xaa8b1398, 0x908b6490, 0x6f8b95b5, 0x4c8bc6c6, 0x2d8be7c9,
0x1a8bf8bf, 0x1d8c09a0, 0x2b8c0a7a, 0x3e8c1b4e, 0x4e8c3c1f, 0x5b8c5cef,
0x668c8dbe, 0x298cbeac, 0xd48c7feb, 0xb598f03b, 0xb498f16b, 0xae990289,
0xa099338e, 0x83998483, 0x6799a5ab, 0x4999c6bd, 0x2a99e7bf, 0x119a08b5,
0x029a19a1, 0x069a2a7a, 0x149a4b4f, 0x269a5c1e, 0x399a7cec, 0x489aadb7,
0x269aee92, 0x209b4fce, 0xb1a6e03f, 0xafa6e168, 0xa9a6f284, 0x9aa72387,
0x7ba7647b, 0x64a785a5, 0x49a796b7, 0x2da7b7ba, 0x14a7c8b0, 0xffa7e99c,
0xf3a7fa7f, 0xf7a81b53, 0x04a83c22, 0x16a85cee, 0x28a88db7, 0x38a8be80,
0x21a98fb3, 0xaeb4a03d, 0xacb4a166, 0xa5b4b280, 0x95b4d383, 0x75b51475,
0x62b525a1, 0x4bb546b4, 0x32b557b7, 0x1ab568ad, 0x04b58999, 0xf2b59a7d,
0xe9b5bb5b, 0xedb5dc29, 0xf8b5fcf4, 0x08b62dbd, 0x1bb65e83, 0x75b75f98,
0xacc2304d, 0xaac23166, 0xa2c2427e, 0x91c2637f, 0x71c2a471, 0x61c2b59f,
0x4dc2b6b2, 0x37c2c7b5, 0x21c2e8ac, 0x0cc2f999, 0xf9c30a7e, 0xeac32b5b,
0xe2c33c33, 0xe5c36cfd, 0xefc38dc5, 0xfec3be8a, 0x66c4cf86, 0xabcfa059,
0xa8cfa165, 0xa0cfb27c, 0x8fcfd37d, 0x6ed0046f, 0x60d0159d, 0x4fd016b1,
0x3dd027b5, 0x28d038ac, 0x14d0499a, 0x01d05a80, 0xf0d06b5e, 0xe4d08c36,
0xddd09d09, 0xe1d0cdd0, 0xe9d0fe94, 0x97d20f7e, 0xa9dce05b, 0xa7dce165,
0x9edcf27b, 0x8ddd137b, 0x6cdd446d, 0x60dd459c, 0x52dd56b1, 0x41dd57b5,
0x2edd68ad, 0x1bdd799c, 0x09dd8a82, 0xf8dd9b61, 0xebddac3a, 0xdeddcd0e,
0xd9ddedde, 0xdcde0ea1, 0xa2df1f7e, 0xa8ea005c, 0xa6ea1164, 0x9dea2279,
0x8bea3379, 0x6bea646b, 0x60ea659b, 0x53ea66b0, 0x44ea77b5, 0x34ea78ae,
0x23ea899d, 0x11ea8a84, 0x01ea9b65, 0xf2eabc3f, 0xe5eacd13, 0xdaeaede3,
0xd6eb0eb0, 0x4bec0f83, 0xa4f70000, 0x90f72000, 0x3ff77000, 0x83f81000,
0x35f90048, 0x00f8f44a, 0x00f8e5df, 0x00f8d728, 0x00f8c84d, 0x00f8b95b,
0x00f8aa59, 0x5ff8ab4b, 0x84f89c32, 0x6cf89d12, 0x52f8adea, 0xa4f8aebd,
0x1af8bf8b,

