0x00000000, 0x0500d20a, 0x2003d386, 0x4f09553b, 0x9d1206fc, 0x071e58c6,
0x0229c5c1, 0x0e2c4773, 0x1d2fb933, 0x16300adf, 0x4339dcc7, 0x5940ce96,
0xb0426000, 0xf4434238, 0xf843e40c, 0x0444c5cc, 0x0a466777, 0x19488937,
0x2b4b2b02, 0x3e4ebcca, 0x51538e97, 0xa35f800c, 0xeb60823e, 0xf261140e,
0xf761c5cf, 0x0262f77c, 0x1064793c, 0x21665b06, 0x3168eccb, 0x456c3e98,
0x967ae020, 0xda7bf245, 0xe37c6413, 0xe97d75d9, 0xf27ec785, 0x00803948,
0x1081fb0c, 0x20843ccf, 0x3586ee9d, 0x8c97304a, 0xc7983251, 0xcc98c41e,
0xd49955e3, 0xdd9a978f, 0xea9c4950, 0xfe9e6b14, 0x0da0bcd7, 0x22a33ea9,
0x77b4b082, 0xa9b59261, 0xb0b62427, 0xb7b6c5f3, 0xbeb7b79a, 0xcdb9395b,
0xdfbafb1e, 0xeebcdce0, 0x04bf8eb0, 0x58d1e0c1, 0x82d2b274, 0x88d32435,
0x8ed3b606, 0x98d497a9, 0xa6d5d968, 0xb5d73b2b, 0xc8d91cef, 0xe3db9ec1,
0x36ef5113, 0x55eff28e, 0x5cf07448, 0x5ff0d616, 0x6af1b7bd, 0x76f2e97c,
0x87f44b3d, 0x9df63cff, 0xbaf89ecf,

0xd4160000, 0xff0d0236, 0xff10c40a, 0xff1685ce, 0xff1ac775, 0xff20092b,
0xff240ae6, 0xff200c7f, 0xff2cde5c, 0xd6299000, 0xff280238, 0xff28a40c,
0xff29f5d4, 0xff2b677a, 0xff2d8931, 0xff30aae9, 0xff349ca0, 0xff394e5f,
0xc6441000, 0xff43f23c, 0xff44a414, 0xff4545dd, 0xff463781, 0xff478938,
0xff495af0, 0xff4b9ca7, 0xff4e8e67, 0xb6612005, 0xff61d248, 0xff62041b,
0xff62b5e7, 0xff63678b, 0xff644943, 0xff657afa, 0xff670cb3, 0xff693e73,
0xad7ce020, 0xf77de250, 0xfd7e9425, 0xff7f65fa, 0xff80279c, 0xff80d952,
0xff81ab09, 0xff82fcc0, 0xff84ce7e, 0xa4991049, 0xe69a225c, 0xef9b042f,
0xf29bd607, 0xff9cd7ae, 0xff9dc967, 0xff9eeb1e, 0xffa05cd5, 0xffa1ce94,
0x96b68080, 0xcfb7926b, 0xd8b8543a, 0xdab8a610, 0xe5b9a7ba, 0xf5bb097e,
0xffbc6b3b, 0xffbd6ced, 0xffbebeaa, 0x83d3d0c5, 0xb2d4b280, 0xb8d52447,
0xbdd5861b, 0xcad677cc, 0xd9d7898d, 0xeed93b4f, 0xffdadd0c, 0xffdbfeca,
0x69f14120, 0x8df2129b, 0x8ff2545a, 0x95f2c62b, 0xa3f3a7df, 0xaef4999b,
0xc2f60b5a, 0xdcf7ed1c, 0xfffa7000,
