0x00000000, 0x31005123, 0x5f00c233, 0x8800f33b, 0xaf01043f, 0xd200a540,
0x7282be3a, 0xae827f2f, 0xda823ff9, 0xf9945002, 0xf794510a, 0xf6945227,
0xf8945338, 0xfb945440, 0x02945546, 0x08944647, 0x04945746, 0x00945851,
0xfd943954, 0x29941a52, 0x5893eb4e, 0x9193bc4b, 0xdd936d45, 0x32930e3f,
0x82929f37, 0xc5924ffa, 0x10a41000, 0x10a41102, 0x10a41225, 0x13a41335,
0x16a4143e, 0x19a40544, 0x1da40647, 0x1ca40746, 0x1ba41846, 0x1ba41950,
0x18a3fa52, 0x3ba3db4e, 0x69a3ac4b, 0xa5a36d45, 0xe9a33e3e, 0x39a2df38,
0x86a27ffa, 0x2ab3c000, 0x2ab3c0f9, 0x2ab3c222, 0x2cb3c334, 0x2eb3c43d,
0x32b3b543, 0x35b3b646, 0x35b3b745, 0x35b3b843, 0x41b3b946, 0x4ab39a4d,
0x44b38b4e, 0x5bb36c48, 0x85b35d44, 0xb7b32e3e, 0xf8b2ef36, 0x3db29ffb,
0x43c36000, 0x43c360ef, 0x43c3621f, 0x44c36331, 0x45c3643b, 0x49c36541,
0x4cc35644, 0x4cc35744, 0x4cc35843, 0x64c34941, 0x7dc32a45, 0x76c32b48,
0x6cc30c48, 0x6ac30d42, 0x90c2ee3e, 0xc9c2cf37, 0x09c28ffb, 0x5dd2e000,
0x5dd2e0e4, 0x5dd2e21b, 0x5ed2e32e, 0x5ed2e439, 0x60d2e540, 0x62d2e643,
0x62d2e744, 0x62d2e842, 0x74d2c940, 0x87d2ba3c, 0x93d29b41, 0x9bd29c44,
0x87d28d42, 0x7ad27e3b, 0xafd25f36, 0xdad24ffa, 0x77e26000, 0x77e260d6,
0x77e26217, 0x77e2632c, 0x77e26438, 0x77e2653e, 0x77e26641, 0x78e26742,
0x78e26841, 0x83e2593f, 0x8de24a3b, 0xace22b36, 0xc9e20c3d, 0xbae1fd3e,
0xa8e1fe3b, 0x96e20f33, 0xbce1fff9, 0x90f1d000, 0x90f1d0c6, 0x90f1d212,
0x90f1d32a, 0x90f1d436, 0x90f1d53d, 0x90f1d640, 0x90f1d741, 0x91f1d840,
0x96f1c93e, 0x9cf1ca3a, 0xaff1ab36, 0xc2f18c31, 0xc3f17d36, 0xc0f17e36,
0xaef17f33, 0xa0f16ff9, 0xa9ffd00e, 0xa9ffd0b6, 0xa9ffd20e, 0xa9ffd328,
0xa9ffd434, 0xa9ffd53c, 0xa9ffd640, 0xa9ffd741, 0xa9ffd840, 0xa9ffd93d,
0xacffda39, 0xb5ffcb34, 0xbfffcc2d, 0xc8ffad2c, 0xe8ff8e32, 0xcbff8f30,
0xc1ff7ff8,

0x22006018, 0x20017127, 0x2400d234, 0x2e00f33c, 0x3e00f43f, 0x50009540,
0x65001640, 0x7c00173e, 0x9700183b, 0xb1001936, 0xce001a2f, 0xeb001b29,
0x09000c20, 0x28000d17, 0x47000e0d, 0x66000f02, 0x83000fe6, 0x27125016,
0x22122122, 0x2e124233, 0x3a12033c, 0x4811b43f, 0x59113541, 0x6c108640,
0x830fe73f, 0x9d0f283b, 0xb80e3936, 0xd30d1a30, 0xf10bab29, 0x0e09dc21,
0x2c075d17, 0x4b000e0d, 0x69000f03, 0x87000fe6, 0x33237019, 0x30237128,
0x2c235239, 0x42231343, 0x5822c445, 0x6b228545, 0x80223643, 0x97220741,
0xaf21b83d, 0xc8215939, 0xe4210a32, 0xff20ab2b, 0x1c201c22, 0x391f9d19,
0x561f1e0f, 0x731e7f04, 0x901ddfe8, 0x3b341016, 0x39340128, 0x37340236,
0x3233f345, 0x4433c44b, 0x73335550, 0x9133264c, 0xab32e748, 0xc432a843,
0xde32693e, 0xf8323a36, 0x1331fb2f, 0x3031ac26, 0x4b314d1c, 0x66310e12,
0x8430bf07, 0x9f306fea, 0x3a44600c, 0x3c446125, 0x3f446236, 0x3d44633f,
0x3944544d, 0x50443552, 0x7e43e655, 0xb4437753, 0xd443384c, 0xef430945,
0x0c42da3e, 0x28429b35, 0x44424c2c, 0x61421d22, 0x7d41de17, 0x9a41af0c,
0xb5416fef, 0x3f549008, 0x41549122, 0x4454a235, 0x4554a33f, 0x4754a445,
0x41548552, 0x57546655, 0x7e542756, 0xbc53a857, 0xf2536950, 0x17531a47,
0x3752eb3e, 0x5752bc34, 0x76528d29, 0x94526e1e, 0xb1522f12, 0xcd51fff3,
0x4264b001, 0x4564b11a, 0x4864b231, 0x4e64b33e, 0x5464b445, 0x4a64b54b,
0x44649656, 0x59647756, 0x81643856, 0xbf63e955, 0x02637a51, 0x3a632b49,
0x6462ec3d, 0x8662cd32, 0xa6629e26, 0xc7626f18, 0xe5623ffa, 0x5074b003,
0x5174b115, 0x5274b22f, 0x5674b33c, 0x5b74b444, 0x5e74b547, 0x5574a64f,
0x50749757, 0x65746856, 0x90743955, 0xc573fa52, 0x0c738b4f, 0x4f732c48,
0x8672dd3d, 0xb372ae31, 0xd5727f22, 0xf5724ff9, 0x60848005, 0x5e848111,
0x5d84822c, 0x5f848339, 0x61848441, 0x6d848548, 0x77847649, 0x5e848750,
0x5a846856, 0x71844954, 0x9c841a52, 0xcf83eb4e, 0x12838c4b, 0x5c831d45,
0xa182ce3a, 0xd6827f2d, 0x00823ff8, 0x6c945003, 0x6c94510a, 0x6b945228,
0x6e945338, 0x71945441, 0x7a944547, 0x82944648, 0x7b944747, 0x61945851,
0x64943954, 0x7e941a52, 0xaa93eb4e, 0xdd93bc4a, 0x1a936d45, 0x65930e3f,
0xb1929f36, 0xed924ff9, 0x7aa41000, 0x7aa41102, 0x7aa41225, 0x7ea41336,
0x82a4143f, 0x87a40545, 0x8ca40648, 0x89a40747, 0x83a40846, 0x6da4194f,
0x73a3fa52, 0x8aa3db4e, 0xb8a3ac4b, 0xeea37d45, 0x24a33e3e, 0x6ba2df38,
0xb4a27ffa, 0x8bb3c000, 0x8bb3c0f9, 0x8bb3c222, 0x8eb3c334, 0x90b3c43e,
0x95b3b543, 0x99b3b646, 0x97b3b745, 0x96b3b843, 0x97b3b946, 0x8eb39a4d,
0x92b38b4e, 0xa6b36c48, 0xd0b35d44, 0xfcb32e3e, 0x30b2ef36, 0x6cb29ffb,
0x9dc36000, 0x9dc360f0, 0x9dc3621f, 0x9fc36330, 0xa0c3643b, 0xa4c36541,
0xa7c35645, 0xa7c35744, 0xa7c35843, 0xc0c34941, 0xc6c32a44, 0xadc32b48,
0xb2c30c48, 0xb5c30d42, 0xd8c2ee3e, 0x0bc2cf37, 0x3fc28ffb, 0xb0d2e000,
0xb0d2e0e4, 0xb0d2e21b, 0xb1d2e32e, 0xb1d2e439, 0xb2d2e540, 0xb4d2e643,
0xb5d2e744, 0xb5d2e842, 0xc7d2c940, 0xd9d2ba3c, 0xcbd29b41, 0xc4d28c43,
0xc1d28d42, 0xc7d27e3b, 0xf3d25f36, 0x1bd24ffa, 0xc3e26000, 0xc3e260d7,
0xc3e26217, 0xc3e2632c, 0xc3e26438, 0xc3e2653e, 0xc3e26641, 0xc5e26742,
0xc5e26841, 0xd0e2593f, 0xdae24a3b, 0xf9e22b36, 0xf1e20c3c, 0xd3e1fd3e,
0xd9e1fe3b, 0xdde20f33, 0xfce1fff9, 0xd7f1d000, 0xd7f1d0c7, 0xd7f1d212,
0xd7f1d32a, 0xd7f1d436, 0xd7f1d53d, 0xd7f1d640, 0xd8f1d741, 0xd9f1d840,
0xdef1c93e, 0xe4f1ca3a, 0xf7f1ab36, 0x05f18c30, 0xd6f17d36, 0xc0f17e36,
0xd5f17f33, 0xe3f17ff9, 0xecffd00c, 0xebffd0b7, 0xebffd20d, 0xebffd327,
0xebffd434, 0xebffd53b, 0xebffd63f, 0xebffd740, 0xebffd83f, 0xecffd93c,
0xedffda38, 0xf4ffcb34, 0xfcffbc2e, 0xfbffad2b, 0xe8ff8e32, 0xcbff8f30,
0xdeff7ff8,

0x3201002e, 0x30010134, 0x2e02923d, 0x3200f33f, 0x3300c444, 0x39008544,
0x41001644, 0x4f001740, 0x6000183b, 0x71001936, 0x83001a2f, 0x97001b29,
0xab000c20, 0xc1000d16, 0xd8000e0d, 0xf0000f02, 0x07000fe5, 0x33129034,
0x33127128, 0x3012723c, 0x3312633f, 0x35122443, 0x3b11e543, 0x46115642,
0x5410c73f, 0x6510083b, 0x740f3936, 0x870e3a2f, 0x9b0d0b29, 0xae0b7c20,
0xc4097d16, 0xdb06ae0d, 0xf3000f02, 0x09000fe6, 0x3f23a03a, 0x3c23812c,
0x33233233, 0x3e23533e, 0x44231440, 0x4e22e542, 0x58228641, 0x6422573f,
0x7422083c, 0x8321b937, 0x94215a30, 0xa720fb2a, 0xbb206c21, 0xd01ffd17,
0xe61f6e0e, 0xfe1ecf03, 0x141e2fe7, 0x44343024, 0x4234212f, 0x4034223a,
0x3c340344, 0x4933b44a, 0x5b33754a, 0x69335647, 0x77331744, 0x8532d840,
0x9532993b, 0xa5326a34, 0xb8322b2d, 0xcb31dc24, 0xdf318d1a, 0xf5313e10,
0x0b30df06, 0x21308fe9, 0x45447019, 0x4844712e, 0x4b44823c, 0x47448342,
0x4144644c, 0x4f444551, 0x6d43f653, 0x8543a74f, 0x94436848, 0xa5432942,
0xb642ea3a, 0xc942bb32, 0xdd427c2a, 0xf3423d1f, 0x0741fe15, 0x1e41bf0a,
0x33418fed, 0x4654a010, 0x4954a127, 0x4c54a239, 0x4b54a341, 0x4a54a446,
0x45549551, 0x51546654, 0x67542756, 0x8b53b854, 0xaa53694d, 0xbf532a44,
0xd552fb3a, 0xed52cc31, 0x04529d26, 0x1b527e1b, 0x31523f10, 0x48520ff1,
0x4064b002, 0x4364b11d, 0x4564b232, 0x4b64b33f, 0x5064b446, 0x4964b54a,
0x44649655, 0x4f647755, 0x63643855, 0x8b63d954, 0xb7637a4f, 0xdc632b46,
0xf862fc3a, 0x1262cd2f, 0x2b629e23, 0x44627f16, 0x5d624ff7, 0x4774b004,
0x4874b117, 0x4974b230, 0x4d74b33d, 0x5174b445, 0x5574b548, 0x4f74a64e,
0x49749756, 0x52747855, 0x69743954, 0x8c73fa51, 0xbe738b4e, 0xf0732c45,
0x1672ed3b, 0x3672be2e, 0x52728f20, 0x6b725ff8, 0x50848006, 0x4f848112,
0x4d84822c, 0x5084833a, 0x53848442, 0x5d847549, 0x6884764a, 0x52848750,
0x4b846855, 0x59844954, 0x6f841a51, 0x9183eb4e, 0xc2837c4a, 0xfa831d44,
0x2d82ce38, 0x56827f2b, 0x76824ff8, 0x56945003, 0x5594510c, 0x54945229,
0x58945339, 0x5b945442, 0x64944548, 0x6d944649, 0x64944747, 0x4e945851,
0x4f943953, 0x60941a52, 0x7793eb4d, 0x9893bc49, 0xc6936d43, 0x0092fe3e,
0x39929f35, 0x6b924ff9, 0x5ca41000, 0x5ca41103, 0x5ca41225, 0x60a41337,
0x65a40440, 0x6ba40546, 0x71a40649, 0x6ba40747, 0x66a40845, 0x53a4194f,
0x57a3fa51, 0x67a3db4e, 0x7fa3ac4a, 0xa2a37d45, 0xcaa33e3d, 0x03a2df37,
0x3ba26ffa, 0x64b3c000, 0x64b3c0fa, 0x64b3c222, 0x67b3c334, 0x6ab3b43e,
0x70b3b545, 0x74b3b647, 0x71b3b746, 0x6fb3b843, 0x71b3b945, 0x6bb39a4c,
0x6db38b4e, 0x7bb36c48, 0x8fb35d44, 0xabb32e3d, 0xd1b2ef35, 0x03b29ffb,
0x6fc36000, 0x6fc360f1, 0x6fc3621f, 0x70c36331, 0x71c3643c, 0x74c36541,
0x77c35645, 0x77c35744, 0x79c35843, 0x8fc33941, 0x97c32a44, 0x83c32b48,
0x82c30c48, 0x84c30d42, 0x92c2ee3d, 0xb5c2cf36, 0xdbc28ffb, 0x7bd2e000,
0x7bd2e0e5, 0x7bd2e21b, 0x7cd2e32f, 0x7cd2e439, 0x7dd2e540, 0x7fd2e643,
0x7fd2d744, 0x80d2d842, 0x90d2c940, 0xa2d2aa3c, 0x96d29b40, 0x94d28c44,
0x8cd28d42, 0x91d27e3a, 0xa7d25f36, 0xc0d24ffa, 0x86e26000, 0x86e260d8,
0x86e26217, 0x86e2632c, 0x86e26438, 0x86e2653e, 0x87e26641, 0x88e26742,
0x88e26841, 0x92e2593f, 0x9be24a3b, 0xb8e21b36, 0xb6e1ec3c, 0xa1e1ed3d,
0x9ce1ee3b, 0x9de1ff32, 0xabe1eff9, 0x93f1d000, 0x93f1d0c9, 0x93f1d213,
0x93f1d32a, 0x93f1d436, 0x93f1d53d, 0x93f1d640, 0x93f1d741, 0x94f1d840,
0x99f1c93e, 0x9ef1ca3a, 0xb1f1ab36, 0xbff18c30, 0xa0f18d36, 0x98f16e36,
0x94f17f33, 0x9ef17ff9, 0x9fffd000, 0x9fffd0b9, 0x9fffd20d, 0x9fffd327,
0x9fffd434, 0xa0ffd53b, 0xa0ffd63f, 0xa0ffd740, 0xa0ffd83f, 0xa0ffd93d,
0xa1ffda39, 0xa9ffcb34, 0xb1ffbc2e, 0xb0ffad2b, 0xa1ff7e30, 0x95ff8f2f,
0x99ff7ff8,

0x3903b056, 0x3802b13d, 0x37010245, 0x3502a34b, 0x3602d44c, 0x3b006547,
0x3b002649, 0x42002744, 0x48002840, 0x4f00293b, 0x5d002a33, 0x6c001b2b,
0x7c000c21, 0x8e000d17, 0x9e000e0d, 0xaf000f02, 0xc1000fe5, 0x3b13f068,
0x3b13e13a, 0x3813724c, 0x3712f34d, 0x38124449, 0x3b122547, 0x3d11e647,
0x43119743, 0x49115840, 0x5310c93a, 0x610fda32, 0x6f0edb2a, 0x7f0d8c21,
0x900c0d17, 0xa00a2e0d, 0xb1078f02, 0xc3024fe5, 0x4824e091, 0x4824e14e,
0x4925024f, 0x4124534e, 0x3e235445, 0x3f233547, 0x44230645, 0x4922e743,
0x5422983e, 0x61224938, 0x6d21ea31, 0x7a218b2a, 0x89211c21, 0x99209d17,
0xa9201e0d, 0xba1f8f02, 0xcc1eefe6, 0x5334a074, 0x5534b14b, 0x5434d24e,
0x3d33d33d, 0x4a340446, 0x5233f545, 0x5b33e643, 0x6133a740, 0x6933483c,
0x73330937, 0x7d32ba31, 0x8a327b2b, 0x97323c22, 0xa731dd18, 0xb7318e0e,
0xc8313f04, 0xd830efe7, 0x4d447026, 0x51449138, 0x5344a244, 0x5244a348,
0x4f44944e, 0x5f448552, 0x7544764e, 0x78441748, 0x7b43a842, 0x8543693c,
0x8e431a35, 0x9a42fb2e, 0xa842cc26, 0xb7427d1c, 0xc7423e12, 0xd8420f07,
0xe841cfeb, 0x4d54a01c, 0x5354b135, 0x5854c244, 0x5b54c34a, 0x5d54d44e,
0x5954c554, 0x5f549654, 0x6e542754, 0x7f53c84e, 0x8c538947, 0x98535a3e,
0xa8532b35, 0xb752fc2c, 0xc752cd22, 0xd8529e17, 0xea526f0b, 0xfb524fee,
0x4a64a00c, 0x5264a12b, 0x5964b240, 0x6464b34b, 0x6f64c452, 0x5e64c54d,
0x4a649653, 0x52647755, 0x63643854, 0x8063c951, 0x9a636a4b, 0xaf634b40,
0xc1631c36, 0xd562fd2a, 0xe862ce1e, 0xfb62af12, 0x0c627ff4, 0x4d74b00b,
0x5274b122, 0x5774b239, 0x6274b347, 0x6c74b44f, 0x6a74b54f, 0x6274c650,
0x5574a755, 0x56747854, 0x63744952, 0x7d73ea50, 0xa2737b4c, 0xc1732c41,
0xdb72ed36, 0xf072ce29, 0x0672af1b, 0x1a727ff9, 0x51848009, 0x51848118,
0x51848230, 0x58847340, 0x5f847449, 0x74847550, 0x87847651, 0x67848752,
0x4e847854, 0x56844953, 0x66841a50, 0x7e83db4d, 0xa3837c48, 0xcc830d40,
0xf182ce35, 0x0e828f27, 0x24826ff8, 0x54945005, 0x5394510f, 0x5394522b,
0x5a94433d, 0x61944446, 0x6f94354d, 0x7d94364f, 0x6d944749, 0x51945850,
0x50943952, 0x5b941a50, 0x6b93eb4c, 0x8193bc48, 0xa5935d43, 0xd192fe3c,
0xfb929f31, 0x1f924ff9, 0x55a41000, 0x55a41105, 0x55a41226, 0x5aa41338,
0x60a40442, 0x67a40547, 0x6ea3f64a, 0x67a40748, 0x60a40844, 0x53a4094d,
0x54a3fa50, 0x5fa3db4d, 0x6ea3ac49, 0x87a37d42, 0xa6a32e3d, 0xd1a2cf36,
0xfda26ffa, 0x5bb3c000, 0x5bb3c0fc, 0x5bb3c223, 0x5fb3c335, 0x62b3b43f,
0x68b3b546, 0x6eb3a648, 0x6ab3b747, 0x68b3b844, 0x6eb3a944, 0x68b39a4b,
0x68b39b4d, 0x70b37c47, 0x7ab35d42, 0x8db32e3d, 0xa9b2ef35, 0xcfb29ffb,
0x62c36000, 0x62c360f3, 0x62c36220, 0x63c36332, 0x65c3643c, 0x69c35543,
0x6dc35646, 0x6ec35745, 0x6ec35844, 0x83c33942, 0x8fc31a43, 0x7dc31b48,
0x78c30c47, 0x75c30d41, 0x7ac2fe3c, 0x93c2cf36, 0xadc28ffb, 0x68d2e000,
0x68d2e0e8, 0x68d2e21c, 0x69d2e32f, 0x6ad2e43b, 0x6dd2e540, 0x70d2d644,
0x70d2d744, 0x71d2d842, 0x80d2b942, 0x90d2aa3d, 0x8bd28b3f, 0x89d28c43,
0x7fd28d41, 0x7ed27e3a, 0x8bd25f35, 0x99d24ffa, 0x71e26000, 0x71e260db,
0x71e26218, 0x71e2632d, 0x71e26438, 0x71e2653e, 0x71e26641, 0x72e26742,
0x74e26841, 0x7de2593f, 0x86e23a3c, 0xa1e21b36, 0xa7e1ec3b, 0x94e1ed3d,
0x8be1de3a, 0x88e1ff32, 0x8ce1eff9, 0x79f1d000, 0x79f1d0cb, 0x79f1d214,
0x79f1d32a, 0x79f1d436, 0x79f1d53d, 0x79f1d640, 0x7af1d741, 0x7af1d840,
0x7ff1c93e, 0x85f1ca3a, 0x97f19b36, 0xa6f17c30, 0x8ff18d36, 0x88f16e35,
0x80f17f32, 0x85f17ff9, 0x84ffd00f, 0x83ffd0bb, 0x83ffd20e, 0x83ffd327,
0x83ffd434, 0x83ffd53b, 0x83ffd63f, 0x83ffd740, 0x83ffd83f, 0x83ffd93d,
0x84ffda39, 0x8cffcb34, 0x94ffbc2e, 0x97ff9d2a, 0x8eff7e2f, 0x82ff8f2f,
0x82ff7ff8,

0x3507c086, 0x37067142, 0x3b021252, 0x3b007352, 0x39020455, 0x3a02e553,
0x4000464a, 0x41004748, 0x41003847, 0x4700393f, 0x4d002a38, 0x54001b30,
0x5b001c27, 0x67001d1c, 0x75000e10, 0x85000f04, 0x94000fe7, 0x3316b0aa,
0x32170159, 0x33162267, 0x3813c359, 0x38121455, 0x3a121552, 0x4111d649,
0x4111c748, 0x4211c846, 0x4811593e, 0x4e10ea38, 0x55107b30, 0x5c0fdc27,
0x690ebd1b, 0x770d5e10, 0x870baf04, 0x96099fe6, 0x3c2780f5, 0x3d27a17b,
0x3f286277, 0x3e259361, 0x3c237451, 0x3d23654f, 0x42233649, 0x42233748,
0x47230844, 0x4d22d93d, 0x5222aa36, 0x5a225b2f, 0x66220c25, 0x72217d1a,
0x8020fe0f, 0x8f206f03, 0x9e1fefe6, 0x503590c2, 0x5235c175, 0x5636426f,
0x4d353353, 0x4234544f, 0x4834954b, 0x4a34a649, 0x4d345743, 0x5033e840,
0x5533a93b, 0x5e334a33, 0x69330b2b, 0x7432bc22, 0x82326d18, 0x8e321e0e,
0x9b31cf03, 0xa8317fe7, 0x5144905e, 0x5444b145, 0x5644d24e, 0x5444e350,
0x44444444, 0x5e452550, 0x6a45664a, 0x6844f742, 0x6744383c, 0x6d43f938,
0x72437a32, 0x7c435b2b, 0x87431c23, 0x9142ed19, 0x9e429e10, 0xab426f05,
0xb8422fe8, 0x5254a02a, 0x5854b13f, 0x5d54c24e, 0x6154f355, 0x65551456,
0x62550557, 0x6d54d655, 0x7054674c, 0x73541845, 0x7b53e93e, 0x81538a37,
0x8c536b30, 0x97533c27, 0xa2531d1d, 0xaf52ee13, 0xbc52cf07, 0xc9528fea,
0x4f64b016, 0x5864b13a, 0x6164c24e, 0x6e64d359, 0x7b64f45f, 0x6564e552,
0x4e64a651, 0x5a648752, 0x69644852, 0x7d63d94b, 0x8963aa42, 0x96638b38,
0xa3635c2f, 0xb1632d23, 0xbf630e18, 0xcd62ef0c, 0xdb62cfef, 0x5274a012,
0x5874a12e, 0x5f74a244, 0x6b74a352, 0x7874b459, 0x7374b555, 0x6d74b650,
0x5c749754, 0x58747851, 0x63743950, 0x7c73ca4e, 0x95737b45, 0xa8734c3b,
0xb8732d2f, 0xc972fe22, 0xd972ef15, 0xe872bff7, 0x5284800c, 0x5384811d,
0x53848234, 0x5d847345, 0x6884844e, 0x7f847557, 0x96846659, 0x72848752,
0x51847853, 0x56845950, 0x62841a4d, 0x7983cb4b, 0x98836c45, 0xb7831d3c,
0xce82ee2e, 0xe182bf20, 0xf2829ff8, 0x53945007, 0x53945114, 0x5494522e,
0x5c944340, 0x6494344a, 0x76942553, 0x88941655, 0x7194374b, 0x5394584d,
0x52943951, 0x59941a4e, 0x6693eb4b, 0x7993ac47, 0x98934d41, 0xba92ee39,
0xdb928f2d, 0xf2925ff8, 0x53a41000, 0x53a41108, 0x53a41227, 0x59a4033a,
0x5ea40444, 0x66a3f54a, 0x6da3f64c, 0x65a3f749, 0x60a40844, 0x56a4094d,
0x54a3fa4f, 0x5ca3db4b, 0x68a3ac47, 0x7aa37d41, 0x96a32e3a, 0xb9a2bf34,
0xdba25ffa, 0x58b3c000, 0x58b3c0ff, 0x58b3c225, 0x5cb3c337, 0x60b3b441,
0x66b3a547, 0x6db3a64a, 0x69b3a748, 0x66b3b845, 0x6db3a943, 0x6ab3aa4b,
0x67b38b4b, 0x6bb37c47, 0x73b35d41, 0x80b32e3c, 0x97b2ef34, 0xb6b28ffb,
0x5cc35000, 0x5cc350f6, 0x5cc35221, 0x5dc35333, 0x5fc3543d, 0x64c34544,
0x69c33647, 0x6ac33747, 0x6bc33845, 0x7ec31943, 0x8dc2fa42, 0x7ac30b47,
0x74c2fc46, 0x6ec2fd41, 0x6fc2ee3b, 0x82c2bf34, 0x96c27ffb, 0x62d2e000,
0x62d2e0ec, 0x62d2e21e, 0x63d2e331, 0x64d2e43b, 0x67d2d542, 0x6ad2d644,
0x6ad2d745, 0x6bd2d843, 0x7ad2b942, 0x88d29a3d, 0x87d28b3e, 0x84d27c42,
0x7ad27d3f, 0x76d27e38, 0x7cd25f33, 0x87d24ffb, 0x68e25000, 0x68e250de,
0x68e25219, 0x68e2532e, 0x68e25438, 0x68e2553f, 0x68e25642, 0x69e25742,
0x6ae25841, 0x72e24940, 0x7be22a3c, 0x95e1fb38, 0x9fe1dc3a, 0x8de1ed3b,
0x83e1ee39, 0x7de1ff31, 0x7ee1eff9, 0x6df1c000, 0x6df1c0cf, 0x6df1c215,
0x6df1c32b, 0x6df1c437, 0x6ef1c53d, 0x6ef1c640, 0x6ff1c741, 0x6ff1c840,
0x74f1b93e, 0x79f1aa3b, 0x89f18b36, 0x9af16c30, 0x88f16d35, 0x80f16e34,
0x78f16f31, 0x7af16ff9, 0x75ffd00f, 0x74ffd0c0, 0x74ffd20f, 0x74ffd328,
0x74ffd435, 0x74ffd53c, 0x74ffd63f, 0x74ffd740, 0x75ffd83f, 0x75ffd93d,
0x76ffda39, 0x7dffcb34, 0x84ffbc2e, 0x8bff9d29, 0x86ff7e2e, 0x7aff7f2e,
0x79ff6ff7,

0x3506908e, 0x36064144, 0x34059261, 0x3d00b35b, 0x3c00445e, 0x3901955e,
0x3902e65a, 0x3d02f753, 0x44005847, 0x44004942, 0x44003a3e, 0x49002b35,
0x50001c2a, 0x56001d20, 0x5c000e16, 0x63000f0b, 0x6e000fed, 0x2f1640aa,
0x2c17215b, 0x27182274, 0x37138362, 0x3b12045e, 0x3812255e, 0x3a123659,
0x3d120751, 0x44118847, 0x44117941, 0x44115a3e, 0x4a110b35, 0x51108c2a,
0x56100d20, 0x5d0f6e16, 0x640ebf0b, 0x6f0d7fec, 0x2f2750e6, 0x2e27b17c,
0x252a3285, 0x3625b36a, 0x3c23b45b, 0x3a23c55b, 0x3c23d655, 0x4223774a,
0x45231846, 0x45230941, 0x4822ea3b, 0x4e22ab33, 0x54226c29, 0x5a222d1f,
0x6021fe15, 0x6b218f09, 0x77210feb, 0x3f375127, 0x3f3841bc, 0x3e37d27d,
0x4436b367, 0x4135d463, 0x3f35f55e, 0x41363654, 0x48357747, 0x47348843,
0x4934293e, 0x4e33aa38, 0x53338b30, 0x58335c28, 0x5f331d1e, 0x6b32ce13,
0x76327f07, 0x82323fe9, 0x5445c0e9, 0x574631a2, 0x5b46b292, 0x6447c394,
0x5f474474, 0x5b473568, 0x60475656, 0x58467748, 0x54452840, 0x5644b93a,
0x56441a37, 0x5e43db2e, 0x67439c24, 0x71436d1a, 0x7c432e10, 0x8842ef05,
0x9242bfe7, 0x5e54f0a9, 0x66553187, 0x6f558285, 0x7155d37d, 0x7f569481,
0x47547547, 0x7355f656, 0x6b555747, 0x6a54e83e, 0x6b549938, 0x6e540a32,
0x7553db2c, 0x7c53ac23, 0x85537d19, 0x8f535e0f, 0x9a533f03, 0xa5530fe6,
