0x00000000, 0x000020f4, 0x000051ee, 0x0000a2e8, 0x000113e1, 0x0001b4db,
0x0970fcbc, 0xe8713db4, 0xc3717eac, 0x9871cfa3, 0x2b7f91a8, 0x2a7fa216,
0x287fa2b2, 0x257fa373, 0x217fb44b, 0x1b7fc52e, 0x147fd618, 0x0b7fe707,
0x008007f8, 0xf38028eb, 0xe48049df, 0xd3806ad5, 0xbf809bcb, 0xa880bcc2,
0x8e80fdba, 0x70812eb1, 0x4f816fa8, 0xb38f91f0, 0xb18f9252, 0xb08f92e0,
0xad8f9398, 0xaa8fa467, 0xa58fb545, 0x9f8fc62b, 0x978fd716, 0x8e8fe805,
0x838ff8f7, 0x769019ea, 0x67904ade, 0x56906bd3, 0x43908cca, 0x2d90bdc0,
0x1490eeb7, 0xf9911fae, 0x3b9f8239, 0x3b9f8290, 0x399f8313, 0x379f93bf,
0x349f9487, 0x2f9fa55f, 0x2a9fa640, 0x239fc729, 0x1b9fd815, 0x119fe904,
0x069ff9f6, 0xf9a01ae9, 0xeba03bdd, 0xdaa06cd2, 0xc7a08dc8, 0xb2a0aebe,
0x9ba0dfb4, 0xc5af7282, 0xc4af82d0, 0xc3af8348, 0xc1af83eb, 0xbeaf84aa,
0xbaaf957b, 0xb6afa658, 0xafafa73d, 0xa8afb826, 0xa0afc914, 0x96afea03,
0x8baffaf5, 0x7eb01be8, 0x6fb03cdc, 0x5fb05dd1, 0x4db08ec7, 0x39b0afbc,
0x4fbf72cb, 0x4ebf7311, 0x4dbf7380, 0x4bbf7419, 0x49bf74d0, 0x46bf859b,
0x41bf9673, 0x3cbf9753, 0x35bfa83a, 0x2ebfb924, 0x25bfca12, 0x1bbfeb02,
0x10bffbf4, 0x02c01ce7, 0xf4c03ddb, 0xe4c05ed0, 0xd3c07fc4, 0xd9cf6314,
0xd9cf6354, 0xd8cf63ba, 0xd6cf644a, 0xd4cf74f9, 0xd1cf75bd, 0xcdcf7690,
0xc8cf876c, 0xc3cf984f, 0xbccfa937, 0xb4cfba23, 0xabcfcb11, 0xa1cfec01,
0x95cffcf3, 0x88d01de6, 0x7ad03eda, 0x6ad05fcd, 0x65df535d, 0x64df5397,
0x63df53f6, 0x62df647d, 0x5fdf6524, 0x5ddf65e2, 0x59df76af, 0x55df7787,
0x4fdf8867, 0x49df994c, 0x42dfaa35, 0x3adfbb21, 0x31dfcc10, 0x26dfed00,
0x1be00df2, 0x0ee01ee5, 0x00e03fd8, 0xf0ef43a6, 0xf0ef43db, 0xefef4433,
0xedef54b3, 0xebef5552, 0xe9ef5609, 0xe5ef66d0, 0xe2ef67a4, 0xddef7880,
0xd7ef8962, 0xd0ef9a49, 0xc9efab33, 0xc0efbc20, 0xb7efcd0e, 0xadefedff,
0xa1effef1, 0x94f01fe3, 0x7bff33ee, 0x7aff341f, 0x7aff3471, 0x78ff34ea,
0x77ff3582, 0x74ff4632, 0x71ff46f4, 0x6eff47c3, 0x69ff589b, 0x64ff697a,
0x5eff7a5e, 0x57ff8b46, 0x4fff9c31, 0x47ffad1e, 0x3dffbe0d, 0x33ffdefe,
0x27ffefef,

0xb8000007, 0xb50020f9, 0xb10051f1, 0xa900a2e9, 0x9e0123e3, 0x8f01b4dc,
0x7b0285d5, 0x610376cf, 0x3f0497c9, 0x1405f8c2, 0xdb0779bc, 0x8b093ab6,
0x2a0b2baf, 0x000d1ca9, 0x000f0da3, 0x0010fe9c, 0x0012ff95, 0xd50ff014,
0xd3100103, 0xcf1021f6, 0xc81062ed, 0xbd10b3e5, 0xaf1124de, 0x9c11b5d7,
0x841256d0, 0x661317ca, 0x3f13e8c3, 0x0d14d9bd, 0xc915eab6, 0x6b16fbb0,
0x00182caa, 0x00196da3, 0x001abe9d, 0x001c0f95, 0x061fe02c, 0x041ff114,
0x00200200, 0xfa2022f4, 0xf02053ea, 0xe32094e2, 0xd320e5da, 0xbe2146d3,
0xa321b7cc, 0x812238c5, 0x5722c9be, 0x22236ab8, 0xd9242bb1, 0x7324ecaa,
0x0025cda4, 0x0026ae9e, 0x00279f96, 0x4d2fd053, 0x4b2fe12e, 0x482ff20f,
0x423002fe, 0x3a3023f2, 0x2f3044e8, 0x203085df, 0x0e30c6d7, 0xf73117cf,
0xdb3168c8, 0xb931c9c1, 0x8f323aba, 0x5b32bbb3, 0x17334cac, 0xb833eda6,
0x35348e9f, 0x00353f97, 0xa63fc08b, 0xa43fd151, 0xa13fd225, 0x9d3ff30d,
0x954003fc, 0x8c4024f0, 0x804045e6, 0x704076dc, 0x5d40a7d4, 0x4640e8cc,
0x2a4139c4, 0x09418abd, 0xe141ebb6, 0xb0425caf, 0x7342cda8, 0x25434ea1,
0xb643cf99, 0x0d4fc0d2, 0x0b4fc17b, 0x084fc241, 0x044fd320, 0xfe4fe40b,
0xf65004fb, 0xeb5025ef, 0xdf5046e4, 0xcf5077da, 0xbb50a8d2, 0xa450d9c9,
0x8a511ac1, 0x6a516bba, 0x4551bcb2, 0x18521dab, 0xe2527ea4, 0xa152ef9c,
0x7c5fb119, 0x7b5fb1ab, 0x795fc262, 0x755fc338, 0x705fd41d, 0x695fe50a,
0x606005fa, 0x556026ee, 0x476047e2, 0x386068d9, 0x246099cf, 0x0e60cac7,
0xf4610bbf, 0xd6614cb7, 0xb4619daf, 0x8b61eea8, 0x5c623fa0, 0xf36fa161,
0xf26fa1e0, 0xf06fb288, 0xed6fb354, 0xe86fc433, 0xe26fd51a, 0xda6fe608,
0xd17006f9, 0xc67027ec, 0xb87048e1, 0xa87069d7, 0x95709acd, 0x7f70cbc5,
0x6770fcbc, 0x4a713db4, 0x2a717eac, 0x0571cfa4, 0x6e7f91aa, 0x6d7fa218,
0x6c7fa2b3, 0x697fa375, 0x657fb44c, 0x607fc52e, 0x597fd619, 0x517fe707,
0x478007f8, 0x3b8028eb, 0x2d8049e0, 0x1d806ad5, 0x0b809bcc, 0xf680bcc3,
0xde80fdba, 0xc3812eb1, 0xa5816fa8, 0xee8f91f2, 0xed8f9254, 0xec8f92e2,
0xe98fa399, 0xe58fa468, 0xe18fb545, 0xdb8fc62b, 0xd48fd717, 0xcb8fe806,
0xc18ff8f7, 0xb49019ea, 0xa6904adf, 0x97906bd4, 0x85908cca, 0x7090bdc0,
0x5990eeb7, 0x40911fae, 0x6f9f823b, 0x6f9f8292, 0x6d9f8314, 0x6b9f93c1,
0x699f9488, 0x649fa55f, 0x5f9fa641, 0x599fc729, 0x519fd815, 0x489fe904,
0x3d9ff9f6, 0x31a01ae9, 0x23a03bdd, 0x13a06cd3, 0x01a08dc8, 0xeea0aebf,
0xd8a0dfb4, 0xf3af7283, 0xf3af82d1, 0xf2af8349, 0xf0af83ec, 0xedaf84ab,
0xeaaf957c, 0xe5afa659, 0xdfafa73d, 0xd8afb827, 0xd0afc914, 0xc6afea03,
0xbcaffaf5, 0xafb01be8, 0xa1b03cdc, 0x91b05dd1, 0x80b08ec7, 0x6db0afbc,
0x79bf72cc, 0x78bf7312, 0x77bf7381, 0x76bf741a, 0x73bf74d1, 0x70bf859b,
0x6cbf9673, 0x66bf9754, 0x60bfa83a, 0x59bfb925, 0x50bfca12, 0x46bfeb02,
0x3bbffbf4, 0x2fc01ce7, 0x21c03ddb, 0x12c05ed0, 0x01c07fc4, 0x00cf6315,
0xffcf6355, 0xfecf63bb, 0xfdcf644b, 0xfacf74fa, 0xf7cf75be, 0xf3cf8690,
0xefcf876c, 0xe9cf984f, 0xe2cfa938, 0xdbcfba23, 0xd2cfcb11, 0xc8cfec01,
0xbdcffcf3, 0xb1d01de6, 0xa3d03eda, 0x93d05fcd, 0x87df535e, 0x87df5398,
0x86df53f6, 0x84df647e, 0x82df6525, 0x80df65e3, 0x7cdf76af, 0x78df7787,
0x73df8867, 0x6cdf994c, 0x66dfaa35, 0x5edfbb21, 0x55dfcc10, 0x4bdfed00,
0x3fe00df2, 0x33e01ee5, 0x25e03fd8, 0x0fef43a6, 0x0fef43dc, 0x0eef4434,
0x0def54b4, 0x0bef5553, 0x09ef5609, 0x06ef66d1, 0x02ef67a4, 0xfdef7880,
0xf7ef8962, 0xf1ef9a49, 0xe9efab33, 0xe1efbc20, 0xd8efcd0f, 0xceefedff,
0xc2effef1, 0xb6f01fe3, 0x98ff33ef, 0x98ff3420, 0x97ff3472, 0x96ff34ea,
0x94ff3582, 0x92ff4633, 0x8fff46f5, 0x8bff47c3, 0x87ff589c, 0x82ff697a,
0x7cff7a5e, 0x75ff8b46, 0x6eff9c31, 0x65ffad1e, 0x5cffbe0d, 0x51ffdefe,
0x46ffefef,

0x9f00100e, 0x9d0020ff, 0x9a0061f4, 0x9500b2eb, 0x8e0123e4, 0x8501c4dd,
0x780285d6, 0x680376d0, 0x5504a7c9, 0x3e05f8c3, 0x210779bc, 0x00093ab6,
0xd70b2baf, 0xa50d1ca9, 0x660f0da3, 0x15110e9c, 0x9f12ff95, 0xb20ff01b,
0xb1100109, 0xae1031f9, 0xa91062ef, 0xa210c3e7, 0x991124df, 0x8d11b5d8,
0x7e1256d1, 0x6b1317ca, 0x5513f8c4, 0x3a14d9bd, 0x1a15eab7, 0xf316fbb0,
0xc4182caa, 0x8a196da3, 0x3f1abe9d, 0xda1c0f95, 0xd41fe033, 0xd31ff119,
0xd0200203, 0xcb2022f6, 0xc52053eb, 0xbc2094e3, 0xb120e5db, 0xa22146d4,
0x9121b7cc, 0x7c2238c6, 0x6322c9bf, 0x45237ab8, 0x21242bb1, 0xf624ecab,
0xc225cda4, 0x8226ae9e, 0x2e279f97, 0x082fd05a, 0x072fe133, 0x042ff212,
0x00300300, 0xfa3023f3, 0xf23054e9, 0xe73085e0, 0xda30c6d7, 0xca3117d0,
0xb73168c9, 0xa031c9c1, 0x85323aba, 0x6532bbb3, 0x3f334cac, 0x1233eda6,
0xdc348e9f, 0x9a353f98, 0x4d3fc092, 0x4b3fd155, 0x493fe228, 0x453ff30f,
0x404003fe, 0x384024f1, 0x2e4045e7, 0x234076dd, 0x1440a7d5, 0x0340e8cd,
0xef4139c5, 0xd7419abd, 0xbb41ebb6, 0x9a425caf, 0x7342cda8, 0x46434ea1,
0x1143cf9a, 0x9f4fc0d7, 0x9e4fc17e, 0x9c4fc243, 0x994fd322, 0x944fe40c,
0x8d5004fc, 0x845025f0, 0x7a5046e5, 0x6d5077db, 0x5e50a8d2, 0x4c50d9ca,
0x37511ac2, 0x1e516bba, 0x0251bcb3, 0xe1521dac, 0xbb527ea4, 0x9052ef9c,
0xfe5fb11e, 0xfc5fb1ae, 0xfa5fc264, 0xf85fc33a, 0xf35fd41e, 0xed5fe50a,
0xe66005fb, 0xdc6026ee, 0xd16047e3, 0xc36068d9, 0xb36099d0, 0xa160cac7,
0x8b610bbf, 0x73615cb7, 0x57619daf, 0x3861eea8, 0x13623fa0, 0x656fa165,
0x646fb1e2, 0x626fb28a, 0x606fb356, 0x5b6fc434, 0x566fd51c, 0x506fe609,
0x477006fa, 0x3d7027ed, 0x317048e2, 0x237069d7, 0x13709ace, 0x0070cbc5,
0xeb70fcbc, 0xd3713db4, 0xb8717eac, 0x9971cfa4, 0xd37f91ad, 0xd37fa21b,
0xd17fa2b5, 0xcf7fb376, 0xcb7fb44d, 0xc67fc530, 0xc07fd619, 0xb97fe707,
0xb08007f9, 0xa58028ec, 0x998049e0, 0x8b806ad6, 0x7a809bcc, 0x6880bcc3,
0x5380fdba, 0x3b812eb2, 0x21816fa9, 0x488f91f5, 0x478f9256, 0x468f92e4,
0x438fa39a, 0x408fa469, 0x3c8fb547, 0x378fc62c, 0x308fd717, 0x288fe806,
0x1e8ff8f8, 0x139019ea, 0x07904adf, 0xf8906bd4, 0xe8908cca, 0xd590bdc1,
0xc190eeb8, 0xaa911fae, 0xc09f823d, 0xc09f8294, 0xbf9f8316, 0xbc9f93c2,
0xba9f9489, 0xb69fa560, 0xb19fa642, 0xab9fc729, 0xa39fd816, 0x9b9fe905,
0x919ff9f6, 0x86a01aea, 0x79a03bde, 0x6aa06cd3, 0x5aa08dc9, 0x48a0aebf,
0x34a0dfb5, 0x3caf8286, 0x3baf82d3, 0x3baf834b, 0x39af83ed, 0x36af84ac,
0x32af957d, 0x2eafa65a, 0x29afa73e, 0x22afb827, 0x1bafc914, 0x12afea04,
0x07affaf5, 0xfcb01be8, 0xefb03cdc, 0xe0b05dd1, 0xd0b08ec7, 0xbeb0afbc,
0xbbbf72ce, 0xbabf7314, 0xb9bf7382, 0xb7bf741b, 0xb5bf74d2, 0xb2bf859d,
0xaebf9674, 0xa9bfa754, 0xa3bfa83a, 0x9cbfb925, 0x94bfca13, 0x8bbfeb03,
0x81bffbf4, 0x75c01ce7, 0x68c03ddb, 0x59c05ed0, 0x49c07fc4, 0x3ccf6317,
0x3bcf6356, 0x3acf63bc, 0x39cf644c, 0x36cf74fb, 0x34cf75bf, 0x30cf8691,
0x2bcf876d, 0x26cf9850, 0x20cfa938, 0x19cfba23, 0x10cfcb11, 0x07cfec02,
0xfcd00cf3, 0xf0d01de6, 0xe2d03eda, 0xd4d05fce, 0xbedf535f, 0xbedf5399,
0xbddf53f8, 0xbcdf647f, 0xb9df6526, 0xb7df65e3, 0xb3df76b0, 0xafdf7788,
0xaadf8868, 0xa5df994c, 0x9edfaa35, 0x96dfbb22, 0x8ddfcc10, 0x84dfed00,
0x79e00df2, 0x6de01ee5, 0x5fe03fd8, 0x42ef43a8, 0x42ef43dd, 0x41ef4435,
0x40ef54b4, 0x3eef5554, 0x3bef560a, 0x38ef66d2, 0x34ef67a5, 0x30ef7881,
0x2aef8963, 0x24ef9a49, 0x1defab33, 0x15efbc20, 0x0cefcd0f, 0x02efee00,
0xf7effef1, 0xebf01fe3, 0xc7ff33f1, 0xc7ff3422, 0xc6ff3473, 0xc4ff34ec,
0xc3ff3584, 0xc0ff4634, 0xbeff46f5, 0xbaff47c4, 0xb6ff589c, 0xb1ff697b,
0xabff7a5f, 0xa5ff8b47, 0x9dff9c32, 0x95ffad1f, 0x8cffbe0e, 0x82ffdefe,
0x77ffefef,

0x86001018, 0x84003106, 0x820061f8, 0x7f00b2ee, 0x7a0123e6, 0x7301c4df,
0x6a0295d7, 0x5f0386d1, 0x5204a7ca, 0x4205f8c4, 0x2f0789bd, 0x19094ab6,
0x000b3bb0, 0xe20d2caa, 0xc00f1da3, 0x98110e9d, 0x6a12ff95, 0x94100026,
0x9310110f, 0x911031fd, 0x8d1072f2, 0x8810c3e9, 0x821134e1, 0x7911b5d9,
0x6e1266d2, 0x611317cb, 0x5113f8c4, 0x3f14e9be, 0x2a15eab7, 0x11170bb1,
0xf4183caa, 0xd3196da4, 0xac1abe9d, 0x801c1f96, 0xad1fe03d, 0xac1ff120,
0xaa200207, 0xa62022f8, 0xa22053ed, 0x9b2094e4, 0x9320e5dc, 0x892146d5,
0x7c21b7cd, 0x6d2238c6, 0x5b22d9bf, 0x46237ab8, 0x2e242bb2, 0x1324ecab,
0xf325cda5, 0xcf26ae9e, 0xa4279f97, 0xd52fd064, 0xd42fe139, 0xd12ff216,
0xce300303, 0xca3023f5, 0xc43054ea, 0xbb3085e1, 0xb230c6d9, 0xa63117d1,
0x973168c9, 0x8731c9c2, 0x73323abb, 0x5c32cbb4, 0x43334cad, 0x2533eda6,
0x03348ea0, 0xdc353f98, 0x0a3fc09c, 0x093fd15b, 0x083fe22c, 0x043ff311,
0x00400400, 0xfa4024f3, 0xf34045e8, 0xe94076de, 0xde40b7d5, 0xd140f8cd,
0xc14139c6, 0xaf419abe, 0x9a41ebb7, 0x82425cb0, 0x6742cda9, 0x47434ea2,
0x2443cf9a, 0x4d4fc0e0, 0x4c4fc184, 0x4b4fc247, 0x484fd325, 0x444fe40e,
0x3e5004fe, 0x375025f1, 0x2e5046e6, 0x245077dc, 0x1850a8d3, 0x0a50e9cb,
0xf9512ac2, 0xe6516bba, 0xd051bcb3, 0xb7521dac, 0x9b527ea5, 0x7b52ef9d,
0x9c5fb125, 0x9b5fb1b3, 0x995fc267, 0x975fc33c, 0x935fd420, 0x8e5fe50c,
0x886005fc, 0x806026ef, 0x766047e4, 0x6b6068da, 0x5e6099d1, 0x4e60dac8,
0x3d610bbf, 0x29615cb8, 0x13619db0, 0xfa61eea8, 0xdd623fa0, 0xf56fa16b,
0xf46fb1e7, 0xf26fb28e, 0xf06fb358, 0xec6fc435, 0xe86fd51d, 0xe26fe60a,
0xdb7006fb, 0xd27027ee, 0xc87048e2, 0xbc7069d8, 0xae709acf, 0x9e70cbc6,
0x8c70fcbd, 0x78713db5, 0x61717ead, 0x4871cfa4, 0x567fa1b2, 0x557fa21f,
0x547fa2b8, 0x517fb378, 0x4e7fb44e, 0x4a7fc531, 0x447fd61b, 0x3e7fe709,
0x368007f9, 0x2d8028ed, 0x228049e1, 0x15806ad6, 0x07809bcc, 0xf780bcc3,
0xe580fdba, 0xd0812eb2, 0xba816fa9, 0xbe8f91f9, 0xbd8f925a, 0xbc8f92e6,
0xba8fa39c, 0xb78fa46b, 0xb38fb548, 0xae8fc62d, 0xa88fd719, 0xa18fe807,
0x988ff8f8, 0x8f9019eb, 0x83904adf, 0x76906bd5, 0x67908ccb, 0x5790bdc1,
0x4590eeb8, 0x31911faf, 0x2b9f8241, 0x2b9f8297, 0x2a9f8318, 0x289f93c4,
0x259f948b, 0x229fa562, 0x1d9fa643, 0x189fc72b, 0x119fd816, 0x099fe906,
0x00a009f7, 0xf6a01aea, 0xeaa03bde, 0xdda06cd3, 0xcea08dc9, 0xbea0aebf,
0xaba0dfb5, 0x9eaf8289, 0x9daf82d6, 0x9caf834d, 0x9baf83ef, 0x98af84ad,
0x95af957e, 0x91afa65b, 0x8cafa73f, 0x86afc828, 0x7fafc915, 0x76afea04,
0x6db00af6, 0x62b01be9, 0x56b03cdd, 0x49b05dd2, 0x3ab08ec7, 0x29b0afbd,
0x14bf72d1, 0x14bf7317, 0x13bf7384, 0x11bf741d, 0x0fbf74d3, 0x0cbf859e,
0x08bf9675, 0x04bfa755, 0xfebfa83b, 0xf8bfb926, 0xf0bfca13, 0xe7bfeb03,
0xdec00bf5, 0xd3c01ce8, 0xc6c03ddb, 0xb9c05ed0, 0xaac07fc5, 0x8ecf6319,
0x8dcf6359, 0x8ccf63be, 0x8bcf644e, 0x89cf74fc, 0x86cf75c0, 0x83cf8692,
0x7fcf876e, 0x79cf9851, 0x73cfa939, 0x6ccfba24, 0x64cfcb12, 0x5bcfec02,
0x51d00cf4, 0x46d01de7, 0x3ad03edb, 0x2cd05fce, 0x0adf5362, 0x09df539c,
0x09df53fa, 0x07df6481, 0x05df6527, 0x03df65e5, 0x00df76b1, 0xfcdf7789,
0xf7df8868, 0xf2df994d, 0xebdfaa36, 0xe4dfbb22, 0xdbdfcc11, 0xd2dfed01,
0xc8e00df3, 0xbce01ee6, 0xb0e03fd9, 0x88ef43aa, 0x88ef43df, 0x87ef4437,
0x86ef54b6, 0x84ef5555, 0x82ef560c, 0x7fef66d3, 0x7bef67a6, 0x77ef7882,
0x71ef8963, 0x6cef9a4a, 0x65efab34, 0x5defbc21, 0x55efcd10, 0x4befee00,
0x41effef2, 0x35f01fe4, 0x08ff33f3, 0x07ff3423, 0x07ff3475, 0x06ff34ed,
0x04ff3585, 0x02ff4635, 0xffff46f6, 0xfcff47c5, 0xf8ff589d, 0xf3ff697c,
0xedff7a5f, 0xe7ff8b47, 0xe0ff9c32, 0xd8ffad1f, 0xcfffbe0e, 0xc5ffdeff,
0xbbffefef,

0x6d002026, 0x6c004110, 0x6a0071fd, 0x6700c2f2, 0x630133e9, 0x5e01d4e1,
0x570295d9, 0x4f0396d2, 0x4504b7cb, 0x390608c4, 0x2b0789be, 0x1b094ab7,
0x090b3bb1, 0xf40d2caa, 0xdc0f2da4, 0xc1111e9d, 0xa312ff96, 0x78100033,
0x77101119, 0x75104203, 0x721072f6, 0x6f10d3eb, 0x691134e3, 0x6311c5db,
