0x00000000, 0x00000101, 0x00000202, 0x000002f3, 0x000003f4, 0x000104e5,
0x00cfc101, 0x00cfc202, 0x00cfc303, 0x00cfc404, 0x00cfc505, 0x00cfc606,
0x00cfc707, 0x00cfc808, 0x00cfc908, 0x00cfc9f9, 0x00cfcafa, 0x00cfcbfb,
0x00cfccfc, 0x00cfcdfd, 0x10cfcefe, 0x10cfcfff, 0x10dfd010, 0x00dfd101,
0x00dfd202, 0x00dfd303, 0x00dfd404, 0x00dfd505, 0x00dfd606, 0x00dfd707,
0x00dfd808, 0x00dfd8f8, 0x00dfd9f9, 0x00dfdafa, 0x00dfdbfb, 0x00dfdcfc,
0x00dfddfd, 0x00dfdefe, 0x00dfdfff, 0x10efe010, 0x00efe101, 0x00efe202,
0x00efe303, 0x00efe404, 0x00efe505, 0x00efe606, 0x00efe707, 0x00efe808,
0x00efe8f8, 0x00efea09, 0x00efeafa, 0x00efebfb, 0x00efecfc, 0x00efedfd,
0x00efeefe, 0x10efefff, 0x10fff010, 0x00fff101, 0x00fff202, 0x00fff303,
0x00fff404, 0x00fff505, 0x00fff606, 0x00fff707, 0x00fff808, 0x00fff8f8,
0x10fffa09, 0x10fffb0a, 0x10fffc0b, 0x00fffcfc, 0x10fffdfd, 0x00fffefe,
0x00ffffff,

0xf1010010, 0x01000101, 0x01000202, 0x01000303, 0x01000404, 0x01000505,
0x01000606, 0x01000717, 0x01000818, 0x01000908, 0x01000a09, 0x01000b0a,
0xf1000c0b, 0xf1000d0c, 0x01000e0d, 0x01000f0e, 0x01000fff, 0x01101000,
0x01101101, 0x01101222, 0xf10f1373, 0xd10d14e5, 0xb10b1626, 0x91091767,
0x600708a8, 0x500509a9, 0x50050a8a, 0x50050b5b, 0x50050c3b, 0x60060d1c,
0x70080ddd, 0xc10c1e6e, 0xf10f1f1e, 0x01101fff, 0x01202000, 0xb12120b1,
0xb1212212, 0xa1202363, 0x911f24a4, 0x801d25e6, 0x601c2737, 0x401a2878,
0x101719a9, 0x20171a8a, 0x30171b6b, 0x30171c4c, 0x40171d2c, 0x50181ded,
0xa11b2e7e, 0xe11e2f2e, 0x01202fff, 0x01303000, 0x60323060, 0x603231c2,
0x60313313, 0x50303464, 0x402f35b5, 0x202e36f7, 0x002c3838, 0x002a2979,
0x00292a7a, 0x00282b5b, 0x10282c4c, 0x20282d2c, 0x30282dfd, 0x802b3e9e,
0xd12e3f3e, 0x01303fff, 0x01404000, 0x10424010, 0x20434171, 0x104242d3,
0x10424424, 0x00414565, 0x004046b6, 0x003e4808, 0x003c4949, 0x003b3a5a,
0x003a3b4b, 0x00393c3b, 0x00393d1c, 0x20393dfd, 0x703b3e9e, 0xc13e4f3e,
0x01404fff, 0x01505000, 0x00535000, 0x00535121, 0x00535282, 0x005353d4,
0x00525525, 0x00515666, 0x005057a7, 0x004f58e8, 0x004d5a09, 0x004c4b0a,
0x004c4bfb, 0x004b4cec, 0x204b4dcd, 0x504c4eae, 0xc14e5f4e, 0x01505fff,
0x01606000, 0x00636000, 0x006360f1, 0x00636242, 0x00636393, 0x006264e5,
0x00626626, 0x00616757, 0x00606888, 0x005f69b9, 0x005e6aca, 0x005d5bcb,
0x005d5cbc, 0x205c5dad, 0x405c5e9e, 0xb15e6f4e, 0x01606fff, 0x01707000,
0x00737000, 0x007370d1, 0x00737222, 0x00737373, 0x007374b4, 0x007275e6,
0x00717717, 0x00717848, 0x00707979, 0x006f7a8a, 0x006e6b8b, 0x106e6c8c,
0x306d6d8d, 0x406d6e7e, 0xa16e6f4e, 0x01707fff, 0x017f7010, 0x00828000,
0x008380c1, 0x00838212, 0x00838353, 0x00838484, 0x008285c5, 0x008286f7,
0x00818818, 0x00818949, 0x00808a5a, 0x007f7b6b, 0x207f7c6c, 0x307e7d6d,
0x507e7e6e, 0x917e7f4e, 0x01808fff, 0x118f8010, 0x00929000, 0x009290d1,
0x00939202, 0x00939333, 0x00939464, 0x009295a5, 0x009296c6, 0x009197f7,
0x00919919, 0x00908a2a, 0x10908b3b, 0x208f8c4c, 0x408f8d4c, 0x508e8e5d,
0x808f8f3e, 0x01908fff, 0x019f9000, 0x00a19000, 0x00a2a101, 0x00a2a222,
0x00a2a343, 0x00a2a464, 0x00a2a595, 0x00a2a6b6, 0x00a197d7, 0x00a198f8,
0x00a09a09, 0x20a09b2a, 0x30a09c2b, 0x409f9d3c, 0x609f9e3d, 0x809f9f3e,
0x01a09fff, 0x01afa000, 0x20b1a020, 0x10b1a121, 0x00b1a232, 0x00b1a353,
0x00b2a464, 0x00b2a585, 0x00b1a6a6, 0x00b1a7c7, 0x10b1a8e8, 0x20b0a9f9,
0x30b0ab0a, 0x40b0ac1b, 0x50afad2c, 0x60afae2d, 0x80afaf2e, 0x01afafff,
0x01bfb000, 0x40c0b040, 0x30c0b141, 0x20c1b252, 0x20c1b363, 0x20c1b474,
0x20c1b595, 0x20c1b6a6, 0x20c1b7c7, 0x30c1b8d8, 0x30c0b9e9, 0x40c0bafa,
0x50c0bc0b, 0x60c0bd1c, 0x80bfbe1d, 0x91bfbf1e, 0x01bfbfff, 0x01cfc000,
0x70d0c070, 0x50d0c161, 0x40d0c262, 0x40d0c373, 0x40d1c484, 0x30d1c595,
0x40d1c6a6, 0x40d1c7b7, 0x40d0c8c8, 0x50d0c9d9, 0x50d0caea, 0x60d0cbfb,
0x80d0cd0c, 0x91cfce0d, 0xb1cfcf0e, 0x01cfcfff, 0x11dfd010, 0xa1dfd0a1,
0x91e0d191, 0x80e0d292, 0x70e0d393, 0x60e0d494, 0x60e0d5a5, 0x60e0d6b6,
0x60e0d7b7, 0x60e0d8c8, 0x60e0d9d9, 0x70e0daea, 0x80e0dbfb, 0x91e0dcfc,
0xb1dfddfd, 0xc1dfdf0e, 0x01dfdfff, 0x11efe010, 0xd1efe0d1, 0xc1efe1c2,
0xb1efe2c3, 0xa1f0e3b3, 0x91f0e4b4, 0x91f0e5b5, 0x91f0e6c6, 0x80f0e7c7,
0x91f0e8d8, 0x91f0e9d9, 0xa1f0eaea, 0xa1f0ebeb, 0xb1efecfc, 0xc1efedfd,
0xd1efeefe, 0x01efefff, 0x01fff000, 0x01fff101, 0x01fff202, 0x01fff303,
0x01fff404, 0x01fff505, 0x01fff606, 0x01fff707, 0x01fff808, 0x01fff8f8,
0x01fffa09, 0x01fffb0a, 0x01fffbfb, 0x01fffcfc, 0x11fffdfd, 0x11fffefe,
0x01ffffff,

0xe2020020, 0x02000101, 0x02000202, 0x02000303, 0x02000404, 0x02000505,
0x02000606, 0x02000707, 0x02000808, 0x02000908, 0x02000a09, 0x02000b0a,
0x02000c0b, 0x02000d0c, 0x02000e0d, 0x02000f0e, 0x02000fff, 0xf2111030,
0xf2111111, 0x320d1232, 0x220c1383, 0x120b14c4, 0xf20a1606, 0xd2080747,
0xb2050888, 0x910309c9, 0x81030a9a, 0x71040b7b, 0x71040c4c, 0x71040d2c,
0x81060ded, 0xb20b1e7e, 0xe20e1f2e, 0x02101fff, 0x02202000, 0x022020a1,
0x02202202, 0x02202313, 0xf21f2454, 0xe21e25b5, 0xb21b2727, 0x91191868,
0x711719a9, 0x51161aba, 0x51161b8b, 0x51161c6c, 0x61161d3c, 0x71171e0d,
0xa21a2e9e, 0xe21e2f3e, 0x02202fff, 0x02303000, 0xc2313060, 0xc23131c2,
0xb2313313, 0xa2303464, 0x912f35a5, 0x812e36f7, 0x612c3838, 0x412a2979,
0x21282aba, 0x21272b8b, 0x31272c6c, 0x41272d4c, 0x41272e2d, 0x912a2eae,
0xd22e3f4e, 0x02303fff, 0x02404000, 0x71424010, 0x61424161, 0x614242c3,
0x61414414, 0x51414565, 0x413f46b6, 0x313e47f7, 0x113c4949, 0xe13a3a8a,
0xf1393b8b, 0x01393c6c, 0x11383d4c, 0x21383e2d, 0x713b3ebe, 0xc23d4f5e,
0x02404fff, 0x02505000, 0x21535000, 0x11525111, 0x21535272, 0x115253d4,
0x11525525, 0x01515676, 0xf15057b7, 0xd14e5908, 0xb14d5a4a, 0xb14b4b5b,
0xd14a4c4c, 0xf14a4d3c, 0x01494e2d, 0x514b4ece, 0xb24d5f5e, 0x02505fff,
0x02606000, 0x01636000, 0xc16360c1, 0xd1636222, 0xd1636383, 0xc16364d5,
0xb1626626, 0xa1616777, 0x916068c8, 0x705e6a09, 0x805d5b2a, 0xa15c5c2b,
0xc15b5d2c, 0xe15b5e1d, 0x315b5ece, 0xa25e6f5e, 0x02606fff, 0x02707000,
0xe1737000, 0x60737060, 0x707471d2, 0x70747333, 0x70747484, 0x607375d5,
0x50727727, 0x40717878, 0x207079c9, 0x506f7aea, 0x706e6bfb, 0xa16d6cfc,
0xc16c6dfd, 0x116c6ece, 0x916e6f5e, 0x02707fff, 0x027f7000, 0xd1828000,
0x00848000, 0x10848171, 0x108582d3, 0x10858434, 0x10848585, 0x008386e6,
0x00828828, 0x00818979, 0x30808aaa, 0x507f7bcb, 0x807e7cdc, 0xa17d7ddd,
0xf17d7ebe, 0x817e7f5e, 0x02808fff, 0x028f8000, 0xe1929000, 0x10939010,
0x00949141, 0x00959282, 0x009593d4, 0x00959535, 0x00949696, 0x009397e7,
0x00929929, 0x10919a6a, 0x40908b8b, 0x608f8cac, 0x918e8dad, 0xc18e8eae,
0x618e8f5e, 0x02908fff, 0x029f9000, 0x11a19000, 0x30a3a030, 0x10a3a151,
0x00a4a282, 0x00a4a3c4, 0x00a4a515, 0x00a4a666, 0x00a3a7a7, 0x00a3a8e8,
0x10a2aa2a, 0x30a19b4b, 0x50a09c6c, 0x809f9d8d, 0xa19e9e8e, 0x619f9f4e,
0x02a09fff, 0x02afa000, 0x21b1a010, 0x50b2a050, 0x30b3b161, 0x10b3b292,
0x00b4b3c4, 0x00b4b505, 0x00b4b636, 0x00b3b777, 0x10b3b8b8, 0x20b2a9e9,
0x40b1ab1a, 0x70b0ac3b, 0x91b0ad5d, 0xb1afae6e, 0x41afaf4e, 0x02afafff,
0x02bfb000, 0x51c0b030, 0x70c2b070, 0x50c2b181, 0x40c3b2a2, 0x30c3b3d4,
0x20c3b505, 0x30c3b636, 0x30c3b767, 0x40c2b898, 0x50c2b9c9, 0x70c1bafa,
0x80c1bc1b, 0xa1c0bd2c, 0xc1bfbe3d, 0x41bfbf3e, 0x02bfbfff, 0x02cfc000,
0x61d0c050, 0xa1d1c0a1, 0x91d1c1b2, 0x80d2c2c3, 0x70d2c3f4, 0x70d2c515,
0x60d2c636, 0x70d2c767, 0x70d2c888, 0x80d2c9b9, 0x91d1cada, 0xb1d1cbfb,
0xc1d0cd0c, 0xe1d0ce1d, 0x41cfcf2e, 0x02cfcfff, 0x02dfd000, 0x91e0d091,
0x01e0d101, 0xd1e1d1f2, 0xb1e1d2f3, 0xb1e1d404, 0xa1e2d525, 0xa1e2d646,
0xa1e2d767, 0xa1e2d888, 0xb1e1d9a9, 0xc1e1daca, 0xc1e1dbdb, 0xe1e0dcfc,
0x11e0de0d, 0x41e0df1e, 0x02dfdfff, 0x12efe010, 0xc2efe0c1, 0x81efe181,
0x61f0e272, 0x41f0e363, 0x31f0e464, 0x11f1e565, 0x01f1e666, 0xf1f1e777,
0xf1f1e898, 0xf1f1e9a9, 0xf1f1eaba, 0x01f0ebdb, 0x21f0ecec, 0x41f0edfd,
0x61f0ef0e, 0x02efefff, 0x12fff010, 0x02fff101, 0x02fff202, 0x02fff303,
0x02fff404, 0x02fff505, 0x02fff606, 0x02fff707, 0x02fff808, 0x02fff908,
0x02fff9f9, 0x02fffafa, 0x12fffbfb, 0x02fffcfc, 0x02fffdfd, 0x12fffefe,
0x02ffffff,

0xc3030030, 0x03000101, 0x03000202, 0x03000303, 0x03000404, 0x03000505,
0x03000606, 0x03000707, 0x03000808, 0x03000908, 0x03000a19, 0x03000b0a,
0x03000c0b, 0xf3000d1c, 0x03000e0d, 0x03000f0e, 0x03000fff, 0xd3121040,
0xd3121121, 0x630b1202, 0x530a1353, 0x430914a4, 0x330805e6, 0x13060737,
0xf3040878, 0xd30109b9, 0xb3010a9a, 0xa2020b7b, 0x92030c5c, 0x92030d3c,
0x92050dfd, 0xc3091e9e, 0xe30e1f3e, 0x03101fff, 0xf3202020, 0xe3212131,
0xf3212212, 0x231e2323, 0x231d2464, 0x131b25c5, 0xf31a2717, 0xe3181858,
0xb3161999, 0x92131aca, 0x82141bab, 0x82141c7c, 0x72141d5d, 0x82151e2d,
0xa2191eae, 0xe31d2f4e, 0x03202fff, 0x03303000, 0x03303050, 0x033031a2,
0x03303303, 0x03303414, 0xf32f3555, 0xe32e36c6, 0xc32c3828, 0xa22a2979,
0x72272aba, 0x62262bbb, 0x62262c9c, 0x62262d6d, 0x62262e4d, 0x922a2ece,
0xd32d3f5e, 0x03303fff, 0x03404000, 0xc3414000, 0xc3414161, 0xd34042d3,
0xc3404404, 0xb3404555, 0xa23f46a6, 0x823e47f7, 0x623c4939, 0x423a3a8a,
0x22383bbb, 0x32383c9c, 0x32373d7d, 0x42373e4d, 0x823a3ede, 0xc33d4f5e,
0x03404fff, 0x03505000, 0x82525000, 0x72525111, 0x62525262, 0x625253c4,
0x62515515, 0x52515666, 0x425057b7, 0x324e5908, 0x124d5a4a, 0xf24b4b8b,
0xf2494c8c, 0x02494d6d, 0x22494e4d, 0x624a4eee, 0xb34d5f6e, 0x03505fff,
0x03606000, 0x52626000, 0x226360c1, 0x12626212, 0x22636373, 0x126264d5,
0x12626626, 0x02616777, 0xf26068b8, 0xd25f6a09, 0xb25d5b4b, 0xb25b5c6c,
0xd25b5d5d, 0xf25a5e3d, 0x425b5eee, 0xa25d5f6e, 0x03606fff, 0x036f7000,
0x32727000, 0xc2737070, 0xc27371c2, 0xd2737323, 0xd2737484, 0xc27375d5,
0xb2727727, 0xa2717878, 0x917079c9, 0x716f7b0a, 0x816d6c3b, 0xa26c6d3c,
0xc26b6e2d, 0x126c6eee, 0x926e6f7f, 0x03707fff, 0x037f7000, 0x22828000,
0x71848010, 0x61848161, 0x718482d3, 0x71848434, 0x71848585, 0x618386e6,
0x51828828, 0x41818979, 0x31808aca, 0x517f7beb, 0x817e7cfc, 0xa27d7e0d,
0xe27c7eee, 0x827e7f6e, 0x03808fff, 0x038f8000, 0x02929000, 0x31949000,
0x01949101, 0x11959272, 0x219593d4, 0x21959535, 0x11949696, 0x019497e7,
0xf1939939, 0x01919a7a, 0x31908bab, 0x618f8ccc, 0x818e8ddd, 0xb28d8ede,
0x628e8f6e, 0x03908fff, 0x039f9000, 0x22a2a000, 0x51a3a000, 0x11a3a111,
0xf1a4a242, 0xd1a5a383, 0xc1a5a4e5, 0xc1a5a636, 0xc1a4a797, 0xd1a3a8e8,
0xf1a2aa2a, 0x21a19b6b, 0x41a09c8c, 0x719f9dad, 0x919e9ebe, 0x529f9f6e,
0xf39f9fff, 0x03afa000, 0x42b1a000, 0x61b3b020, 0x31b3b131, 0x11b4b252,
0xf1b4b383, 0xe1b5b4c4, 0xd1b5b616, 0xd1b4b767, 0xe1b4b8a8, 0xf1b3b9e9,
0x11b2ab2a, 0x31b1ac5c, 0x61b0ad7d, 0x81afae8e, 0x32afaf5e, 0xf3afafff,
0x03bfb000, 0x52c1b030, 0x81c2b050, 0x51c2b151, 0x31c3b272, 0x21c4c393,
0x01c4c4c4, 0xf1c4c606, 0xf1c4c747, 0x01c3b888, 0x01c3b9b9, 0x21c2bafa,
0x31c1bc1b, 0x51c1bd4c, 0x71c0be5d, 0x12bfbf4e, 0xf3bfbfff, 0x03cfc000,
0x72d0c050, 0xb2d1c091, 0x71d2c171, 0x51d2c282, 0x41d3c3a3, 0x31d3c4c4,
0x21d3c5f6, 0x11d3c727, 0x11d3c868, 0x21d3c999, 0x31d2caca, 0x41d2cbfb,
0x61d1cd1c, 0x71d0ce3d, 0x02d0cf3e, 0xf3cfcfff, 0x03dfd010, 0x92e0d080,
0xf2e1d0d1, 0x91e1d191, 0x71e2d2a2, 0x61e2d3b3, 0x51e3d4d5, 0x41e3d5f6,
0x31e3d727, 0x31e3d848, 0x31e3d979, 0x41e2daaa, 0x51e2dbdb, 0x61e1dcfc,
0x81e1de1d, 0xf2e0df1e, 0x03dfdfff, 0x03efe000, 0xb3efe0b1, 0x62f0e161,
0x42f0e242, 0x22f0e333, 0x02f1e424, 0xe2f1e535, 0xd2f1e646, 0xd2f2e757,
0xc2f2e878, 0xb2f2e989, 0xb2f1eaaa, 0xc2f1ebcb, 0xc2f1ecdc, 0xd2f0edfd,
0xf2f0ef0e, 0xf3efefff, 0x13fff010, 0x03fff101, 0x03fff202, 0x03fff303,
0x03fff404, 0x03fff505, 0x03fff606, 0x03fff707, 0x03fff808, 0x03fff8f8,
0x03fffa09, 0x03fffafa, 0x03fffbfb, 0x03fffcfc, 0x03fffdfd, 0x03fffefe,
0x03ffffff,

0xc4040040, 0x04000101, 0x04000202, 0x04000303, 0x04000404, 0x04000505,
0x04000606, 0x04000707, 0x04000808, 0x04000908, 0x04000a09, 0x04000b0a,
0x04000c0b, 0x04010cfc, 0x04000e0d, 0x04000f0e, 0x04000fff, 0xc4131050,
0xc4131131, 0x340e11f2, 0x94080333, 0x84070484, 0x640605c5, 0x54040717,
0x34020858, 0x14000999, 0xf4000a9a, 0xd4000b7b, 0xc4010c5c, 0xb3020d3c,
0xb3040e0d, 0xc4080e9e, 0xe40d1f3e, 0x04101fff, 0xd4212060, 0xd4222141,
0xd4222222, 0x641b2313, 0x641a2464, 0x541915a5, 0x341816f7, 0x24161838,
0x04141979, 0xd4121aba, 0xc4121bab, 0xb3121c8c, 0xa3131d5d, 0x93141e3d,
0xb3181ebe, 0xe41d2f4e, 0x04202fff, 0x04303000, 0xf4303121, 0xe4313232,
0xe4313313, 0x142f3414, 0x142e3555, 0x142d36a6, 0x042a2818, 0xe4282959,
0xc4262a9a, 0xa3242bdb, 0x93242cac, 0x83242d7d, 0x83252e5d, 0xa3292ede,
0xd42c3f6e, 0x04303fff, 0x04404000, 0x04404000, 0x04404151, 0x044042b3,
0x04404404, 0x04404515, 0xf43f4666, 0xe43e47d7, 0xc43c4939, 0xa33a3a7a,
0x83383bbb, 0x63363ccc, 0x63363d9d, 0x63363e6e, 0x93393efe, 0xd43d4f6e,
0x04404fff, 0x04505000, 0xc4515000, 0xc4515101, 0xc4515262, 0xd45053d4,
0xd4505505, 0xc4505646, 0xb34f5787, 0x834e58f8, 0x734c4a4a, 0x534b4b8b,
0x23484cbc, 0x33484d9d, 0x43484e7e, 0x734a4f0e, 0xc44d5f7f, 0x04505fff,
0x04606000, 0xa3626000, 0x736260c1, 0x73626212, 0x73626373, 0x736264c4,
0x63616616, 0x53616767, 0x436068b8, 0x335e6a09, 0x135d5b4b, 0xf35b5c9c,
0x035a5d8d, 0x13595e6e, 0x435a5f1e, 0xa35d5f8f, 0x04606fff, 0x04707000,
0x73727000, 0x23737060, 0x237371c2, 0x23737323, 0x23737474, 0x137275d5,
0x13727727, 0x03717878, 0xf37079c9, 0xd36f7b0a, 0xb36d6c5c, 0xc36c6d6d,
0xe36b6e5d, 0x136b6f1e, 0x936d6f8f, 0x04707fff, 0x047f7000, 0x63828000,
0xc3848010, 0xd3848171, 0xc38382c3, 0xd3838424, 0xd3838585, 0xc38386d6,
0xb3828828, 0xa2818979, 0x92808aca, 0x727f7c1b, 0x827e7d3c, 0xb37d7e3d,
0xe37c7f1e, 0x837e7f8f, 0x04808fff, 0x048f8000, 0x43929000, 0x72949000,
0x72949111, 0x72949272, 0x729493d4, 0x72949535, 0x72949686, 0x629397e7,
0x52929939, 0x42929a8a, 0x32908bcb, 0x528f8cfc, 0x828e8e0d, 0xa28d8f0e,
0x638e8f8f, 0x04908fff, 0x049f9000, 0x43a2a000, 0x72a4a000, 0x32a4a0e1,
0x12a4a212, 0x12a5a373, 0x22a5a4d5, 0x22a5a636, 0x12a4a797, 0x02a4a8e8,
0xf2a3aa3a, 0x02a2ab7b, 0x32a09cac, 0x629f9dcd, 0x829e9ede, 0x439e9f7f,
0x04a09fff, 0x04afa000, 0x53b1a000, 0x82b3b000, 0x52b3b101, 0x12b4b212,
0xf2b5b343, 0xd2b5b494, 0xc2b5b5e6, 0xc2b5b737, 0xc2b5b898, 0xd2b4b9e9,
0xf2b2ab2a, 0x22b1ac6c, 0x42b0ad8d, 0x72afaeae, 0x23afaf6e, 0x04afafff,
0x04bfb000, 0x63c1b020, 0xa2c2b040, 0x62c3b121, 0x32c3b232, 0x12c4c353,
0xf2c4c494, 0xe2c5c5d5, 0xd2c5c717, 0xd2c4c868, 0xe2c4c9a9, 0x02c3baea,
0x12c2bc2b, 0x42c1bd5d, 0x62c0be7e, 0x03bfbf5e, 0xf4bfbfff, 0x04cfc000,
0x73d0c040, 0xd3d2c080, 0x82d2c151, 0x52d2c252, 0x32d3c373, 0x22d4c494,
0x02d4c5c5, 0x02d4c707, 0xf2d4c848, 0x02d4c989, 0x12d3caba, 0x22d2cbfb,
0x32d1cd1c, 0x52d1ce4d, 0xd3d0cf4e, 0xf4cfcfff, 0x04dfd000, 0x93e0d070,
0xf3e1d0c1, 0x92e2d171, 0x72e2d272, 0x52e2d383, 0x42e3d4a4, 0x32e3d5c5,
0x22e4d6f7, 0x12e4d828, 0x12e3d969, 0x22e3da9a, 0x32e2dbcb, 0x42e2dcfc,
0x62e1de1d, 0xb3e0df2e, 0x04dfdfff, 0x04efe010, 0xb3efe0a1, 0x53f0e131,
0x23f0e212, 0x03f1e2f3, 0xe3f1e404, 0xd3f2e505, 0xb3f2e616, 0xa2f2e737,
0x92f2e858, 0x92f2e979, 0x82f2ea9a, 0x82f2ebbb, 0x92f1ecdc, 0x92f1edfd,
0xa2f1ef1e, 0x04efefff, 0x04fff000, 0x04fff101, 0x04fff202, 0x04fff303,
0x04fff404, 0x04fff505, 0x04fff606, 0x04fff707, 0x04fff808, 0x04fff908,
0x04fffa09, 0x04fffafa, 0x04fffbfb, 0x14fffcfc, 0x04fffdfd, 0x04fffefe,
0x04ffffff,

0xc4040040, 0xe5020111, 0x05000202, 0x05000303, 0x05000404, 0x05000505,
0x05000606, 0x05000707, 0x05000808, 0x05000908, 0x05000a09, 0x05000b0a,
0x05000c0b, 0x05000d0c, 0x05000e0d, 0x05000efe, 0x05000fff, 0xc4131050,
0xb4141141, 0x05101202, 0xa5060303, 0xb5040454, 0xa50305a5, 0x850106e6,
0x75000838, 0x55000979, 0x25000a7a, 0x05000b6b, 0xe5000c4c, 0xd5010d3c,
0xc4020e0d, 0xd5080eae, 0xe50d1f3e, 0x05101fff, 0xc4222060, 0xc4232151,
0xc4232232, 0x351e22f3, 0x95181434, 0x85171585, 0x751616d6, 0x55141818,
0x45121959, 0x15101a9a, 0xf5101b9b, 0xd5111c7c, 0xc4121d5d, 0xb4121e3d,
0xc4171ece, 0xe51c2f5e, 0x05202fff, 0xd5313070, 0xd5313161, 0xd5313242,
0xd5313313, 0x552d3414, 0x552b3555, 0x552a26a6, 0x452827f7, 0x25272939,
0x05252a8a, 0xe5222bcb, 0xc4222cac, 0xb4232d8d, 0xa4232e6e, 0xb4282eee,
0xe52c3f6e, 0x05303fff, 0x05404000, 0x053f40d1, 0xf5404222, 0xe5404333,
0xe5404404, 0x153f4515, 0x153e4646, 0x153c47b7, 0x053a3919, 0xe5393a5a,
0xc4373bab, 0xa4343cdc, 0x94353dad, 0x94353e8e, 0xa4383f0e, 0xd53c4f7f,
0x05404fff, 0x05505000, 0x05505000, 0x055050f1, 0x05505252, 0x055053c4,
0x05505505, 0x05505616, 0xf54f5767, 0xd54d58e8, 0xc44c4a3a, 0xa44a4b7b,
0x84484ccc, 0x74474dcd, 0x74474e9e, 0x94494f2e, 0xc44c4f8f, 0x05505fff,
0x05606000, 0xd5616000, 0xc46160b1, 0xc4616202, 0xc4616363, 0xe56064e5,
0xd5606606, 0xd5606737, 0xb45f6898, 0x845e69f9, 0x745d5b4b, 0x545b5c8c,
0x34595dcd, 0x34585eae, 0x64595f4e, 0xb45d5f9f, 0x05606fff, 0x05707000,
0xb4717000, 0x74727060, 0x747271c2, 0x74727313, 0x94717494, 0x847175d5,
0x74717717, 0x64717868, 0x447079b9, 0x346f7b0a, 0x146d6c5c, 0xf46b6d9d,
