0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0x01e3e594, 0x01e42613, 0x09e456bb, 0x20e46770, 0xdde4783a, 0x2be4c8ff,
0xa9e559d4, 0x11e5fab3, 0x32e6bb91, 0xb8e7bc6f, 0x51e88d4d, 0xe2e9ce2b,
0x6beaff01, 0xe8ec5fb9, 0x6bef7525, 0x70efa547, 0x70efc585, 0x75f005dc,
0x63f06652, 0x63f076f4, 0x8df0b7a7, 0x9af0d862, 0xeaf1292d, 0x10f199f9,
0xb5f22acd, 0x85f2cbad, 0x1cf3bc92, 0x91f4ed6a, 0xf4f61e45, 0xa4f70f1d,
0x87f75fce,

0x5f02e00c, 0x6802815c, 0x7a05423a, 0x86024304, 0xa205e3e0, 0xc80844b6,
0xf60b858c, 0x1a100668, 0x3e112742, 0x6612c81e, 0x9814a8f4, 0xd21809c6,
0x121b0a9a, 0x4e1e8b6e, 0x92216c44, 0xe623ed18, 0x2a26cdd7, 0x6218107b,
0x7c17d16c, 0x8818023e, 0x9c188312, 0xb81903e8, 0xde19c4be, 0x081ac592,
0x241be668, 0x481d6744, 0x741f6822, 0xa820e8f6, 0xe022a9c8, 0x1c246a9c,
0x58266b70, 0x9e28ec46, 0xf02bad18, 0x302eedd9, 0x2f2720ed, 0x17274183,
0x6d269262, 0xaf269329, 0xe426b3f8, 0x042704c4, 0x1e27c59a, 0x3c28866e,
0x60298748, 0x8c2aa826, 0xbe2c28fc, 0xfc2e69cc, 0x32306aa0, 0x6c320b74,
0xb2340c48, 0x06366d1c, 0x40390ddb, 0x313350fe, 0x003671ad, 0x1e36726a,
0x7335c35c, 0xe335741c, 0x2c3584d7, 0x4435e5a4, 0x6436a676, 0x8a37a752,
0xb638a82c, 0xea39e900, 0x1e3be9d4, 0x523deaa6, 0x8e400b78, 0xd641ac4c,
0x1e43ad20, 0x5a45ede1, 0xce458186, 0x634631f1, 0x7a463288, 0xc745c36b,
0x73455458, 0x1944c508, 0x6a44d5bf, 0xa1456686, 0xc646275e, 0xf2470834,
0x2248490a, 0x4c49c9dc, 0x824b6aae, 0xc04d4b80, 0x064f8c52, 0x4251ad28,
0x80538de7, 0xa854c1d4, 0xae55421c, 0xb05572b3, 0xd5551382, 0x2254a469,
0x73544552, 0x12540605, 0xd25406aa, 0x1154b774, 0x35554843, 0x5c566916,
0x8e57c9e8, 0xc6596ab8, 0x045b2b8a, 0x385d2c5c, 0x725f8d2c, 0xb461aded,
0x0063e20c, 0x0063f258, 0x006432e1, 0x0964039c, 0x6063e47c, 0x3b63a567,
0xc6636642, 0x916306eb, 0x3a632797, 0x7763c861, 0xac64a929, 0xe565f9fa,
0x14678ac8, 0x44692b96, 0x786b0c66, 0xb86d6d38, 0xfa6fcdf7, 0x6b722265,
0x6e72629e, 0x7472c313, 0x8272b3c0, 0xd4727494, 0x2a727577, 0x7272565d,
0xe1726739, 0x8a7287ed, 0x91729892, 0xe7736959, 0x27748a1a, 0x5e75eadd,
0x8e776ba4, 0xc6796c74, 0x0a7bcd42, 0x3c7e4e05, 0x2e8162a4, 0x1581e2d9,
0x1b81f346, 0x258203f7, 0x2c81b4b0, 0x7f81c588, 0x0681b66e, 0xe181d754,
0x5e821833, 0x068268e8, 0xec827980, 0x4e833a44, 0x9e848b01, 0xe185ebc6,
0x1f879c89, 0x4f89cd58, 0x868c0e13, 0x419012df, 0x10904316, 0x11908380,
0x33909421, 0x4c9064d8, 0xab9065a4, 0x16904681, 0xad904769, 0x14906850,
0x9890c92c, 0x679159dc, 0x3a91ea82, 0xb492db39, 0x09942bfb, 0x5095ccbc,
0xa497bd73, 0xdf99ce2a, 0x589e232d, 0x309e635e, 0x149ea3c6, 0x149ea44e,
0x4c9e9507, 0x829ea5c6, 0xaf9eb698, 0x2e9eb77b, 0x159ed869, 0xa59f4949,
0x1e9fba21, 0xaba08ade, 0x65a17b99, 0x0aa25c36, 0x82a3cce9, 0xd7a5bdaa,
0x2ba7be4a, 0x00ac2390, 0x01ac63b4, 0x01aca3ff, 0x00ace487, 0x00ad0531,
0x00acf5ee, 0x7face6b8, 0xd6ad0796, 0xecad387f, 0x87ad995c, 0x07ae1a40,
0x8eaedb1b, 0x2fafdbe3, 0xcab0dca5, 0x7ab25d2f, 0xf8b3ddd3, 0x6db57e72,
0x00ba93d0, 0x00baa3f7, 0x00baf444, 0x00bb14cc, 0x01bb155e, 0x01bb2617,
0xfebb66e1, 0x38bb67b4, 0xb9bba897, 0x48bbf978, 0xf9bc8a57, 0x74bd5b3b,
0xedbe3c15, 0x7fbf4ce4, 0x0ec09db1, 0xb2c28e39, 0x86c39ea5, 0x21c88424,
0x27c8b44e, 0x2dc8f496, 0x35c95502, 0x43c9659a, 0x66c99649, 0x7dc9a70f,
0xb8c9b7dd, 0x21c9f8b5, 0xecca5991, 0xcccada74, 0x5acb6b51, 0xe7cc5c35,
0x76cd4d10, 0xface6ddf, 0x77cfdeb1, 0x65d12f07, 0x01d5e47d, 0x01d614a6,
0x01d664e3, 0x00d6c542, 0x00d6d5da, 0x00d7167c, 0x49d7073a, 0xf2d73809,
0xb5d7b8d7, 0x60d839b0, 0x00d8ba90, 0x87d94b6d, 0x08da1c4e, 0x70db0d31,
0xf7dc2e07, 0x7bdd7ed8, 0x07dedf93, 0x05e334d3, 0x0ae364f6, 0x0fe38532,
0x18e3e590, 0x21e4260d, 0x31e456b5, 0x60e4976c, 0x1ce49837, 0x74e4f8fc,
0xfbe589d2, 0x6be62aaf, 0x67e6cb8e, 0xe3e7bc6c, 0x83e8bd4d, 0x0ce9ce29,
0x8aeafefd, 0x0aec7fbb, 0x9aef9524, 0x9fefb548, 0x9fefe584, 0x9ff005d9,
0x8bf0664b, 0x8ff0a6ef, 0xc3f0c7a2, 0xd5f1085e, 0x2ef13928, 0x5bf1a9f4,
0x0cf22ac9, 0xbdf2ebab, 0x43f3cc8d, 0xaff4ed65, 0x14f64e46, 0xc4f71f19,
0xa5f75fce,

0x3d07402e, 0x4005c162, 0x4808423c, 0x5006c308, 0x6009c3e8, 0x720c04ba,
0x8c0f8592, 0xac10e66a, 0xd2122744, 0xfe13c822, 0x2415a8f6, 0x4e1909c8,
0x861c4a9c, 0xc41fcb70, 0x08220c46, 0x42246d18, 0x80274dd7, 0x3c18d059,
0x4b18c170, 0x52190242, 0x5c196314, 0x6a1a03ee, 0x7e1aa4c0, 0x981ba594,
0xb81ce66a, 0xdc1e8746, 0x0a204826, 0x302168f8, 0x5a2349cc, 0x90250a9e,
0xce270b72, 0x10298c48, 0x4a2c6d1a, 0x882f8ddb, 0x3c2700dd, 0x4f26f18c,
0x6626724e, 0x7026a31e, 0x7e2703f6, 0x942784c8, 0xae28259a, 0xce290670,
0xf82a274c, 0x1a2b2826, 0x402ca8fc, 0x6e2ee9ce, 0xa430caa2, 0xe2326b74,
0x1e348c4a, 0x5a36cd1c, 0x9a398ddd, 0x0b34f104, 0x143651aa, 0x10368258,
0x4a35f347, 0x8835c41a, 0xbb35c4d6, 0xd43645a4, 0xf837267a, 0x18380754,
0x3839082c, 0x603a6904, 0x8e3c49d6, 0xc63e4aa6, 0x06406b7c, 0x38420c50,
0x7243ed20, 0xb4462de1, 0xdf45c177, 0xb44621df, 0xb446726f, 0xe5465349,
0x4745a452, 0xb5450508, 0xff4525bf, 0x2645b689, 0x4246675e, 0x64476838,
0x9048890a, 0xbe4a29e0, 0xfa4bcab0, 0x284dab82, 0x5a4fec54, 0x9851cd26,
0xda53cde7, 0xb15501bf, 0x87559200, 0x8a55c297, 0xb255b366, 0x0d55245a,
0x67549549, 0xdb5445ff, 0x375456b3, 0x8154e775, 0xa4558845, 0xcc56a916,
0x025809ea, 0x2859aaba, 0x565b6b8c, 0x8c5d6c5e, 0xc85fcd2c, 0x0a61edef,
0x0063e1fa, 0xff644246, 0x096452cf, 0x1764a386, 0x4464546b, 0x0163f557,
0x6e63963b, 0xf96366f7, 0x9e63679f, 0xe863e860, 0x1164e92a, 0x3a6619f9,
0x6467aac8, 0x96694b96, 0xcc6b4c68, 0x0c6dad38, 0x40702df9, 0x40722259,
0x0672828b, 0xff72f300, 0x147323ab, 0x6a72f47f, 0xfa72e567, 0x6a72c655,
0xcd72c732, 0x5d7297e9, 0xdc72f898, 0x35738959, 0x7374ba1c, 0xae760add,
0xe277aba6, 0x1479ac76, 0x487c0d44, 0x7e7eae07, 0xfe816299, 0xbe81f2c9,
0xc2823333, 0xcd8233e5, 0xe382349d, 0x4082057c, 0xb5821664, 0x6982174c,
0xd7823831, 0x5582b8f1, 0x2882e990, 0x90839a54, 0xeb84bb04, 0x28862bc7,
0x5c87bc88, 0x8c89dd55, 0xc88c2e13, 0x9e9012d7, 0x6790530e, 0x2690a370,
0x4a90c411, 0x9590b4c9, 0x1b90a596, 0xad90a675, 0x6090b761, 0xd490c84e,
0x51911928, 0xdc9189de, 0x81923a86, 0xf492fb3c, 0x4b944bf8, 0x8f95ccb9,
0xe197bd71, 0x1b9a0e2c, 0xb49e2325, 0x8d9e6357, 0x2a9ed3b9, 0x299ed440,
0x999ee4f7, 0xe09ef5b4, 0x559f068b, 0xbb9ef774, 0x8f9f1863, 0x0f9f8943,
0x7f9fda20, 0x0fa0aadc, 0xada1bb95, 0x39a2bc45, 0xaea40cf4, 0x09a5ddad,
0x5da7ee50, 0x45ac2389, 0x46ac73ae, 0x4cacd3f8, 0x4cad0478, 0x51ad3521,
0x5dad45e3, 0x23ad56ae, 0x7bad478d, 0x6cad7879, 0xefadc959, 0x76ae5a3a,
0xf5af0b17, 0x6db01bdd, 0x05b12ca3, 0xa3b28d38, 0x29b40dd8, 0xa0b59e76,
0x00baa3c9, 0x00bad3f3, 0x00bb043e, 0x00bb24bb, 0x01bb6553, 0x01bb760c,
0x0cbba6d6, 0x9fbbc7ae, 0x42bbe88e, 0xcdbc3970, 0x5cbcca53, 0xccbd9b37,
0x46be6c13, 0xd4bf6ce3, 0x5fc0cdab, 0x05c2ae33, 0xb3c3bea7, 0x95c89421,
0x9ac8c44b, 0xa0c90492, 0x98c984f7, 0xa6c9a58f, 0xe2c9d63d, 0xf3c9e705,
0x4ac9f7d6, 0xb4ca38ae, 0x77ca998b, 0x29caea6c, 0xbacb9b4f, 0x41cc8c33,
0xbfcd7d0f, 0x38ce8ddf, 0xb5d01eb1, 0x9ed16f07, 0x01d5f478, 0x01d624a2,
0x01d674de, 0x00d6d53d, 0x00d715cd, 0x00d74672, 0x59d76732, 0x3ad77802,
0x0ed7e8cf, 0xc6d879a8, 0x58d8ea8a, 0xd5d97b6a, 0x49da4c4c, 0xb3db3d2f,
0x39dc5e06, 0xbbddced8, 0x48df2f92, 0x5be354d0, 0x5fe374f2, 0x64e3952e,
0x6de3f58d, 0x6de45604, 0x7de486ab, 0xc5e4c764, 0x7fe4d82d, 0xf3e538f6,
0x93e599c8, 0xfae63aa8, 0xcde6fb88, 0x47e7ec69, 0xe0e8ed48, 0x42e9fe28,
0xc1eb2efd, 0x41ec9fbd, 0xf0efa522, 0xefefa542, 0xf4efd57e, 0xf9f015d4,
0xd7f09646, 0xd7f0b6e2, 0x27f0f79a, 0x33f14854, 0xb5f17921, 0xe2f1d9ed,
0x83f26ac5, 0xfbf31ba9, 0x81f3fc8a, 0xeaf51d64, 0x52f67e44, 0x04f73f18,
0xe8f77fcf,

0x160b8032, 0x180b1165, 0x1e0c823e, 0x280dc314, 0x300f83ee, 0x401084be,
0x56116596, 0x6e12666c, 0x8c13c748, 0xb0154824, 0xd81748f8, 0x041ac9cc,
0x2c1e0a9e, 0x5a20eb72, 0x90230c48, 0xce25ad1a, 0x0c288ddb, 0x1a1a7068,
0x251a8174, 0x271a7246, 0x2e1ae318, 0x381b63f2, 0x4a1c24c6, 0x5e1d2598,
0x761e866e, 0x9420074a, 0xba210828, 0xe02228fa, 0x0c2429d0, 0x3425eaa0,
0x6227eb74, 0x962a6c48, 0xd42d8d1c, 0x12308ddf, 0x1927f0d1, 0x2727c183,
0x37275253, 0x40278322, 0x4a27e3fc, 0x5a2864ce, 0x6e29059e, 0x8a29e674,
0xa82ae74e, 0xca2c282c, 0xf82da902, 0x1c2fc9d2, 0x42316aa4, 0x70332b78,
0xa6354c4c, 0xe437ad1e, 0x1e3a2ddf, 0x013490fb, 0x2b3631c2, 0x3f35f269,
0x5a35a332, 0x6835e40a, 0x763644d8, 0x8a36e5a8, 0xa637c67e, 0xc638a756,
0xea39c830, 0x103b0906, 0x303ce9d8, 0x5a3eeaa8, 0x8840cb7c, 0xbe426c50,
0x00448d22, 0x3246ade3, 0x0645b172, 0xff4621dc, 0x0d461269, 0x0146a331,
0x3945e433, 0x77458505, 0xb94575b9, 0xd0460688, 0xf246e760, 0x1247e83a,
0x2e49090c, 0x544aa9e2, 0x7c4c4ab2, 0xaa4e2b84, 0xe4504c56, 0x1a522d28,
0x4e544de9, 0xe754f1ad, 0xc15581ef, 0xce55a280, 0xce56133f, 0xee562425,
0x40552543, 0xad5465ee, 0xfd5476a5, 0x22551772, 0x3a55f847, 0x5a570918,
0x805869ec, 0xaa5a0abc, 0xde5bcb8e, 0x125dec60, 0x3e604d30, 0x74624df1,
0xc56411e8, 0xc2643231, 0xbe6492b7, 0xbd64e366, 0xd064f442, 0x12649544,
0x5e641630, 0xca6396ec, 0x2c63b7a5, 0x7264385d, 0x94651928, 0xba6669fa,
0xe867eac8, 0x1469ab9a, 0x3e6bac6a, 0x726e0d3c, 0xa8708dfb, 0x9572324c,
0x5772927f, 0x347302e8, 0x3f734392, 0x6273a461, 0xc4736550, 0x1c733644,
0x7073172c, 0xf472b7e7, 0x71730894, 0xc673b94f, 0xf174ca18, 0x26764adb,
0x4a77eba8, 0x7a7a0c78, 0xae7c6d46, 0xe87f0e09, 0x4081a287, 0xff8202b6,
0x0182531f, 0x0f8273cd, 0x2c82b484, 0x83829561, 0xec829650, 0x4582b740,
0xaf82b82a, 0x1e82f8eb, 0x8b83699b, 0xfd83da57, 0x4f84fb08, 0x92866bc5,
0xc0880c8a, 0xf68a2d56, 0x2a8c8e15, 0xc79022c7, 0x909062fd, 0x4190c35d,
0x679103f9, 0xc79124b2, 0x4491357d, 0xb3911662, 0x1a911753, 0x78913844,
0xd5916924, 0x4991f9e2, 0xeb928a89, 0x5e933b41, 0xb794abf8, 0xff962cb7,
0x3897fd71, 0x6a9a2e2a, 0x999e331c, 0x749e734e, 0x1b9ee3b0, 0x109f442b,
0x869f54e3, 0xd99f75a2, 0x749f767c, 0xe39f8766, 0x5f9fa85a, 0xb89fe93f,
0x26a03a1a, 0xa7a0fada, 0x1ba21b8e, 0xa2a30c3f, 0x02a45cf4, 0x5da61dae,
0xb2a80e4e, 0x3dac437f, 0x3daca3a5, 0x3dacf3ee, 0x2fad5465, 0x33ad850e,
0x5badc5d0, 0x29adc69c, 0xacadc77c, 0x3cade86e, 0xa3ae5954, 0xfdaeba37,
0x67af4b14, 0xd9b06bd9, 0x65b19c9b, 0xe8b2ed46, 0x71b46de7, 0xeeb5ee7c,
0x3fbac3bf, 0x3fbac3e9, 0x4dbb0434, 0x58bb54ae, 0x64bba53c, 0x88bc05fb,
0xb2bc16c4, 0x7dbc179e, 0x0fbc4884, 0x88bc9968, 0xe8bd2a4f, 0x4dbdfb32,
0xc5bebc10, 0x43bfccdd, 0xc1c11da5, 0x51c2ee3a, 0xffc41eac, 0x5cc8a41b,
0x60c8d443, 0x60c9148d, 0x57c984ef, 0x51ca057b, 0x90ca362c, 0xb8ca46f2,
0x3eca67c7, 0xb4caa89f, 0x55cae97e, 0xe8cb6a68, 0x4ecbfb48, 0xb1ccec31,
0x24cdad0a, 0xa4cecddc, 0x17d04ea9, 0x06d1bf01, 0xb6d61474, 0xb1d6449e,
0xb6d674d7, 0xb5d6c535, 0xa3d775bb, 0xb7d7a660, 0x10d7b720, 0xfdd7d7f5,
0xa5d848c3, 0x42d8c9a1, 0xd2d92a81, 0x46d9bb61, 0xb1da8c49, 0x1ddb7d29,
0xa2dc9e04, 0x19ddeed3, 0xa4df2f88, 0xefe374ca, 0xeee374eb, 0xf7e3c529,
0xfbe3f585, 0xebe475f9, 0xf5e4c69b, 0x5fe51756, 0x27e54820, 0xc9e598ec,
0x68e609bf, 0xf5e69a9d, 0x71e75b80, 0xd5e82c60, 0x39e91d44, 0x9bea4e28,
0x19eb7efb, 0xa0ecafb4, 0x7befb51a, 0x7fefd53c, 0x82eff57b, 0x82f045cf,
0x65f0963e, 0x4ff106d5, 0x9ff1578b, 0xe1f18847, 0x80f1a914, 0x75f219e2,
0xfff2babc, 0x73f35b9e, 0xedf42c81, 0x4af57d61, 0xb3f6ae3d, 0x71f76f16,
0x39f7afce,

0x03110064, 0x0611016f, 0x08112244, 0x0c118318, 0x161203f4, 0x2212a4c6,
0x3013859a, 0x4414a672, 0x5a16074c, 0x7417a828, 0x9419c8fc, 0xba1d69d0,
0xe4204aa0, 0x10222b74, 0x3a248c4a, 0x6c270d1c, 0xa229eddd, 0x081c7095,
0x0d1c817b, 0x0e1c924b, 0x141d031e, 0x1e1da3fc, 0x281e84ce, 0x361f859e,
0x4a206674, 0x6021274e, 0x7c22282c, 0x9e236900, 0xc22549d2, 0xec274aa4,
0x16296b78, 0x402bec4a, 0x722f2d20, 0xa8318de1, 0x0528d0d8, 0x1128c18a,
0x1b289254, 0x2228b328, 0x28290402, 0x342984d4, 0x422a25a4, 0x562b0678,
0x6e2c0752, 0x8a2d4830, 0xac2ee906, 0xce30c9d6, 0xfa326aaa, 0x20342b7c,
0x4a362c4e, 0x7c38ad20, 0xb43b8de3, 0xe13550e1, 0x0e3731bb, 0x1f36e25f,
0x33369338, 0x3b36b40e, 0x483724de, 0x5637c5ae, 0x6a388680, 0x8439875a,
0xa03aa834, 0xc03c090a, 0xe83de9dc, 0x0e3feaac, 0x32416b80, 0x5e432c54,
0x90454d24, 0xc847ade7, 0x02460180, 0x0e4601fe, 0x1f45d28d, 0x3b45934a,
0x5745341f, 0x664584f4, 0x764605bc, 0x8846a68c, 0xa2478764, 0xc048883e,
0xe049a910, 0x084b49e4, 0x284d0ab6, 0x504f0b88, 0x7a50ec5a, 0xae52ed2c,
0xe454edeb, 0xeb5511b5, 0xed5551fe, 0xf9555292, 0x0755833a, 0xf0562413,
0x3055451a, 0x6854e5ee, 0xb454c69e, 0xcc558774, 0xea566848, 0x0a57891c,
0x285909ee, 0x4a5a8abe, 0x725c6b92, 0x9e5e8c62, 0xd460cd32, 0x0a62edf5,
0xc96411ec, 0xd364223a, 0xd56452bf, 0xcf64d345, 0xcb658411, 0xd765d501,
0x2f64962b, 0x9d63b6da, 0xf863b790, 0x1a64785a, 0x3465992c, 0x5266e9fe,
0x76686acc, 0x9e6a2b9c, 0xd06c4c70, 0x046ead40, 0x30710dff, 0xc672523f,
0xbd72b273, 0xb37302db, 0xb3738378, 0xbd74043b, 0xcd745522, 0x04742624,
0x4b73a71d, 0xc07327e0, 0x2673288d, 0x6c740944, 0x8b752a11, 0xac76aadc,
0xda788bae, 0x087a8c7c, 0x327ced4a, 0x647f8e0d, 0x7381c276, 0x638222a7,
0x68822312, 0x6682c3b9, 0x6a832463, 0x8083953c, 0xcb836633, 0x0a83572c,
0x5c835824, 0xdf82e8dd, 0x4b836989, 0xa9840a40, 0xde853b05, 0x1886bbc6,
0x3e886c8c, 0x6e8aad5a, 0x9c8cee19, 0x289062bc, 0x2a9072f1, 0x0390d354,
0x019133e5, 0x1e91a495, 0x4191d55f, 0xa591b646, 0xfd91a73e, 0x3c91e83a,
0x9792091e, 0x069269df, 0x7f92fa8c, 0xf0937b40, 0x4294dbf3, 0x82967cae,
0xb0983d6e, 0xe49a8e2b, 0xfe9e7313, 0xf29e9343, 0xc89ed3a4, 0xc39f641e,
0xe8a004c6, 0x1ca00586, 0x7ea02661, 0xd8a01751, 0x23a04850, 0x6ba09936,
0xc7a0ca19, 0x3aa16ad6, 0xb2a25b84, 0x37a33c36, 0x91a4bcec, 0xeda66d9f,
0x21a84e4d, 0xcfac8371, 0xb1ace397, 0xb1ad03e4, 0xa2ad745c, 0x97ae04f1,
0xc6ae45b6, 0x37ae4684, 0x9fae576c, 0x01ae785d, 0x57aee948, 0xa4af6a32,
0x0eafeb11, 0x7db0cbd7, 0xeeb22c91, 0x6cb33d3c, 0xdeb4cdeb, 0x5cb65e7d,
0xdbbaf3b2, 0xdebaf3df, 0xe7bb142f, 0xf9bb74a8, 0xf1bc4527, 0x19bc85e2,
0xa3bc96b0, 0x5dbca78b, 0xdcbcd872, 0x3cbd295c, 0x9cbdba45, 0xeebe5b2c,
0x55bf2c0e, 0xc3c01cd4, 0x42c18d98, 0xbdc31e40, 0x76c46eb3, 0x87c8e411,
0x85c9043c, 0x78c94486, 0x6dc9a4e6, 0x53ca4568, 0x77caa60e, 0xd4cae6dd,
0x54cae7b1, 0xc6cb288f, 0x2dcb7974, 0x8fcbda5d, 0xe8cc8b42, 0x40cd4c2b,
0xb7ce1d07, 0x2fcf3dd5, 0xa2d0be9b, 0x6cd1ff01, 0x0dd6446d, 0x06d65495,
0x0cd694d2, 0x11d6f531, 0xfed785b2, 0xfcd81646, 0x35d8470d, 0xf5d877e2,
0x69d8d8b3, 0x07d9398f, 0x85d98a72, 0xe8da4b5b, 0x55dafc3e, 0xaadbfd28,
0x1edcedff, 0x8ede5ed4, 0x28df7f7d, 0x1ee394c1, 0x2ae3b4e3, 0x2de3d520,
0x3ee42582, 0x28e485f1, 0x1ae52686, 0x91e5773b, 0x25e5c80b, 0xbbe618d8,
0x27e669ad, 0x8be6fa90, 0xf3e7bb74, 0x52e8ac5b, 0xafe97d40, 0x13eaae22,
0x8febbef9, 0x1aed0fb3, 0x72efc512, 0x7deff535, 0x7ff01574, 0x81f065c6,
0x6ef0b636, 0x62f146c6, 0xcbf1977e, 0x26f1d83c, 0xc8f2290b, 0x49f289da,
0xb4f31ab3, 0x1ff3bb92, 0x80f4bc79, 0xdcf5dd58, 0x33f72e3a, 0xd0f78f10,
0x9bf7cfca,

0xe01400b1, 0xdf13f17f, 0xe0140250, 0xe6144320, 0xf014c3fc, 0xfc1584ce,
0x0a1665a0, 0x1a17a676, 0x2c190750, 0x441ae82e, 0x5c1d0902, 0x7c2069d6,
0x9e222aa6, 0xc6240b7a, 0xf6266c4e, 0x22290d20, 0x502bede1, 0xe51f50c5,
0xe81f6186, 0xeb1fa252, 0xf01fe324, 0xf6204402, 0x0220c4d4, 0x122145a4,
0x1e21e678, 0x3222c754, 0x4823c830, 0x62250904, 0x802709d6, 0xa4290aa8,
0xcc2b4b7c, 0xfa2dec4e, 0x2630ad22, 0x5632ede3, 0xe72a60bf, 0xef2a0194,
0xf62a125a, 0xfc2a232e, 0x022a8408, 0x0c2b04dc, 0x182bc5ac, 0x282ca680,
0x3c2da758, 0x522ee834, 0x6e30690a, 0x8c3209dc, 0xb033aaae, 0xd8358b80,
0x0637ac54, 0x303a2d24, 0x5e3d0de7, 0xb035b0a1, 0xee3801c1, 0xff37e264,
0x0b37d339, 0x1437e414, 0x1c3864e8, 0x2638e5b4, 0x3839c688, 0x4c3aa760,
