0x00000000, 0x000000ba, 0x0000020f, 0x000002b4, 0x0000039f, 0x00000474,
0x52072ac4, 0x76087bbe, 0xc00b4cfa, 0x070f0e2c, 0x10112edf, 0xfa0f2000,
0xef0e20ba, 0x080f7212, 0x090fa2b7, 0x0a0fe3a4, 0x12106479, 0x1f113553,
0x2e121641, 0x3e13171c, 0x51144815, 0x691588f1, 0x8416f9ea, 0xa6185ad0,
0xcc19ebcb, 0x091f1d07, 0x80207e2d, 0xa0210ee6, 0x40226006, 0x5e22d0f5,
0x9723c22c, 0x9023b2d6, 0x802393c9, 0x9423d495, 0x9e241575, 0x80240656,
0x00237725, 0x90248824, 0x8024a8fc, 0x002449eb, 0xf825bad8, 0x10260bd2,
0x25279d09, 0x80285e2c, 0x4729beea, 0xc72e1039, 0x012f413a, 0x0e30323c,
0x0d3032ec, 0x0c3023e7, 0x0e3054a5, 0x12309587, 0x1630d667, 0x1a310742,
0x0030b82e, 0x25317908, 0x003119fa, 0x00314ad9, 0x3d323bd5, 0x5634bd0a,
0xe035ce2c, 0x7d37beea, 0x2a3f708b, 0x3a40617f, 0x4440c24d, 0x4540c300,
0x4740c400, 0x4d4104b5, 0x5441459a, 0x5a417675, 0x5f41a74f, 0x6541c83a,
0x6b41e911, 0x73420a04, 0x7b422ae3, 0x80423bda, 0x8041ccfc, 0x80438e29,
0xcc460ef1, 0x7a4be0f9, 0x8d4c91ed, 0x914cb26a, 0x974cc31e, 0x9f4cf411,
0xa54d34c6, 0xae4d85ac, 0xb54dc680, 0xba4de75a, 0xc04e0841, 0xc64e3917,
0xcd4e5a09, 0xd54e6ae7, 0xde4e7be0, 0x0050ed0f, 0x24535e33, 0x40509ee3,
0xe35b5184, 0xf05bc21f, 0xf95c0291, 0x0b5c834d, 0x1f5d142e, 0x215d24e2,
0x245d35c7, 0x285d5691, 0x2d5d876a, 0x335da84c, 0x395dd921, 0x405e0a10,
0x475e0aee, 0x4e5e0be7, 0x7760fd14, 0xa2631e37, 0x8062df04, 0x6369b20b,
0x6c69e24d, 0x7d6a22c4, 0x9e6ab386, 0xb56b144d, 0xb46b0502, 0xb26af5e7,
0xb66b06a5, 0xbb6b277d, 0xc06b4858, 0xc66b692b, 0xcd6b8a17, 0xd36b8af7,
0xd96b8bf1, 0x056e4d19, 0x1b709e37, 0x2570df11, 0xf9790242, 0x03792287,
0x10797301, 0x2679f3c7, 0x2c7a046d, 0x2b79e521, 0x2b79b604, 0x2d79d6b7,
0x3079f78d, 0x337a1863, 0x357a4936, 0x387a7a1f, 0x3b7a7aff, 0x3f7a7bf9,
0x577d6d17, 0x6f800e33, 0x80807f15, 0x57880285, 0x5f8812ca, 0x6d883343,
0x83887404, 0x8588648b, 0x88884540, 0x8c882617, 0x8e8836c9, 0x9088479e,
0x9388686f, 0x95889943, 0x9888ba2a, 0x9b88cb08, 0x9f88cbff, 0xb68b4d15,
0xcf8d9e31, 0xeb8e8f24, 0xc09712d1, 0xc9971314, 0xd997238d, 0xe9973427,
0xef9724af, 0xf6971564, 0xfd97162f, 0xfe9716e2, 0x009727b8, 0x02973882,
0x04976954, 0x06978a37, 0x0a979b12, 0x0d97bc06, 0x249a5d14, 0x3e9cee2e,
0x669eaf32, 0x3aa6b324, 0x43a6b367, 0x55a6b3dd, 0x5fa6b44e, 0x69a6a4d7,
0x77a6a58d, 0x80a6a64a, 0x7fa696ff, 0x7ea697d7, 0x80a6a898, 0x82a6b969,
0x85a6ca46, 0x87a6db1e, 0x8ba71c0e, 0xa1a92d12, 0xbcab5e27, 0xf3ad9f42,
0xc4b6a37f, 0xcfb6a3c0, 0xddb6a41a, 0xe6b67479, 0xf4b64502, 0x05b5f5b7,
0x09b5d666, 0x08b5c71c, 0x07b5b7f5, 0x08b5c8ae, 0x0ab5e980, 0x0cb5fa58,
0x0db60b2d, 0x11b65c19, 0x1fb85d13, 0x30ba9e23, 0x5fbddf50, 0x4fc943fa,
0x51c9141d, 0x54c8c457, 0x59c844b6, 0x60c7953d, 0x6ac6d5f2, 0x6ec6a68e,
0x72c69748, 0x77c6781b, 0x79c688d3, 0x7ac699a8, 0x7cc6aa78, 0x7ec6bb4d,
0x82c70c34, 0x8bc83d20, 0x98c98e23, 0xd3cd8f5c, 0xddddb44e, 0xdddd546d,
0xdddca4a6, 0xdedba503, 0xdfda5588, 0xe3d90628, 0xe8d876c1, 0xf0d7c77d,
0xf6d74843, 0xf7d75900, 0xf8d759da, 0xfad76a9f, 0xfcd78b73, 0xfed7ac50,
0x01d7fd2b, 0x0bd8be22, 0x53de3f6a, 0x5aeba492, 0x5ceb94b4, 0x61eb74ef,
0x68eb4550, 0x72eb05db, 0x7aea9662, 0x84e9f6fe, 0x8fe917bb, 0x94e8c872,
0x95e8e935, 0x97e90a0f, 0x98e92ace, 0x9ae94ba4, 0x9ce96c79, 0x9ee97d53,
0xb2eace51, 0xeaeebf7e, 0xecfae4e2, 0xf2fb2505, 0xfffb9544, 0x0ffc65ac,
0x20fd362c, 0x2efda6b1, 0x3ffe575a, 0x53ff381e, 0x56ff58d1, 0x59ff89a3,
0x5cffba70, 0x5dffeb3f, 0x5efffc1f, 0x5ffffced, 0x60fffdd0, 0x61fffea8,
0x63ffff8b,

0x14018000, 0x0f0000a9, 0x11004206, 0x110002a0, 0x13008382, 0x15011460,
0x1801c531, 0x1c02a624, 0x2103a6fd, 0x2604c7fb, 0x2d05f8db, 0x350739d7,
0x3e086ac1, 0x4709bbbd, 0x620c5cfa, 0x810fce2c, 0x8a11dede, 0x1c0f9000,
0x1f0fa0c8, 0x2b11c217, 0x2d1262be, 0x2c1283aa, 0x2f13047d, 0x3313e557,
0x3814d643, 0x3c15c71e, 0x4216d816, 0x4817d8f1, 0x4e18f9e9, 0x571a1ace,
0x611b3bc9, 0x801f9d04, 0xa2211e30, 0xab219ee8, 0x2d226006, 0x3f23610a,
0x51245231, 0x502452db, 0x4e2443d0, 0x51247496, 0x5624b575, 0x5b24f65a,
0x5f253733, 0x0024981c, 0x6925a8fd, 0x6f25f9f2, 0x77263ad5, 0x80267bce,
0xa0281d05, 0x0028fe28, 0xcd2a5ee9, 0x552e6041, 0x672f813d, 0x7630623c,
0x763062e9, 0x773053e2, 0x7d30b4a1, 0x84313583, 0x8b31a664, 0x9031f73e,
0x9632382c, 0x9c328904, 0xa332c9f8, 0xab330ad9, 0xb5334bd3, 0xd735ed05,
0xfd38be2e, 0x09394eef, 0x8f3fa091, 0xa1408183, 0xac40e24d, 0xaf40e2fd,
0xb340f3fb, 0xbe4154b3, 0xcd41e59b, 0xd7424675, 0xdd42774f, 0xe442a838,
0xeb42c90e, 0xf242fa01, 0xfa431ae0, 0x03433bd9, 0x00448d03, 0x80433e23,
0x60472ef9, 0xe04c00fe, 0xf54cb1ee, 0xfb4ce26a, 0x054d131d, 0x134d6411,
0x1d4dc4c7, 0x2a4e45af, 0x324e9682, 0x384eb75a, 0x404ef840, 0x454f1915,
0x4d4f4a06, 0x544f5ae5, 0x5c4f7bde, 0x8451dd0b, 0xb0546e31, 0x80540efd,
0x4a5b7187, 0x595be220, 0x675c5293, 0x815d1352, 0x9f5e0433, 0xa05e04e7,
0xa15e05cd, 0xa55e3694, 0xaa5e676b, 0xb05e984c, 0xb85ec920, 0xc05f0a0e,
0xc65f0aed, 0xcc5f0be6, 0xfb619d0f, 0x1463ae33, 0x0063af0c, 0xcb69d20b,
0xd76a024f, 0xee6a62c7, 0x0b6b138d, 0x176b7450, 0x166b5504, 0x156b35e9,
0x176b56a5, 0x1a6b777b, 0x1e6ba856, 0x216bc929, 0x006b1a0e, 0x276bfaf4,
0x2b6bfbed, 0x426e6d0e, 0x5a70ae2f, 0x69713f11, 0x32791244, 0x39794288,
0x47799302, 0x5d7a13c7, 0x647a246b, 0x6579f51f, 0x6679c601, 0x6979e6b3,
0x6c7a0788, 0x707a385f, 0x737a7933, 0x767aba1e, 0x797abafc, 0x7c7acbf5,
0x947d6d0d, 0xad7ffe2b, 0xc480cf18, 0x8d881287, 0x958822ca, 0xa3884343,
0xbb888403, 0xbe88748a, 0xc388553e, 0xc8883615, 0xcb8846c6, 0xcd885799,
0xd088786c, 0xd288b941, 0xd588ea29, 0xd988fb05, 0xdc88fbfb, 0xf38b3d0c,
0x0d8d7e28, 0x308edf26, 0xf69712d1, 0xff972315, 0x1097338c, 0x21974426,
0x289734ad, 0x32973562, 0x3b97362d, 0x3c9736e0, 0x3d9737b5, 0x3f975880,
0x41978953, 0x4497aa36, 0x4797cb10, 0x4b97dc02, 0x619a3d0b, 0x7b9cae24,
0xaa9edf32, 0x70a6b325, 0x7aa6b367, 0x8ca6c3dc, 0x98a6c44d, 0xa3a6b4d5,
0xb4a6b58b, 0xbea6b648, 0xbda6a6fe, 0xbca6a7d6, 0xbda6b897, 0xc0a6c968,
0xc2a6da45, 0xc5a6fb1c, 0xc8a72c0b, 0xdda90d0a, 0xf8ab0e1d, 0x24adaf40,
0xfbb6a37f, 0x04b6b3c0, 0x0db6b41a, 0x13b68479, 0x1cb65502, 0x29b605b8,
0x2eb5e666, 0x2fb5d71c, 0x2fb5c7f5, 0x31b5d8ae, 0x33b5f980, 0x35b60a57,
0x37b62b2c, 0x3bb66c18, 0x48b83d0f, 0x58ba4e1c, 0x8bbdef4d, 0x73c943fc,
0x75c9241e, 0x78c8d458, 0x7cc854b6, 0x84c7a53e, 0x8ec6e5f2, 0x93c6b68e,
0x9ac69748, 0xa2c6681b, 0xa3c678d3, 0xa4c689a8, 0xa6c69a78, 0xa8c6ab4b,
0xacc6fc32, 0xb4c7fd1a, 0xc0c92e1b, 0xffcd8f5a, 0x02ddb44e, 0x02dd546e,
0x02dcb4a7, 0x03dbb503, 0x04da5588, 0x08d90627, 0x0ed866c0, 0x17d7877b,
0x1fd6f841, 0x20d6f8fd, 0x21d709d6, 0x23d71a9c, 0x25d73b6f, 0x27d75c4b,
0x2ad79d25, 0x32d83e19, 0x7fde1f67, 0x7feba493, 0x82eb94b4, 0x86eb84f0,
0x8eeb5550, 0x98eb05da, 0xa1ea9661, 0xabe9e6fc, 0xb8e8d7b8, 0xbde87870,
0xbfe89932, 0xc0e8ba0d, 0xc2e8daca, 0xc3e90ba0, 0xc5e91c75, 0xc7e92d4e,
0xdcea7e4d, 0x11eebf7d, 0x0dfaf4e3, 0x12fb2506, 0x1bfb9546, 0x2bfc65ae,
0x3cfd462d, 0x4afdb6b1, 0x5cfe675a, 0x70ff481f, 0x74ff58d1, 0x78ff69a2,
0x7bff8a6e, 0x7dffbb3e, 0x7ffffc1f, 0x81fffced, 0x82fffdcf, 0x83fffea7,
0x84ffff8a,

0xbd01e000, 0xb500e0ac, 0xb9015206, 0xbb01a2a2, 0xbd021383, 0xc0029460,
0xc3035531, 0xc7042623, 0xcd0526fb, 0xd40637f8, 0xdb0758d7, 0xe20899d3,
0xeb09cabf, 0xf60afbbc, 0x1d0d8cf8, 0x4b10ce2b, 0x5312dedd, 0xc2102000,
0xc61100d3, 0xd713921b, 0xd813b2be, 0xda13c3a8, 0xdd144479, 0xe2152551,
0xe716063d, 0xed16e715, 0xf417e80e, 0xf918e8e8, 0x001a09e0, 0x091b1ac8,
0x131c4bc4, 0x42201cfe, 0x76216e2d, 0x7f21eee4, 0xd122d014, 0xe523b10f,
0xfa24922f, 0xfc2492d7, 0xfe2493c8, 0x0224c48f, 0x0a25356b, 0x11259650,
0x1625d728, 0x1c26181b, 0x212668f3, 0x2726b9e8, 0x3026face, 0x39274bc9,
0x6728fcfe, 0x9d2afe2c, 0xa82b9eea, 0xf92ec04d, 0x0e2fd141, 0x2030b23a,
0x2330b2e4, 0x2730b3d8, 0x3131549c, 0x4032657e, 0x4d334660, 0x5433a738,
0x5b340827, 0x623468fd, 0x6934c9f0, 0x71351ad4, 0x7b356bcf, 0xac382cfe,
0xe23b5e2a, 0xf23c5efa, 0x3440009b, 0x4940c188, 0x5741124c, 0x5c4122f9,
0x644133f1, 0x7841f4b1, 0x9342f59d, 0xa3439676, 0xab43c74d, 0xb4440835,
0xba444909, 0xc24479fa, 0xca449adb, 0xd244bbd6, 0xff466cff, 0x00435e1a,
0x20487f02, 0x864c3106, 0x9e4ce1f1, 0xa84d226a, 0xb84d831d, 0xd14e3411,
0xe04ec4ca, 0xf44f85b4, 0xfe4fe684, 0x0250175b, 0x0650483e, 0x09507911,
0x0d50ba01, 0x1050bae2, 0x1450cbdc, 0x2a52ed02, 0x40553e2a, 0x4f55ff08,
0xf25ba18b, 0x025c2221, 0x0d5cc297, 0x1f5de359, 0x305ee436, 0x2f5ec4e9,
0x2e5e95cb, 0x315ec691, 0x365f2767, 0x3c5f8847, 0x405fc91c, 0x45601a0b,
0x48601ae9, 0x4b601be1, 0x6161ecff, 0x7a63de25, 0x8d649f0e, 0x3c69f20e,
0x436a3251, 0x506a92ca, 0x656b438d, 0x716b944e, 0x706b64ff, 0x6f6b35e0,
0x736b569d, 0x7a6ba772, 0x806bf84f, 0x846c3924, 0x896c7a12, 0x8c6c8af0,
0x8f6c8be7, 0xa66e8cfe, 0xbf70be21, 0xd971df12, 0x89794247, 0x9179728a,
0x9f79c303, 0xb77a43c6, 0xbf7a4469, 0xc27a151a, 0xc579d5fb, 0xc979f6ad,
0xce7a277f, 0xd37a6858, 0xd67ac92e, 0xda7b2a1b, 0xdd7b3af8, 0xe17b3bee,
0xf77d7cfe, 0x117fde1b, 0x35814f1c, 0xe5882289, 0xed8842cc, 0xfc886343,
0x1588a402, 0x1b889488, 0x2288753a, 0x2b885611, 0x2d8866c1, 0x30887792,
0x3388a867, 0x3688e93d, 0x3a893a27, 0x3d894b01, 0x41894bf5, 0x568b2cfd,
0x708d2e17, 0xa08f4f29, 0x4f9732d3, 0x58973315, 0x6997438b, 0x7d975425,
0x869754ab, 0x9397655f, 0xa097662a, 0xa19766dc, 0xa19767b1, 0xa397887d,
0xa697b951, 0xa997ea34, 0xac980b0c, 0xaf982bfc, 0xc49a1cfd, 0xdd9c3e12,
0x109f2f32, 0xc9a6c325, 0xd4a6c366, 0xe7a6d3db, 0xf4a6d44c, 0x01a6d4d4,
0x0da6d589, 0x15a6d647, 0x15a6c6fc, 0x14a6b7d4, 0x15a6c895, 0x17a6d966,
0x19a6fa43, 0x1ba71b19, 0x1ea74c07, 0x2ca8ed00, 0x3baaae10, 0x6cadcf3c,
0x36b6c382, 0x3db6c3c3, 0x45b6c41c, 0x4cb6a47a, 0x56b66503, 0x63b625b8,
0x6ab60666, 0x6db5f71c, 0x72b5e7f6, 0x74b5f8ae, 0x76b6097f, 0x78b62a56,
0x7cb64b2b, 0x80b68c16, 0x8bb80d07, 0x99b9be0f, 0xd3bdff49, 0xadc95400,
0xafc93420, 0xb2c8e45a, 0xb7c864b7, 0xbec7c53e, 0xc9c6f5f2, 0xd1c6c68e,
0xdbc69748, 0xe6c6581b, 0xe7c668d3, 0xe9c679a8, 0xebc68a77, 0xedc69b49,
0xf0c6dc2e, 0xf7c79d12, 0x00c88e0d, 0x47cd6f55, 0x3fddc450, 0x3fdd6470,
0x3fdcb4a8, 0x3fdbb504, 0x41da6588, 0x45d90626, 0x4dd836bf, 0x58d73779,
0x62d6783e, 0x63d688fa, 0x64d689d2, 0x66d69a97, 0x68d6bb68, 0x6ad6dc44,
0x6dd70d1b, 0x72d75e0b, 0xc7dddf62, 0xbcebb494, 0xbfeba4b5, 0xc4eb84f0,
0xcceb5550, 0xd6eb15da, 0xe1ea8660, 0xece9b6fa, 0xf9e877b3, 0x00e7e86b,
0x01e8192c, 0x02e83a08, 0x04e86ac4, 0x05e88b99, 0x06e8ac6e, 0x08e8bd46,
0x18ea3e46, 0x45ee8f76, 0x3bfb04e4, 0x40fb4508, 0x49fbb547, 0x58fc85af,
0x6afd562e, 0x78fdd6b2, 0x8bfe875c, 0xa1ff6820, 0xa5ff48d1, 0xabff19a0,
0xaeff2a6c, 0xb1ff6b3b, 0xb4ffbc1d, 0xb6ffdceb, 0xb9fffdcf, 0xbafffea6,
0xbcffff88,

0xaa030000, 0xa602e0bc, 0xae03920a, 0xb003d2a6, 0xb3043385, 0xb604b460,
0xba05752f, 0xbe064620, 0xc60726f6, 0xcf0837f0, 0xd50948d1, 0xdb0a79cd,
0xe60b9aba, 0xf30ccbb8, 0x150f5cf5, 0x3912ce2a, 0x3d14bedc, 0xa9117003,
0xb61300e1, 0xcc15721c, 0xcf1582bd, 0xd41593a3, 0xd8161474, 0xde16d547,
0xe417b632, 0xec187708, 0xf4196801, 0xf91a58db, 0xff1b79d3, 0x041c9abf,
0x0a1dcbbd, 0x2b208cf8, 0x5021fe2b, 0x55228ee3, 0xbd235026, 0xd4242115,
0xed24f22c, 0xf224f2d1, 0xf924f3bc, 0x00254485, 0x0625f55d, 0x0b268645,
0x0f26d71b, 0x1327280f, 0x162778e7, 0x1927d9dc, 0x1d282ac6, 0x22287bc3,
0x422a0cf9, 0x662bde2a, 0x6d2c8eeb, 0xe62f505d, 0xfe305147, 0x0a313239,
0x0d3132df, 0x123143cf, 0x1a324497, 0x2633e57a, 0x3035265d, 0x34358732,
0x3935f820, 0x3d3658f5, 0x4136b9e8, 0x4536face, 0x49373bca, 0x68395cf8,
0x8c3bee28, 0x953cbef8, 0x114050aa, 0x1f410192, 0x2741724d, 0x2d4192f9,
0x3641d3f2, 0x4442b4b2, 0x5243b59b, 0x5b443672, 0x60447746, 0x6544b82d,
0x6944e901, 0x6d4519f1, 0x71452ad5, 0x74454bd0, 0x8f469cf7, 0xb0483e24,
0xbd48deff, 0x3e4c8114, 0x4b4d31fe, 0x524d926e, 0x5f4e2325, 0x714f0417,
0x764f54ca, 0x7c4f95ac, 0x824fe67b, 0x8950574f, 0x9050c834, 0x94511909,
0x9a5169fa, 0x9d517adb, 0xa1518bd4, 0xba536cf2, 0xd855ae1b, 0xed56ef05,
0x765bf19d, 0x805c7226, 0x8c5d229c, 0xa15e435c, 0xb35f3435, 0xaf5ed4e2,
0xab5e65bd, 0xb15ec685, 0xbd5f8759, 0xc960383c, 0xce609913, 0xd560fa06,
0xd860fae2, 0xdc610bd7, 0xf0626ce9, 0x0a641e0e, 0x2c656f0c, 0xba6a3213,
0xc16a7255, 0xcf6ad2cc, 0xe66b838d, 0xf36bc44c, 0xf26b84f8, 0xf06b25d3,
0xf76b6692, 0x036be764, 0x0e6c5844, 0x136cc91c, 0x196d3a0e, 0x1c6d4ae9,
0x206d5bdd, 0x356edce9, 0x4e70be09, 0x7972bf14, 0x0779724b, 0x1079a28d,
0x1f79f304, 0x387a73c5, 0x427a8466, 0x477a4514, 0x4d79e5f0, 0x537a16a3,
0x5a7a5772, 0x617ab84e, 0x657b4927, 0x6a7bca18, 0x6d7bdaf2, 0x727bebe5,
0x867d8ce9, 0x9e7f7e02, 0xd6820f22, 0x6388528b, 0x6c8862ce, 0x7c889343,
0x9788d401, 0xa088b485, 0xab88a535, 0xb988860c, 0xbc8896b9, 0xbf88a788,
0xc288d85f, 0xc6893938, 0xca899a24, 0xcd89bafc, 0xd189cbec, 0xe58b1ce9,
0xfc8cadfb, 0x298fdf28, 0xce9752d4, 0xd8975316, 0xea97638a, 0x00977423,
0x089784a9, 0x1297a55c, 0x1c97b628, 0x1c97a6d9, 0x1d9797ac, 0x1e97b879,
0x2197f94c, 0x24983a30, 0x27986b06, 0x2b98abf6, 0x389a2cef, 0x459bcdfd,
0x779f7f2b, 0x2fa6e328, 0x36a6e369, 0x42a6f3de, 0x4ba6f44d, 0x54a6f4d5,
0x60a7058a, 0x69a70647, 0x6ba6e6fb, 0x6ea6c7d1, 0x70a6d892, 0x72a6e961,
0x75a70a3e, 0x7ba74b15, 0x81a79c04, 0x8ca8dcf6, 0x98aa2dfd, 0xd3adef36,
0x89b6e386, 0x8fb6e3c8, 0x97b6e41e, 0x9eb6c47c, 0xa8b69504, 0xb6b655b8,
0xc0b63666, 0xc7b6271c, 0xd2b607f6, 0xd4b618ae, 0xd6b6297e, 0xd9b64a55,
0xdeb67b2a, 0xe4b6cc14, 0xecb7dcfd, 0xf5b8fdfb, 0x3abdff42, 0x01c97402,
0x02c94422, 0x05c8f45c, 0x0ac884b9, 0x12c7e53f, 0x1dc725f1, 0x29c6d68e,
0x38c69749, 0x49c6481c, 0x4ac648d3, 0x4bc659a7, 0x4dc66a75, 0x50c68b46,
0x53c6bc29, 0x57c72d06, 0x5cc7adf9, 0xaecd4f4e, 0x96ddc452, 0x96dd6472,
0x95dcc4aa, 0x96dbc505, 0x97da7588, 0x9cd90626, 0xa6d806bc, 0xb5d6b775,
0xc2d5d83b, 0xc3d5d8f5, 0xc5d5d9cb, 0xc6d5ea90, 0xc8d60b5e, 0xcbd62c39,
0xccd63d0e, 0xcfd64df8, 0x21dd7f58, 0x0febc496, 0x11ebb4b7, 0x15eb94f2,
0x1beb7552, 0x22eb25db, 0x2aea9661, 0x32e9c6fa, 0x3ae897b4, 0x40e8186c,
0x45e8192d, 0x4be82a08, 0x4ce84ac4, 0x4ee87b98, 0x50e8ac6d, 0x52e8bd44,
0x62ea0e41, 0x90ee4f6d, 0x7cfb14e7, 0x81fb550b, 0x8afbd54a, 0x9afca5b2,
0xabfd7630, 0xbbfdf6b4, 0xcffeb75d, 0xe6ff8821, 0xecff28d0, 0xf3feb99d,
0xf8feaa69, 0xfbff0b37, 0xffff6c19, 0x02ff8ce6, 0x05ffadc9, 0x08ffcea2,
0x0affdf83,

0x75051007, 0x790590d3, 0x80069211, 0x8206c2ac, 0x8507138c, 0x87079463,
0x89084532, 0x8c091621, 0x9009f6f7, 0x950af7f0, 0x980c08d1, 0x9c0d39cd,
0xa10e5abb, 0xa80f8bb9, 0xd0125cf6, 0x00161e2b, 0x04180edf, 0x7914101a,
0x8215e0fa, 0x8f186224, 0x921872c4, 0x961873ab, 0x9918e478, 0x9c19954a,
0xa01a6634, 0xa41b3709, 0xa81c2801, 0xab1d18dc, 0xaf1e39d4, 0xb41f4ac0,
0xba202bbe, 0xe4215cf9, 0x1522ce2b, 0x1a235ee4, 0x8424103e, 0x9124f12c,
0x9e25c233, 0xa325d2d8, 0xaa25f3c5, 0xaf265489, 0xb426c55f, 0xba274645,
