0x00000000, 0x020020be, 0x010011a5, 0x01001295, 0x00000384, 0x0000046d,
0x00100100, 0xfa0fa217, 0xf10f1328, 0xe50e5437, 0xd70d7545, 0xc70c764c,
0xbb0bb740, 0xb20b2828, 0xab0ab90a, 0xa60a69e8, 0xa20a2ac6, 0x9f09fba3,
0x9d09dc81, 0x9c09cd5f, 0x6b06be89, 0x00000ffb, 0xdf1ff000, 0xa02110a0,
0x56215215, 0x6020d310, 0x67206404, 0x6c1ff4f2, 0x701f95db, 0x741f56c1,
0x761f17a6, 0x7a1ee889, 0x7c1eb96c, 0x7c1e9a52, 0x7c1e6b38, 0x741e0c29,
0x571ced34, 0x3b1bbe3b, 0x651d1eeb, 0xce2f4000, 0x6130e062, 0x3930c1d9,
0x2a307307, 0x323053dc, 0x3d3044b6, 0x48302592, 0x5030266f, 0x5630274e,
0x5d30382e, 0x61304910, 0x663059f2, 0x68306ad7, 0x6b307bbc, 0x6d309ca2,
0x62306d97, 0x442fee9b, 0xc63ea000, 0x51401051, 0x383fd1c1, 0x273fa2f3,
0x213f63f6, 0x263f84b9, 0x2f3fa584, 0x383fb655, 0x413fe72a, 0x48400802,
0x4f4038dc, 0x544079b9, 0x5a40aa98, 0x5c40eb7a, 0x5a411c61, 0x3240fd66,
0x00408e7a, 0xc14e1000, 0x4b4f404b, 0x3a4f01b6, 0x2c4ed2f0, 0x214ea3f7,
0x1e4e84e8, 0x224eb5a0, 0x284ee662, 0x314f272b, 0x394f57f9, 0x404fa8cb,
0x464fe9a1, 0x4b503a79, 0x51508b53, 0x5550cc31, 0x3e510d21, 0x00510e2b,
0xbe5d8000, 0x495e8049, 0x3c5e41b1, 0x305e12f1, 0x265de400, 0x1f5dc4f4,
0x1d5db5db, 0x205df68d, 0x255e3749, 0x2c5e780c, 0x335ec8d5, 0x3a5f19a2,
0x415f6a72, 0x465fcb47, 0x4b602c1e, 0x41607cfe, 0x0060bdfb, 0xbc6cf000,
0x486dd048, 0x3e6da1af, 0x346d62f3, 0x2b6d340a, 0x236d1505, 0x1e6d05ee,
0x1c6cf6cf, 0x1f6d377d, 0x236d8834, 0x286dd8f3, 0x306e39b7, 0x366e8a80,
0x3c6eeb4e, 0x426f4c1e, 0x466facf2, 0x00701de2, 0xbb7c7000, 0x487d3048,
0x407d01ad, 0x387cd2f5, 0x2f7ca412, 0x287c7515, 0x227c5604, 0x1d7c46e6,
0x1c7c37c4, 0x1f7c986f, 0x227ce923, 0x277d39de, 0x2d7d9a9f, 0x337dfb65,
0x397e5c2f, 0x3e7ebcfc, 0x007f3ddf, 0xba8bf000, 0x498c9049, 0x428c71ac,
0x3a8c42f7, 0x338c1419, 0x2c8be523, 0x268bb619, 0x218ba700, 0x1e8b97de,
0x1d8b98b9, 0x1f8be962, 0x228c4a13, 0x268caacc, 0x2b8cfb8a, 0x308d5c4d,
0x368dcd14, 0x008e4dea, 0xb99b7000, 0x499c0049, 0x439be1ac, 0x3d9bb2f8,
0x369b841f, 0x309b552e, 0x2a9b262b, 0x259b0719, 0x219af7fb, 0x1e9af8d6,
0x1d9af9af, 0x1f9b4a56, 0x209bab06, 0x259c0bbc, 0x2a9c6c77, 0x2d9ccd38,
0x019d4e04, 0xb9aaf000, 0x4aab704a, 0x44ab51ac, 0x40ab32fa, 0x39ab0424,
0x33aad538, 0x2daaa63a, 0x28aa872e, 0x24aa6816, 0x20aa58f4, 0x1eaa59cd,
0x1daa5aa5, 0x1faabb4b, 0x22ab0bf9, 0x25ab6cad, 0x29abdd67, 0x00ac4e2a,
0xb8ba7000, 0x4abaf04a, 0x45bad1ac, 0x41bab2fb, 0x3bba8427, 0x36ba553f,
0x30ba2647, 0x2bb9f741, 0x27b9d82e, 0x23b9c912, 0x21b9b9ed, 0x1fb9bac4,
0x1db9bb9b, 0x1fba1c41, 0x20ba7ced, 0x24badd9f, 0x03bb5e5a, 0xb8ca0000,
0x4bca704b, 0x46ca51ac, 0x42ca32fc, 0x3dca042b, 0x39c9d546, 0x33c9a651,
0x2ec97750, 0x2ac95843, 0x26c9392c, 0x23c92a0c, 0x20c92ae6, 0x1fc92bbc,
0x1dc92c92, 0x1fc98d36, 0x22c9ede2, 0x02ca5e95, 0xb8d98000, 0x4bd9f04b,
0x46d9d1ac, 0x43d9b2fd, 0x40d9842e, 0x3ad9654b, 0x35d9365a, 0x30d9075d,
0x2dd8d856, 0x28d8b943, 0x26d89a28, 0x23d88b06, 0x20d88bde, 0x1ed88cb3,
0x1dd89d89, 0x20d8ee2c, 0x01d96ed8, 0xb8e91000, 0x4be9704b, 0x47e951ac,
0x43e932fd, 0x42e91430, 0x3be8e54f, 0x38e8b662, 0x34e88769, 0x2fe86865,
0x2be83958, 0x28e81a42, 0x25e80b24, 0x22e7fbff, 0x21e7fcd6, 0x1ee7fdaa,
0x1de7fe7f, 0x02e86f23, 0xb7f89000, 0x00f92000, 0x00f9016b, 0x00f8e2d7,
0x00f8c418, 0x00f89541, 0x00f8665c, 0x00f82769, 0x00f7f86d, 0x00f7c966,
0x01f7aa55, 0x00f78b3d, 0x03f77c1d, 0x03f76cf7, 0x02f76dce, 0x02f76ea2,
0x00f76f76,

0x62000000, 0x54000110, 0x3a00023a, 0x3500030f, 0x2e0003ef, 0x270004d3,
0x200005b7, 0x1a00069b, 0x14000780, 0x10000865, 0x0d00094a, 0x0a000a2e,
0x07000b15, 0x05000bfc, 0x03000ce2, 0x01000dca, 0x00000eb0, 0x5e0f3000,
0x8c0dc0dc, 0x460e9246, 0x390e633d, 0x300dc442, 0x240d0549, 0x170c4646,
0x090bb739, 0xfb0b3824, 0xef0ad90b, 0xe50a89ed, 0xdc0a5ace, 0xd40a2bae,
0xce0a0c8d, 0xc1091d81, 0xa0062ea2, 0x8003afb2, 0x06206000, 0x052050e3,
0x00200200, 0xf91f9317, 0xf01f042a, 0xe51e553a, 0xd71d7649, 0xc61c6758,
0xb31b3862, 0xa21a295f, 0x93193a50, 0x87187b3a, 0x7a17ac24, 0x5c15cd2c,
0x27127e51, 0x1d11df2d, 0x1c11cfff, 0xd7301000, 0xad30e090, 0x92312192,
0x1531a31a, 0x1b311423, 0x1b309528, 0x1e300622, 0x202f8715, 0x222f1803,
0x242ea8ed, 0x252e49d5, 0x272deaba, 0x202d8ba7, 0x1b2d1c91, 0x1c2cdd75,
0x1b2c9e59, 0x082bef50, 0xba3f8000, 0x70409069, 0x0c41a10c, 0xa741c2c7,
0x81417417, 0x904124fe, 0xa640c5e4, 0xb94086c7, 0xc84047aa, 0xd440188c,
0xde3ff96e, 0xe63fda51, 0xed3fcb33, 0xe93fac1e, 0xcc3f4d1e, 0x893e7e3c,
0x003c9f94, 0xa84ee000, 0x4e4fe05a, 0xd35100d3, 0x9550e29a, 0x6b50b3e9,
0x5c506506, 0x665055d6, 0x785046ab, 0x8c503782, 0x9d50285b, 0xac502935,
0xb8503a11, 0xc4503aed, 0xcc505bcc, 0xc5505cb6, 0x92503dbb, 0x014f8efa,
0x9d5e4000, 0x3c5f2053, 0xbb6020bb, 0x90600282, 0x6e5fc3d6, 0x565f94f2,
0x4e5f55f5, 0x565f76b8, 0x635f8782, 0x745f9850, 0x855fa921, 0x945fc9f5,
0xa15ffacb, 0xac601ba4, 0xb2604c80, 0x8a607d73, 0x00605e98, 0x966da000,
0x316e7050, 0xb06f50b0, 0x906f2274, 0x736ef3cc, 0x5c6ec4ee, 0x4c6e95f2,
0x486e66e6, 0x4e6e97a0, 0x586ec862, 0x666ee92a, 0x756f19f5, 0x846f4ac4,
0x906f8b96, 0x9c6fbc6a, 0x94700d47, 0x00704e5b, 0x907d1000, 0x2a7dc04e,
0xaa7e80aa, 0x917e526c, 0x797e23c7, 0x647df4ef, 0x537dc5f8, 0x487da6ed,
0x457d87d8, 0x4a7dc88d, 0x527e0949, 0x5d7e3a0b, 0x6b7e7ad2, 0x777ebb9d,
0x847efc6a, 0x867f4d3e, 0x007fbe3a, 0x8d8c8000, 0x258d204e, 0xa78dd0a7,
0x938da266, 0x7e8d73c5, 0x6b8d44f2, 0x5b8d1601, 0x4e8cf6fa, 0x458cd7e6,
0x438cc8cc, 0x478d097c, 0x4e8d4a34, 0x578d8af2, 0x628ddbb5, 0x6f8e1c7c,
0x7b8e6d47, 0x008efe31, 0x8a9bf000, 0x229c804d, 0xa59d20a5, 0x949cf263,
0x839cc3c3, 0x729c94f5, 0x629c660a, 0x559c4709, 0x4a9c27f8, 0x449c18de,
0x429c09c0, 0x469c4a6d, 0x4c9c9b22, 0x539cebdc, 0x5d9d3c9c, 0x699d7d60,
0x029e0e3b, 0x88ab7000, 0x20abf04d, 0xa4ac80a4, 0x95ac5260, 0x86ac23c3,
0x77abf4f8, 0x69abc611, 0x5cab9717, 0x51ab780b, 0x49ab68f4, 0x42ab59d5,
0x41ab4ab4, 0x45ab9b5f, 0x4aabec11, 0x50ac3cca, 0x59ac8d87, 0x02ad1e54,
0x86bae000, 0x1ebb604d, 0xa4bbe0a4, 0x97bbc25f, 0x8abb93c3, 0x7dbb64fb,
0x6fbb2618, 0x63bb0723, 0x58bad81d, 0x4fbab90b, 0x47baa9ef, 0x43baaacd,
0x41ba9ba9, 0x43baec53, 0x48bb4d03, 0x4ebb9db9, 0x01bc1e7b, 0x85ca6000,
0x1dcad04d, 0xa3cb50a3, 0x98cb225d, 0x8ecaf3c3, 0x80cad4fd, 0x74caa61e,
0x68ca772d, 0x5eca482d, 0x53ca291f, 0x4cca0a08, 0x46c9fae8, 0x43c9fbc4,
0x40c9fc9f, 0x44ca4d47, 0x49ca9df5, 0x03cb2eae, 0x84d9e000, 0x1cda504d,
0xa3dab0a3, 0x98da925c, 0x8fda73c3, 0x83da44ff, 0x79da1624, 0x6ed9e736,
0x63d9b83b, 0x5ad99932, 0x53d97a1f, 0x4bd95b03, 0x45d95be1, 0x42d95cbb,
0x40d94d94, 0x44d9ae3b, 0x02da2eec, 0x83e97000, 0x1be9c04d, 0xa3ea30a3,
0x99ea125b, 0x90e9e3c2, 0x87e9b501, 0x7de98628, 0x72e9573e, 0x68e93847,
0x5fe90943, 0x57e8ea34, 0x4fe8cb1d, 0x48e8bbfe, 0x45e8bcd9, 0x41e8adb2,
0x40e8ae8a, 0x03e92f33, 0x81f8e000, 0xcef97000, 0x00fa1000, 0x00f9f1ed,
0x00f9c381, 0x00f984d8, 0x00f9560e, 0x00f92730, 0x00f8e843, 0x00f8b948,
0x01f88a41, 0x01f86b30, 0x03f84c17, 0x04f82cf7, 0x03f82dd1, 0x02f82eaa,
0x00f82f82,

0x7d000000, 0x7300010e, 0x6600021d, 0x4a00034a, 0x4500041d, 0x3f0004fb,
0x370005de, 0x300006c2, 0x290007a6, 0x2300088a, 0x1d00096f, 0x19000a53,
0x14000b38, 0x11000c1d, 0x0e000d02, 0x0b000de8, 0x09001ecb, 0x900e5000,
0xe80af0af, 0xcd0ae22a, 0x790cb379, 0x680cb462, 0x5a0c6555, 0x4c0c0649,
0x3e0ba73a, 0x300b4826, 0x230af90f, 0x180ab9f5, 0x0d0a8ad8, 0x040a5bba,
0xfb0a3c9c, 0xf309cd84, 0xe7083e84, 0xd204cfa7, 0x661f2000, 0x8b1e20bc,
0x911d91d9, 0x481e8348, 0x3b1e5441, 0x321db548, 0x291ce652, 0x1d1be75d,
0x101ae85f, 0x021a0959, 0xf4193a4a, 0xe7188b37, 0xda17ac26, 0xcb166d1e,
0xbb14fe16, 0xa712ef18, 0x9b121ffe, 0x08308000, 0x083080c1, 0x053051e0,
0x00300300, 0xf92f9418, 0xf12f152c, 0xe72e763d, 0xdb2db74d, 0xcd2cd85c,
0xbd2bd96a, 0xab2aba77, 0x98298b7e, 0x87287c7a, 0x78278d6b, 0x6d26de52,
0x67267f2e, 0x66266fff, 0xd7404000, 0xc040c08f, 0xa841216b, 0x98412298,
0x2541a41b, 0x29412526, 0x1d40b636, 0x1740273d, 0x153f983a, 0x133f0931,
0x123e7a22, 0x0f3dfb12, 0x063d6c06, 0xed3c9d0d, 0xd63bbe0e, 0xb43aaf18,
0xaf3a1ffe, 0xb54fc000, 0x8a507072, 0x5551310d, 0x0b52020b, 0x6f5283bc,
0x26523523, 0x3d51c618, 0x5b514709, 0x7550e7f4, 0x895088dc, 0x985039c3,
0xa44feaa8, 0xaf4fab8c, 0xa94f6c7b, 0x7c4eed87, 0x464e4e97, 0x164d9fa0,
0x9d5f2000, 0x685fd064, 0x2260a0e1, 0xa861c1a8, 0x3661e37d, 0xe561b4e2,
0xc9615615, 0xda6126f2, 0xf660e7d0, 0x1660b8ad, 0x3260898b, 0x49605a68,
0x5c604b46, 0x6a603c26, 0x55601d17, 0xee5fde32, 0x665f5f5f, 0x8e6e7000,
0x516f205c, 0x026ff0ca, 0x74710174, 0x2070f357, 0xde70d4bf, 0xb27095ef,
0xa4704704, 0xb07047d1, 0xc67038a2, 0xe1702976, 0xfd701a4b, 0x16701b22,
0x2b701bfa, 0x3d702cd4, 0xe4704dd7, 0x00702f12, 0x837dd000, 0x427e7057,
0xee7f30bd, 0x56803157, 0x1780133f, 0xe07fe4ab, 0xb67fb5de, 0x9a7f86f1,
0x917f47f4, 0x9b7f58b6, 0xac7f697e, 0xc27f7a4b, 0xdb7f8b19, 0xf37f9beb,
0x097fbcbe, 0xdf7feda5, 0x00803ec4, 0x7b8d3000, 0x378dc054, 0xe08e70b6,
0x448f6145, 0x138f3330, 0xe58f049e, 0xbf8ed5d6, 0xa08ea6ed, 0x8c8e77ed,
0x878e48e4, 0x8f8e799f, 0x9d8e9a61, 0xaf8ebb27, 0xc48eebf1, 0xdb8f0cbe,
0xdb8f3d92, 0x008fce9a, 0x759ca000, 0x2f9d2053, 0xd69dc0b1, 0x399e913a,
0x129e6326, 0xea9e3496, 0xc89e05d2, 0xaa9dd6ed, 0x949db7f2, 0x859d88e7,
0x809d69d6, 0x879d9a8c, 0x939ddb48, 0xa29e0c0a, 0xb59e3cd0, 0xc19e6d9a,
0x009f0e8b, 0x70ac1000, 0x2aac8052, 0xcfad10ae, 0x32add132, 0x11ada31e,
0xf0ad7491, 0xd0ad45d0, 0xb5ad16f0, 0x9eace7f9, 0x8cacc8f2, 0x7facb9df,
0x7cac9ac9, 0x83acdb7b, 0x8bad0c33, 0x99ad4cf1, 0xaaad8db3, 0x01ae2e92,
0x6cbb8000, 0x25bbf051, 0xcabc70ac, 0x2dbd212d, 0x10bcf319, 0xf4bcc48d,
0xd8bc95cf, 0xbebc66f4, 0xa7bc3802, 0x94bc18ff, 0x85bbf9ef, 0x7cbbead7,
0x79bbcbbc, 0x7fbc0c6b, 0x87bc5d21, 0x93bc9ddb, 0x02bd3eab, 0x6acaf000,
0x22cb5050, 0xc6cbd0aa, 0x29cc7129, 0x10cc4315, 0xf8cc148a, 0xdfcbe5cf,
0xc7cbb6f7, 0xb1cb880a, 0x9ecb690c, 0x8ecb4a00, 0x82cb2aea, 0x7acb1bce,
0x77cb0cb0, 0x7ccb5d5d, 0x84cb9e10, 0x02cc3ed2, 0x67da6000, 0x1fdac050,
0xc3db30a9, 0x26dbd127, 0x10dba311, 0xfcdb7488, 0xe5db45d0, 0xcfdb16fb,
0xbadae812, 0xa7dab918, 0x97da9a11, 0x8ada7afe, 0x7eda6be4, 0x78da5cc5,
0x75da5da5, 0x7bda9e4f, 0x02db3f07, 0x66e9e000, 0x1dea404f, 0xc1eaa0a8,
0x24eb3124, 0x10eb030f, 0xffead487, 0xe8eab5d0, 0xd4ea76fe, 0xc1ea4819,
0xafea1923, 0x9fe9fa20, 0x91e9db12, 0x85e9cbfb, 0x7ce9bcdd, 0x75e9adbb,
0x74e99e99, 0x03ea2f47, 0x63f95000, 0xdff9e000, 0x25fa8000, 0x00fb6001,
0x00fb326e, 0x00faf427, 0x00fab592, 0x00fa76d7, 0x00fa3802, 0x00f9f91a,
0x01f9ba22, 0x01f98b1d, 0x03f96c0d, 0x03f94cf5, 0x03f93dd6, 0x02f92eb4,
0x00f91f91,

0x99000000, 0x9100010e, 0x88000217, 0x7800032a, 0x5a00045a, 0x5500052c,
0x4f000608, 0x480006e9, 0x410007cc, 0x3a0008b0, 0x33000994, 0x2d000a79,
0x27000b5e, 0x22000c42, 0x1d000d27, 0x19000e0c, 0x15000ef0, 0xb20dd000,
0x16090090, 0x0608d200, 0xe0096352, 0x940b6494, 0x830b9572, 0x740b965a,
0x660b7744, 0x580b482f, 0x4b0b0918, 0x3e0ada00, 0x330aaae6, 0x280a8bca,
0x1f0a6cae, 0x1609ed98, 0x0d071eae, 0x00022fe6, 0xa41e0000, 0xe01bc09c,
0xf61a91a9, 0xdc1a532e, 0x811c7481, 0x721c556f, 0x671bd66a, 0x5b1b2767,
0x4e1a7861, 0x4019c957, 0x32192a49, 0x25189b36, 0x18180c21, 0x0c16dd18,
0xfe13fe2f, 0xef11ff30, 0xe5127ffe, 0x6c2f4000, 0x872ea0a9, 0x902e41b7,
0x962db2db, 0x4b2e944b, 0x3e2e6545, 0x352de64c, 0x2c2d2757, 0x222c5863,
0x162b596f, 0x092a5a75, 0xfb294b78, 0xec282c7a, 0xdd273d6e, 0xd126be54,
0xc7267f2f, 0xc126bffe, 0x09409000, 0x0a40a0b1, 0x094091b3, 0x054052e1,
0x00400400, 0xfa3fa518, 0xf23f262d, 0xe93e873f, 0xde3de850, 0xd13d1960,
0xc33c3a6f, 0xb53b5b79, 0xa73a7c78, 0x9c39cd6c, 0x93393e54, 0x8e38ef30,
0x8e38efff, 0xd8506000, 0xc950c091, 0xb9511158, 0xaa513277, 0x9b51339b,
0x2f51b51b, 0x33513627, 0x2750c73a, 0x1b50384a, 0x144fa951, 0x0f4f0a50,
0x084e7b4c, 0xfc4dcc4b, 0xf04d1d49, 0xe34c6e45, 0xde4bdf31, 0xed4baffe,
0xb15ff000, 0x9660707a, 0x7660f115, 0x4761a1fd, 0x18621318, 0x6a6304b7,
0x1762c62c, 0x2b62472c, 0x4261b826, 0x58613919, 0x6960ba08, 0x78605af3,
0x7f5ffbdf, 0x705f8cdb, 0x405efdf1, 0x0c5e4f07, 0xfd5dbfff, 0x966f5000,
0x726fe06c, 0x477070ef, 0x037151b4, 0x9c72529c, 0x1272b467, 0xa672a5dd,
0x7b723723, 0x9271e80b, 0xb37198f2, 0xd77139d6, 0xf770eab8, 0x1070ab9a,
0x24706c7b, 0xf7704d7c, 0x746ffea6, 0xf16f7fca, 0x827eb000, 0x597f4064,
0x267fd0d9, 0xd680b187, 0x5381d253, 0xe881e433, 0x8a81d5ac, 0x458196ee,
0x2d813813, 0x408118e9, 0x5f80f9c3, 0x8480ca9d, 0xa8809b76, 0xc7807c50,
0xcd806d32, 0x4d807e40, 0x00808f90, 0x738e1000, 0x468e905e, 0x0f8f20cb,
0xb78ff16a, 0x26911226, 0xd2910411, 0x8390e58c, 0x4090b6d0, 0x129077f2,
0x04902902, 0x139029cc, 0x2c902a9b, 0x4c901b6d, 0x70900c40, 0x91900d14,
0x3c903e05, 0x0090af30, 0x689d7000, 0x399de05b, 0xfe9e70c2, 0xa19f3157,
0x09a03209, 0xc5a023fa, 0x829ff578, 0x469fc6be, 0x159f97e2, 0xf59f68f0,
0xec9f29f2, 0xf89f3ab4, 0x0c9f4b7b, 0x269f5c46, 0x479f6d14, 0x309f9dec,
0x01a03efb, 0x60acd001, 0x2ead4058, 0xf2adc0bb, 0x92ae714a, 0xf5af61f6,
0xbdaf43ea, 0x84af1569, 0x4eaee6b3, 0x1faeb7da, 0xfbae88ea, 0xe4ae69ea,
0xdcae2ae3, 0xe7ae5b9e, 0xf8ae7c5f, 0x0eae9d25, 0x16aebdf1, 0x02af7ee7,
0x59bc3001, 0x26bca056, 0xe8bd10b7, 0x86bdb141, 0xe7bea1e8, 0xb9be73dd,
0x88be455f, 0x57be16ab, 0x2bbde7d7, 0x06bdb8ea, 0xeabd99ec, 0xd6bd7ae3,
0xd2bd4bd4, 0xdcbd7c8b, 0xeabdad48, 0xfcbdde09, 0x02be8eeb, 0x54cba000,
0x20cc0054, 0xe1cc70b4, 0x7dcd013a, 0xddcdd1dd, 0xb4cdb3d4, 0x8acd8557,
0x60cd56a6, 0x36cd27d5, 0x12ccf8ed, 0xf5ccc9f2, 0xddccaaea, 0xcfcc8bda,
0xcacc6cc6, 0xd2ccad7a, 0xdeccde33, 0x00cd9f03, 0x50db1000, 0x1bdb6053,
0xdbdbd0b1, 0x76dc6134, 0xd5dd21d5, 0xb1dcf3cd, 0x8cdcc551, 0x66dc96a3,
0x41dc67d5, 0x1edc38f1, 0x00dc09fa, 0xe7dbeaf6, 0xd5dbcbe7, 0xc9dbbcd1,
0xc5db9db9, 0xcddbde6a, 0x03dc8f2c, 0x4cea8000, 0x16ead053, 0xd6eb30af,
0x70ebb130, 0xceec71ce, 0xafec43c6, 0x8fec154c, 0x6eebe6a1, 0x4bebb7d6,
0x2aeb88f5, 0x0deb5a02, 0xf4eb3b02, 0xdfeb1bf6, 0xcdeafce1, 0xc3eaedc8,
0xc0eadead, 0x03eb7f63, 0x48f9e000, 0xe7fa7000, 0x69fb0000, 0x8afbe000,
0x00fd1001, 0x00fcc2ed, 0x00fc84cc, 0x00fc364e, 0x00fbe7a1, 0x00fb98d5,
0x00fb59f3, 0x02fb1aff, 0x01fadbfd, 0x01fabcf0, 0x03fa9ddb, 0x01fa7ec1,
0x00fa6fa6,

0xb4000000, 0xae00010e, 0xa6000216, 0x9c00031f, 0x8a000437, 0x6a00056a,
0x6600063b, 0x60000716, 0x590007f5, 0x520008d7, 0x4b0009bb, 0x43000a9f,
0x3c000b83, 0x36000c68, 0x30000d4c, 0x2b000e31, 0x25006f0e, 0xcf0d7000,
0x2b082082, 0x2107e1e1, 0x0c08132b, 0xe508e466, 0xa20ab5a2, 0x930b067b,
0x850b275c, 0x780b2842, 0x6c0b0929, 0x5f0aea11, 0x530acaf7, 0x480aabdd,
0x3e0a9cc2, 0x340a7da6, 0x2e08fea2, 0x2a052fc0, 0xcf1d2000, 0x101a108d,
0x43171171, 0x37164304, 0x08174466, 0xac1a25ac, 0x9a1a5690, 0x8b1a377d,
0x7d19e86d, 0x6f19795e, 0x61190a4e, 0x54189b3b, 0x46182c25, 0x3a179d12,
0x3115de12, 0x27132f20, 0x1b130ffe, 0xb32e1000, 0xdc2cc096, 0xf92ba180,
0x012b02b0, 0xe52ac431, 0x872cb587, 0x782c9677, 0x6d2c2774, 0x632b7877,
