0x00000000, 0x00000131, 0x00000262, 0x00000383, 0x000004b4, 0x000005d5,
0x00949000, 0x00949292, 0x00949414, 0x00949575, 0x009496b6, 0x009397f7,
0x00939929, 0x00939a6a, 0x00929b9b, 0x00919cdc, 0x00919e0d, 0x00908f4e,
0x008e8fff, 0x008d8fff, 0x00a5a000, 0x00a5a000, 0x00a5a000, 0x00a5a000,
0x00a4a1f2, 0x00a4a3c4, 0x00a4a525, 0x00a4a676, 0x00a4a7b7, 0x00a4a8f8,
0x00a3aa3a, 0x00a3ab6b, 0x00a2ac9c, 0x00a2addd, 0x00a19f0e, 0x00a09fff,
0x009f9fff, 0x00b5b000, 0x00b5b000, 0x00b5b000, 0x00b5b000, 0x00b5b0f1,
0x00b5b353, 0x00b5b4d5, 0x00b5b636, 0x00b5b787, 0x00b4b8c8, 0x00b4b9f9,
0x00b4bb3b, 0x00b3bc6c, 0x00b3bdad, 0x00b2aede, 0x00b1afff, 0x00b0afff,
0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c2c3,
0x00c5c484, 0x00c5c5f6, 0x00c5c747, 0x00c5c888, 0x00c5c9c9, 0x00c4cafa,
0x00c4cc3b, 0x00c4cd7d, 0x00c3beae, 0x00c2bfdf, 0x00c2bfff, 0x00d6d000,
0x00d6d000, 0x00d6d000, 0x00d6d000, 0x00d6d000, 0x00d6d1f2, 0x00d6d414,
0x00d6d595, 0x00d6d6f7, 0x00d5d848, 0x00d5d989, 0x00d5daca, 0x00d5dc0b,
0x00d4cd3c, 0x00d4ce7e, 0x00d3cfaf, 0x00d3cfff, 0x00e6e000, 0x00e6e000,
0x00e6e000, 0x00e6e000, 0x00e6e000, 0x00e6e060, 0x00e6e383, 0x00e6e535,
0x00e6e6b6, 0x00e6e808, 0x00e6e959, 0x00e6ea9a, 0x00e5dbcb, 0x00e5dd0c,
0x00e5de3d, 0x00e4df7f, 0x00e4dfff, 0x00f7f000, 0x00f7f000, 0x00f7f000,
0x00f7f000, 0x00f7f000, 0x00f7f000, 0x00f7f2d3, 0x00f6e4d5, 0x00f6e656,
0x00f6e7c7, 0x00f6e919, 0x00f6ea5a, 0x00f6eb9b, 0x00f6ecdc, 0x00f5ee0d,
0x00f5ef4e, 0x00f4efff, 0x00fff000, 0x00fff000, 0x00fff000, 0x00fff000,
0x00fff000, 0x00fff000, 0x00fff1d2, 0x00fff454, 0x00fff5f6, 0x00fff777,
0x00fff8c8, 0x00fffa19, 0x00fffb5b, 0x00fffc9c, 0x00fffddd, 0x00ffff0e,
0x00ffffff,

0x21000000, 0x21000121, 0x11000252, 0x01000373, 0xe10004a4, 0xb10005d5,
0x700006f7, 0x10000828, 0x00000959, 0x00000a8a, 0x00000bbb, 0x00000cec,
0x00000e1d, 0x00000f4e, 0x00000fff, 0x00000fff, 0x00000fff, 0x01101000,
0x01101101, 0x010f1232, 0xf10e1363, 0xd10c1484, 0x910805b5, 0x500306e6,
0x00000818, 0x00000949, 0x00000a7a, 0x00000bab, 0x00000cdc, 0x00000e0d,
0x00000f3e, 0x00000fff, 0x00000fff, 0x00000fff, 0xd1212000, 0xc12120c1,
0xc1212202, 0xb1202333, 0x911f2464, 0x601e2595, 0x101c26c6, 0x00191808,
0x00141939, 0x000e1a6a, 0x00040b9b, 0x00000ccc, 0x00000dfd, 0x00000f2e,
0x00000fff, 0x00000fff, 0x00000fff, 0x50313000, 0x50313050, 0x403131d2,
0x30313313, 0x20303444, 0x00303575, 0x002f36a6, 0x002d37d7, 0x002b3908,
0x00282a4a, 0x00252b7b, 0x00202cac, 0x001a2ddd, 0x00111f1e, 0x00000fff,
0x00000fff, 0x00000fff, 0x00424000, 0x00424000, 0x00424181, 0x004242d3,
0x00414414, 0x00414545, 0x00404676, 0x003f47b7, 0x003e48e8, 0x003c4a19,
0x003a3b4b, 0x00383c8c, 0x00343dbd, 0x00303eee, 0x002c3fff, 0x00252fff,
0x001d2fff, 0x00525000, 0x00525000, 0x00525111, 0x00525292, 0x005253e4,
0x00525515, 0x00515656, 0x00515787, 0x005058b8, 0x004f59e9, 0x004d5b2a,
0x004b4c5c, 0x00494d9d, 0x00474ece, 0x00444fff, 0x00404fff, 0x003c4fff,
0x00636000, 0x00636000, 0x00636040, 0x00636242, 0x006363a3, 0x006264e5,
0x00626616, 0x00626757, 0x00616888, 0x006069c9, 0x005f6afa, 0x005e6c2b,
0x005c5d6d, 0x005b5e9e, 0x00585fdf, 0x00565fff, 0x00535fff, 0x00737000,
0x00737000, 0x00737000, 0x007371d2, 0x00737353, 0x007374a4, 0x007375e6,
0x00727727, 0x00727858, 0x00717999, 0x00717aca, 0x00707bfb, 0x006e6d3c,
0x006d6e6e, 0x006b6faf, 0x006a6fff, 0x00686fff, 0x00848000, 0x00848000,
0x00848000, 0x00848121, 0x00848303, 0x00838464, 0x008385b5, 0x008386e6,
0x00838828, 0x00828959, 0x00828a9a, 0x00818bcb, 0x00808d0c, 0x007f7e3d,
0x007e7f7f, 0x007c7fff, 0x007b7fff, 0x00949000, 0x00949000, 0x00949000,
0x00949000, 0x00949292, 0x00949414, 0x00949575, 0x009496b6, 0x009397f7,
0x00939929, 0x00939a6a, 0x00929b9b, 0x00919cdc, 0x00908e0d, 0x008f8f3e,
0x008e8fff, 0x008d8fff, 0x00a4a000, 0x00a4a000, 0x00a4a000, 0x00a4a000,
0x00a4a1f2, 0x00a4a3c4, 0x00a4a525, 0x00a4a676, 0x00a4a7b7, 0x00a4a8f8,
0x00a3aa2a, 0x00a3ab6b, 0x00a2ac9c, 0x00a2addd, 0x00a19f0e, 0x00a09fff,
0x009f9fff, 0x00b5b000, 0x00b5b000, 0x00b5b000, 0x00b5b000, 0x00b5b0f1,
0x00b5b353, 0x00b5b4d5, 0x00b5b636, 0x00b4b787, 0x00b4b8c8, 0x00b4b9f9,
0x00b4bb3b, 0x00b3bc6c, 0x00b3bdad, 0x00b2aede, 0x00b1afff, 0x00b0afff,
0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c2c3,
0x00c5c474, 0x00c5c5e6, 0x00c5c747, 0x00c5c888, 0x00c5c9c9, 0x00c4cafa,
0x00c4cc3b, 0x00c4cd6d, 0x00c3beae, 0x00c2bfdf, 0x00c2bfff, 0x00d6d000,
0x00d6d000, 0x00d6d000, 0x00d6d000, 0x00d6d000, 0x00d6d1f2, 0x00d6d414,
0x00d6d595, 0x00d5d6f7, 0x00d5d848, 0x00d5d989, 0x00d5daca, 0x00d5dc0b,
0x00d4cd3c, 0x00d4ce7e, 0x00d3cfaf, 0x00d3cfff, 0x00e6e000, 0x00e6e000,
0x00e6e000, 0x00e6e000, 0x00e6e000, 0x00e6e050, 0x00e6e383, 0x00e6e535,
0x00e6e6b6, 0x00e6e808, 0x00e6e949, 0x00e5da9a, 0x00e5dbcb, 0x00e5dd0c,
0x00e5de3d, 0x00e4df7f, 0x00e4dfff, 0x00f6e000, 0x00f6e000, 0x00f6e000,
0x00f6e000, 0x00f6e000, 0x00f6e000, 0x00f6e2d3, 0x00f6e4d5, 0x00f6e656,
0x00f6e7c7, 0x00f6e919, 0x00f6ea5a, 0x00f6eb9b, 0x00f6ecdc, 0x00f5ee0d,
0x00f5ef4e, 0x00f4efff, 0x00fff000, 0x00fff000, 0x00fff000, 0x00fff000,
0x00fff000, 0x00fff000, 0x00fff1c2, 0x00fff444, 0x00fff5f6, 0x00fff777,
0x00fff8c8, 0x00fffa19, 0x00fffb5b, 0x00fffc9c, 0x00fffddd, 0x00ffff0e,
0x00ffffff,

0x42000000, 0x32000111, 0x32000242, 0x32000363, 0x22000494, 0x020005c5,
0xe20006f7, 0xc2000828, 0x81000959, 0x31000a8a, 0xc1000bbb, 0x00000cec,
0x00000e1d, 0x00000f4e, 0x00000fff, 0x00000fff, 0x00000fff, 0x220f1000,
0x220f10e1, 0x220e1222, 0x220d1353, 0x120b1484, 0xf20705b5, 0xe20206e6,
0xb2000818, 0x71000949, 0x21000a7a, 0xa1000bab, 0x00000cdc, 0x00000e0d,
0x00000f3e, 0x00000fff, 0x00000fff, 0x00000fff, 0x12202000, 0x122020a1,
0x02202202, 0x021f2333, 0xf21e2464, 0xe21d2595, 0xc21b26c6, 0x911817f7,
0x61141929, 0x010d1a5a, 0x70030b8b, 0x00000ccc, 0x00000dfd, 0x00000f2e,
0x00000fff, 0x00000fff, 0x00000fff, 0xd2313000, 0xd2313040, 0xd23131c2,
0xd2313303, 0xc2303434, 0xb22f3575, 0x912e36a6, 0x612d37d7, 0x212a2908,
0xc1282a3a, 0x20242b6b, 0x00202cac, 0x00191ddd, 0x00101f0e, 0x00000fff,
0x00000fff, 0x00000fff, 0x81424000, 0x81424000, 0x81414171, 0x714142d3,
0x61414414, 0x51414545, 0x31404676, 0x013f47a7, 0xb13e48e8, 0x303c4a19,
0x003a3b4b, 0x00373c7c, 0x00343dbd, 0x00303eee, 0x002b3fff, 0x00252fff,
0x001d2fff, 0xe1525000, 0xe1525000, 0xe1525101, 0xd1525292, 0xc15253d4,
0xb1515515, 0x80515646, 0x40505787, 0x004f58b8, 0x004e59e9, 0x004d5b1a,
0x004b4c5c, 0x00494d8d, 0x00474ece, 0x00444fff, 0x00404fff, 0x003c4fff,
0x00636000, 0x00636000, 0x00636030, 0x00626232, 0x00626393, 0x006264e5,
0x00626616, 0x00616757, 0x00616888, 0x006069b9, 0x005f6afa, 0x005e6c2b,
0x005c5d5d, 0x005a5e9e, 0x00585fcf, 0x00565fff, 0x00535fff, 0x00737000,
0x00737000, 0x00737000, 0x007371c2, 0x00737353, 0x007374a4, 0x007375e6,
0x00727727, 0x00727858, 0x00717989, 0x00707aca, 0x006f7bfb, 0x006e6d3c,
0x006d6e6e, 0x006b6f9f, 0x006a6fff, 0x00676fff, 0x00838000, 0x00838000,
0x00838000, 0x00838111, 0x008382f3, 0x00838464, 0x008385a5, 0x008386e6,
0x00838828, 0x00828959, 0x00828a9a, 0x00818bcb, 0x00808cfc, 0x007f7e3d,
0x007e7f6e, 0x007c7fff, 0x007b7fff, 0x00949000, 0x00949000, 0x00949000,
0x00949000, 0x00949282, 0x00949414, 0x00949575, 0x009396b6, 0x009397f7,
0x00939929, 0x00929a6a, 0x00929b9b, 0x00919ccc, 0x00908e0d, 0x008f8f3e,
0x008e8fff, 0x008d8fff, 0x00a4a000, 0x00a4a000, 0x00a4a000, 0x00a4a000,
0x00a4a1f2, 0x00a4a3b3, 0x00a4a525, 0x00a4a676, 0x00a4a7b7, 0x00a4a8f8,
0x00a3aa2a, 0x00a3ab6b, 0x00a2ac9c, 0x00a2addd, 0x00a19f0e, 0x00a09fff,
0x009f9fff, 0x00b5b000, 0x00b5b000, 0x00b5b000, 0x00b5b000, 0x00b5b0e1,
0x00b5b343, 0x00b5b4d5, 0x00b5b636, 0x00b4b777, 0x00b4b8b8, 0x00b4b9f9,
0x00b4bb3b, 0x00b3bc6c, 0x00b3bdad, 0x00b2aede, 0x00b1afff, 0x00b0afff,
0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c2b3,
0x00c5c474, 0x00c5c5e6, 0x00c5c737, 0x00c5c888, 0x00c5c9c9, 0x00c4cafa,
0x00c4cc3b, 0x00c3bd6d, 0x00c3beae, 0x00c2bfdf, 0x00c2bfff, 0x00d6d000,
0x00d6d000, 0x00d6d000, 0x00d6d000, 0x00d6d000, 0x00d6d1f2, 0x00d6d404,
0x00d5d595, 0x00d5d6f7, 0x00d5d848, 0x00d5d989, 0x00d5daca, 0x00d5dc0b,
0x00d4cd3c, 0x00d4ce7e, 0x00d3cfaf, 0x00d3cfff, 0x00e6e000, 0x00e6e000,
0x00e6e000, 0x00e6e000, 0x00e6e000, 0x00e6e040, 0x00e6e383, 0x00e6e535,
0x00e6e6a6, 0x00e6e808, 0x00e6e949, 0x00e5da8a, 0x00e5dbcb, 0x00e5dd0c,
0x00e4de3d, 0x00e4df7f, 0x00e4dfff, 0x00f6e000, 0x00f6e000, 0x00f6e000,
0x00f6e000, 0x00f6e000, 0x00f6e000, 0x00f6e2d3, 0x00f6e4c4, 0x00f6e656,
0x00f6e7b7, 0x00f6e908, 0x00f6ea5a, 0x00f6eb9b, 0x00f5eccc, 0x00f5ee0d,
0x00f5ef4e, 0x00f4efff, 0x00fff000, 0x00fff000, 0x00fff000, 0x00fff000,
0x00fff000, 0x00fff000, 0x00fff1c2, 0x00fff444, 0x00fff5f6, 0x00fff777,
0x00fff8c8, 0x00fffa19, 0x00fffb5b, 0x00fffc9c, 0x00fffddd, 0x00ffff0e,
0x00ffffff,

0x53000000, 0x530000e1, 0x53000222, 0x43000353, 0x43000484, 0x330005b5,
0x230006e6, 0x03000818, 0xe3000949, 0xc3000a7a, 0x92000bab, 0x52000cdc,
0x02000e0d, 0x91000f3e, 0xe1000fff, 0x00000fff, 0x00000fff, 0x430c1000,
0x430c10c1, 0x430c1212, 0x430a1343, 0x33080474, 0x230505a5, 0x130006d6,
0x03000808, 0xe3000939, 0xb3000a6a, 0x82000b9b, 0x42000ccc, 0xf2000dfd,
0x81000f2e, 0xd1000fff, 0x00000fff, 0x00000fff, 0x331f2000, 0x331f2080,
0x331f21e2, 0x231e2323, 0x231d2454, 0x131c2585, 0x031a26b6, 0xf31717e7,
0xd3121919, 0xa20c1a5a, 0x72010b8b, 0x32000cbc, 0xe2000ded, 0x71000f1e,
0xb1000fff, 0x00000fff, 0x00000fff, 0x13303000, 0x13303020, 0x133031b2,
0x03303303, 0x032f3434, 0xf32e3565, 0xe32d3696, 0xd32c37c7, 0xb32a28f8,
0x92272a3a, 0x52242b6b, 0x121f2c9c, 0xc2191dcd, 0x410f1f0e, 0x70000fff,
0x00000fff, 0x00000fff, 0xe3414000, 0xe3414000, 0xe3414161, 0xd34142c3,
0xd3404404, 0xc3404535, 0xb33f4676, 0xa23e47a7, 0x823d48d8, 0x623b3a09,
0x32393b4b, 0xe2373c7c, 0x81343dad, 0x01303eee, 0x002b3fff, 0x00242fff,
0x001c2fff, 0x92525000, 0x92525000, 0x925250e1, 0x92515282, 0x925153d4,
0x82515505, 0x72515646, 0x62505777, 0x424f58a8, 0x124e59e9, 0xe24c4b1a,
0x914b4c4c, 0x21494d8d, 0x70464ebe, 0x00434fff, 0x00404fff, 0x003b3fff,
0x22626000, 0x22626000, 0x22626010, 0x22626232, 0x22626393, 0x126264d5,
0x02616616, 0xf2616747, 0xd2606888, 0xa26069b9, 0x615f6aea, 0x015d5c2b,
0x605c5d5d, 0x005a5e9e, 0x00585fcf, 0x00555fff, 0x00535fff, 0x81737000,
0x81737000, 0x81737000, 0x817371b2, 0x71737343, 0x717274a4, 0x617275e6,
0x41727717, 0x11717858, 0xd1717989, 0x60707aba, 0x006f7bfb, 0x006e6d2c,
0x006d6e6e, 0x006b6f9f, 0x00696fff, 0x00676fff, 0x10838000, 0x10838000,
0x10838000, 0x10838101, 0x108382f3, 0x00838454, 0x008385a5, 0x008386e6,
0x00828828, 0x00828959, 0x00818a8a, 0x00818bcb, 0x00808cfc, 0x007f7e3d,
0x007d7f6e, 0x007c7fff, 0x007a7fff, 0x00949000, 0x00949000, 0x00949000,
0x00949000, 0x00949282, 0x00949414, 0x00939565, 0x009396b6, 0x009397e7,
0x00939929, 0x00929a5a, 0x00929b9b, 0x00919ccc, 0x00908e0d, 0x008f8f3e,
0x008e8fff, 0x008d8fff, 0x00a4a000, 0x00a4a000, 0x00a4a000, 0x00a4a000,
0x00a4a1e2, 0x00a4a3b3, 0x00a4a525, 0x00a4a676, 0x00a4a7b7, 0x00a3a8f8,
0x00a3aa2a, 0x00a3ab6b, 0x00a2ac9c, 0x00a19dcd, 0x00a19f0e, 0x00a09fff,
0x009f9fff, 0x00b5b000, 0x00b5b000, 0x00b5b000, 0x00b5b000, 0x00b5b0d1,
0x00b5b343, 0x00b4b4d5, 0x00b4b636, 0x00b4b777, 0x00b4b8b8, 0x00b4b9f9,
0x00b3bb2a, 0x00b3bc6c, 0x00b2ad9d, 0x00b2aede, 0x00b1afff, 0x00b0afff,
0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c2b3,
0x00c5c474, 0x00c5c5e6, 0x00c5c737, 0x00c5c888, 0x00c4c9b9, 0x00c4cafa,
0x00c4cc3b, 0x00c3bd6d, 0x00c3beae, 0x00c2bfdf, 0x00c1bfff, 0x00d5d000,
0x00d5d000, 0x00d5d000, 0x00d5d000, 0x00d5d000, 0x00d5d1e2, 0x00d5d404,
0x00d5d595, 0x00d5d6f7, 0x00d5d848, 0x00d5d989, 0x00d5daca, 0x00d4cbfb,
0x00d4cd3c, 0x00d4ce6e, 0x00d3cfaf, 0x00d2cfff, 0x00e6e000, 0x00e6e000,
0x00e6e000, 0x00e6e000, 0x00e6e000, 0x00e6e030, 0x00e6e373, 0x00e6e535,
0x00e6e6a6, 0x00e6e808, 0x00e5d949, 0x00e5da8a, 0x00e5dbcb, 0x00e5dd0c,
0x00e4de3d, 0x00e4df7f, 0x00e3dfff, 0x00f6e000, 0x00f6e000, 0x00f6e000,
0x00f6e000, 0x00f6e000, 0x00f6e000, 0x00f6e2c3, 0x00f6e4c4, 0x00f6e656,
0x00f6e7b7, 0x00f6e908, 0x00f6ea5a, 0x00f6eb9b, 0x00f5eccc, 0x00f5ee0d,
0x00f5ef3e, 0x00f4efff, 0x00fff000, 0x00fff000, 0x00fff000, 0x00fff000,
0x00fff000, 0x00fff000, 0x00fff1b2, 0x00fff444, 0x00fff5f6, 0x00fff767,
0x00fff8c8, 0x00fffa19, 0x00fffb5b, 0x00fffc9c, 0x00fffddd, 0x00ffff0e,
0x00ffffff,

0x64000000, 0x640000c1, 0x64000202, 0x64000333, 0x54000464, 0x54000595,
0x440006c6, 0x340007f7, 0x24000929, 0x04000a6a, 0xe4000b9b, 0xc4000ccc,
0x93000dfd, 0x53000f2e, 0x13000fff, 0xc3000fff, 0x52000fff, 0x54080000,
0x54080091, 0x540801f2, 0x54070323, 0x54040454, 0x44010585, 0x340006b6,
0x240007f7, 0x14000929, 0x04000a5a, 0xe4000b8b, 0xb3000cbc, 0x83000ded,
0x53000f2e, 0x13000fff, 0xc3000fff, 0x52000fff, 0x541d2000, 0x441d2050,
0x441d21d2, 0x441c2313, 0x441c2444, 0x341a2575, 0x341816a6, 0x241517d7,
0x14101908, 0xf4091a4a, 0xd4000b7b, 0xb3000cac, 0x83000ddd, 0x43000f1e,
0x03000fff, 0xb3000fff, 0x42000fff, 0x342f3000, 0x342f3000, 0x342f3191,
0x342f32e3, 0x342e3424, 0x242d3555, 0x142c3686, 0x142b37b7, 0xf42928f8,
0xe4262a2a, 0xc4222b5b, 0xa31e2c8c, 0x73171dcd, 0x330d1efe, 0xf3000fff,
0xa2000fff, 0x32000fff, 0x14404000, 0x14404000, 0x14404141, 0x144042b3,
0x04404404, 0x043f4535, 0xf43f4666, 0xf43e4797, 0xd43c48c8, 0xc43b3a09,
0xa3393b3b, 0x83363c6c, 0x53333dad, 0x132f3ede, 0xd32a2fff, 0x82242fff,
0x021b2fff, 0xe4515000, 0xe4515000, 0xe45150c1, 0xe4515272, 0xe45153c4,
0xd4505505, 0xd4505636, 0xc44f5767, 0xb34e58a8, 0x934d59d9, 0x734c4b0a,
0x534a4c4c, 0x23484d7d, 0xf3464ebe, 0xa2434fef, 0x523f4fff, 0xd23b3fff,
0xa3626000, 0xa3626000, 0xa3626000, 0xa3626222, 0xa3616383, 0x936164d5,
0x93616606, 0x83616747, 0x73606878, 0x635f69a9, 0x435e6aea, 0x135d5c1b,
0xe35b5d5d, 0xb35a5e8e, 0x62585fbf, 0x02555fff, 0x71525fff, 0x43727000,
0x43727000, 0x43727000, 0x437271a2, 0x43727343, 0x43727494, 0x337275d5,
0x33717717, 0x23717848, 0x03707989, 0xe3707aba, 0xc36f7beb, 0x926e6d2c,
0x526c6e5d, 0xf26b6f9f, 0x81696fff, 0xc1676fff, 0xd3838000, 0xd3838000,
0xd3838000, 0xd38380e1, 0xd38382e3, 0xd3838454, 0xc38385a5, 0xb38286e6,
0xa2828818, 0x92828959, 0x72818a8a, 0x42808bbb, 0x027f7cfc, 0xb27e7e2d,
0x417d7f6e, 0x807c7fff, 0x007a7fff, 0x22939000, 0x22939000, 0x22939000,
0x22939000, 0x22939272, 0x22939404, 0x12939565, 0x029396a6, 0xf29397e7,
0xd2929919, 0xb2929a5a, 0x71919b8b, 0x21919ccc, 0x91908dfd, 0x008f8f3e,
0x008e8fff, 0x008c8fff, 0xe1a4a000, 0xe1a4a000, 0xe1a4a000, 0xe1a4a000,
0xe1a4a1d2, 0xd1a4a3a3, 0xc1a4a515, 0xb1a4a666, 0x80a3a7b7, 0x40a3a8e8,
0x00a3aa2a, 0x00a2ab5b, 0x00a2ac9c, 0x00a19dcd, 0x00a09f0e, 0x009f9fff,
0x009e9fff, 0x00b4b000, 0x00b4b000, 0x00b4b000, 0x00b4b000, 0x00b4b0b1,
0x00b4b333, 0x00b4b4c4, 0x00b4b626, 0x00b4b777, 0x00b4b8b8, 0x00b3b9f9,
0x00b3bb2a, 0x00b3bc6c, 0x00b2ad9d, 0x00b2aede, 0x00b1afff, 0x00b0afff,
0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c000, 0x00c5c2a2,
0x00c5c474, 0x00c5c5e6, 0x00c5c737, 0x00c4c878, 0x00c4c9b9, 0x00c4cafa,
0x00c4cc2b, 0x00c3bd6d, 0x00c3be9e, 0x00c2bfdf, 0x00c1bfff, 0x00d5d000,
0x00d5d000, 0x00d5d000, 0x00d5d000, 0x00d5d000, 0x00d5d1d2, 0x00d5d404,
0x00d5d595, 0x00d5d6f7, 0x00d5d848, 0x00d5d989, 0x00d5daca, 0x00d4cbfb,
0x00d4cd3c, 0x00d3ce6e, 0x00d3cfaf, 0x00d2cfff, 0x00e6e000, 0x00e6e000,
0x00e6e000, 0x00e6e000, 0x00e6e000, 0x00e6e010, 0x00e6e373, 0x00e6e535,
0x00e6e6a6, 0x00e5d7f7, 0x00e5d949, 0x00e5da8a, 0x00e5dbcb, 0x00e5dcfc,
0x00e4de3d, 0x00e4df7f, 0x00e3dfff, 0x00f6e000, 0x00f6e000, 0x00f6e000,
0x00f6e000, 0x00f6e000, 0x00f6e000, 0x00f6e2c3, 0x00f6e4c4, 0x00f6e656,
0x00f6e7b7, 0x00f6e908, 0x00f6ea4a, 0x00f5eb8b, 0x00f5eccc, 0x00f5ee0d,
0x00f5ef3e, 0x00f4efff, 0x00fff000, 0x00fff000, 0x00fff000, 0x00fff000,
0x00fff000, 0x00fff000, 0x00fff1a2, 0x00fff444, 0x00fff5f6, 0x00fff767,
0x00fff8c8, 0x00fffa19, 0x00fffb5b, 0x00fffc9c, 0x00fffdcd, 0x00ffff0e,
0x00ffffff,

0x75000000, 0x75000080, 0x750001e2, 0x75000313, 0x75000454, 0x65000585,
0x650006b6, 0x550007e7, 0x45000919, 0x35000a4a, 0x15000b7b, 0x05000cbc,
0xe5000ded, 0xb4000f1e, 0x94000fff, 0x54000fff, 0x24000fff, 0x75030000,
0x75030050, 0x750301d2, 0x75010313, 0x65000444, 0x65000575, 0x550006a6,
0x550007d7, 0x45000908, 0x35000a4a, 0x15000b7b, 0x05000cac, 0xe5000ddd,
0xb4000f1e, 0x84000fff, 0x54000fff, 0x24000fff, 0x651b2000, 0x651b2020,
0x651a21b2, 0x651a22f3, 0x65191424, 0x55181565, 0x55151696, 0x451217c7,
0x350d18f8, 0x25050a2a, 0x15000b6b, 0xf5000c9c, 0xd5000dcd, 0xb4000f0e,
0x84000fff, 0x54000fff, 0x14000fff, 0x552d3000, 0x552d3000, 0x552d3171,
0x552d32d3, 0x552d3404, 0x452c3545, 0x452b3676, 0x352927a7, 0x252728d8,
0x15252a19, 0x05212b4b, 0xe51c2c7c, 0xc4151dbd, 0xa4091eee, 0x74000fff,
0x44000fff, 0x04000fff, 0x353f4000, 0x353f4000, 0x353f4121, 0x353f42a2,
0x353f43e4, 0x353e4525, 0x253d4656, 0x253d4787, 0x153b38b8, 0x053a39f9,
0xf5383b2a, 0xd5353c5c, 0xb4323d9d, 0x942e3ece, 0x64292fff, 0x34222fff,
0xf4191fff, 0x15505000, 0x15505000, 0x15505091, 0x15505262, 0x155053b3,
0x05505505, 0x054f5626, 0x054f5767, 0xf54e5898, 0xe54d59c9, 0xd54b4b0a,
0xb4494c3b, 0x94474d6d, 0x74454eae, 0x44424fdf, 0x143e4fff, 0xd43a3fff,
0xe5616000, 0xe5616000, 0xe5616000, 0xe5616202, 0xe5616373, 0xe56164c4,
0xd5606606, 0xd5606737, 0xc45f6868, 0xb45f69a9, 0xa45e6ada, 0x945c5c0b,
0x745b5d4c, 0x44595e7e, 0x24575fbf, 0xf4545fff, 0xb3525fff, 0xa4727000,
0xa4727000, 0xa4727000, 0xa4727181, 0xa4727333, 0xa4717484, 0xa47175c5,
0x94717707, 0x94717848, 0x84707979, 0x746f7aaa, 0x546e6beb, 0x346d6d1c,
0x146c6e5d, 0xe46a6f8f, 0xb3686fff, 0x73666fff, 0x64828000, 0x64828000,
