0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0x0ad7e5e2, 0x10d84650, 0x18d8c6dc, 0x24d96778, 0x30da0824, 0x42dae8ce,
0x58dc0984, 0x72dd4a40, 0x8cde8b00, 0xace02bc0, 0xd4e1cc84, 0x00e38d46,
0x28e58e0a, 0x54e7cec0, 0x72e32588, 0x76e345aa, 0x78e365e2, 0x7ae38630,
0x82e3e69a, 0x8ce46724, 0x96e4e7ba, 0xa8e5a85c, 0xb8e66908, 0xd0e769b6,
0xeae88a6c, 0x08e9eb2c, 0x26eb6bee, 0x46ed2caa, 0x6cef2d6c, 0x98f12e2e,
0xc2f32ee2,

0x3c064030, 0x4005c162, 0x4808423c, 0x5006c308, 0x6009c3e8, 0x720c04ba,
0x8c0f8592, 0xac10e66a, 0xd2122744, 0xfe13c822, 0x2415a8f6, 0x4e1909c8,
0x861c4a9c, 0xc41fcb70, 0x08220c46, 0x42246d18, 0x80274dd8, 0x4818404c,
0x4c18a172, 0x52190242, 0x5c196314, 0x6a1a03ee, 0x7e1aa4c0, 0x981ba594,
0xb81ce66a, 0xdc1e8746, 0x0a204826, 0x302168f8, 0x5a2349cc, 0x90250a9e,
0xce270b72, 0x10298c48, 0x4a2c6d1a, 0x882f8ddc, 0x602600c4, 0x6426418e,
0x6826624e, 0x7026a31e, 0x7e2703f6, 0x942784c8, 0xae28259a, 0xce290670,
0xf82a274c, 0x1a2b2826, 0x402ca8fc, 0x6e2ee9ce, 0xa430caa2, 0xe2326b74,
0x1e348c4a, 0x5a36cd1c, 0x9a398dde, 0x7a3320fc, 0x8a3461ba, 0x90348264,
0x9a34e32e, 0xa8354408, 0xba35a4d4, 0xd43645a4, 0xf837267a, 0x18380754,
0x3839082c, 0x603a6904, 0x8e3c49d6, 0xc63e4aa6, 0x06406b7c, 0x38420c50,
0x7243ed20, 0xb4462de2, 0xc2432162, 0xc64321fe, 0xcc434286, 0xd6438344,
0xe443e418, 0xf64444ea, 0x0e44e5b4, 0x2645a688, 0x4246675e, 0x64476838,
0x9048890a, 0xbe4a29e0, 0xfa4bcab0, 0x284dab82, 0x5a4fec54, 0x9851cd26,
0xda53cde8, 0x0c5161b4, 0x10518228, 0x1451a2b2, 0x1c51e366, 0x2852242e,
0x345284fe, 0x4a5325c8, 0x6053c696, 0x8054a76e, 0xa4558844, 0xcc56a916,
0x025809ea, 0x2859aaba, 0x565b6b8c, 0x8c5d6c5e, 0xc85fcd2c, 0x0a61edf0,
0x565f4212, 0x5a5f8260, 0x5e5f82e8, 0x685fe38c, 0x7460444c, 0x8460a516,
0x966125dc, 0xb261e6aa, 0xd062a77e, 0xf2638850, 0x1864c924, 0x3a6609f8,
0x6467aac8, 0x96694b96, 0xcc6b4c68, 0x0c6dad38, 0x40702dfa, 0xb66d0256,
0xb86d02a4, 0xbe6d4322, 0xc86d83bc, 0xd46de470, 0xe66e8534, 0xfa6f25fe,
0x0e7006c4, 0x2470c794, 0x3e71c866, 0x5e72e934, 0x84744a08, 0xae75cad6,
0xe277aba6, 0x1479ac76, 0x487c0d44, 0x7e7eae08, 0x1c7b42a8, 0x1e7b62f8,
0x247ba35c, 0x287bc3fa, 0x327c249a, 0x3e7ca554, 0x4e7d661a, 0x607e26e2,
0x767f27ae, 0x9280487c, 0xb681694a, 0xde82aa1a, 0x06840ae8, 0x2e85cbba,
0x5c87ac86, 0x8c89cd54, 0xc88c2e14, 0x7c88e306, 0x7e89033e, 0x848943a0,
0x8a89842e, 0x9289c4ce, 0xa08a457c, 0xb08ae63a, 0xc68ba704, 0xde8c87d0,
0xfc8da896, 0x168ee960, 0x34906a32, 0x5691cafe, 0x80936bcc, 0xac954c9a,
0xe4976d66, 0x1a99ce26, 0xec964354, 0xee96638c, 0xf496a3f2, 0xfa96c468,
0x02970508, 0x0e97a5aa, 0x1c984660, 0x2a98e724, 0x3e99c7f2, 0x569ae8b4,
0x709c297c, 0x909daa48, 0xb49f6b18, 0xe0a12be4, 0x0ea2ecae, 0x3aa50d7a,
0x6aa76e3a, 0x52a3a3b2, 0x52a3a3e8, 0x58a3e438, 0x5ea424aa, 0x66a4853c,
0x70a505e2, 0x80a5a68e, 0x8ea6474c, 0xa4a72816, 0xbca828d6, 0xdca9699a,
0xfcaaea64, 0x1cacab30, 0x40aeac02, 0x68b0acc8, 0x96b2ad90, 0xcab4ee4e,
0xc2b10416, 0xc6b1243e, 0xc8b14486, 0xccb164f8, 0xd8b1e57a, 0xe0b24618,
0xf2b306c4, 0x04b3c77c, 0x14b4883a, 0x2ab588fc, 0x42b6c9c0, 0x60b84a86,
0x80b9eb50, 0xa4bbcc1c, 0xd2bdece4, 0x02c04daa, 0x2cc24e64, 0x36be446e,
0x38be6498, 0x3abe84e0, 0x40bee542, 0x46bf45c2, 0x50bfc654, 0x5cc06700,
0x6ac107b0, 0x7ec1e868, 0x96c2e926, 0xaec3e9e6, 0xccc54aaa, 0xf2c6eb72,
0x16c8ac3c, 0x38ca8d04, 0x66ccedca, 0x96cf4e80, 0xaacae4d0, 0xaccb04fa,
0xb0cb4534, 0xb4cb858e, 0xbccbe60c, 0xc6cc6696, 0xd4cd073a, 0xe0cda7ea,
0xf6cea89a, 0x0ccfc952, 0x24d0ea12, 0x3ed22ad4, 0x60d3ab98, 0x82d54c5e,
0xacd72d24, 0xdad96dea, 0x0adbaea0, 0x26d78532, 0x28d7a552, 0x2ad7c58a,
0x2ed805e4, 0x36d86652, 0x3ed8e6de, 0x4ad9877a, 0x56da2824, 0x68db08d0,
0x7edc0982, 0x96dd4a40, 0xb4deab00, 0xd6e04bc2, 0x00e1ec84, 0x22e3ad48,
0x4ae5ae0c, 0x76e7eec2, 0x98e3458c, 0x98e345aa, 0x9ce365e2, 0xa2e3a632,
0xa8e4069e, 0xb0e46722, 0xbee507bc, 0xcee5c85c, 0xe0e6890a, 0xf8e789b8,
0x0ee8aa6e, 0x28ea0b2e, 0x46eb8bf0, 0x68ed4cac, 0x90ef4d6e, 0xbcf14e30,
0xe8f34ee4,

0x140aa034, 0x160ac168, 0x1e0c823e, 0x280dc314, 0x300f83ee, 0x401084be,
0x56116596, 0x6e12666c, 0x8c13c748, 0xb0154824, 0xd81748f8, 0x041ac9cc,
0x2c1e0a9e, 0x5a20eb72, 0x90230c48, 0xce25ad1a, 0x0c288ddc, 0x2019e07c,
0x241a417e, 0x261a6246, 0x2e1ae318, 0x381b63f2, 0x4a1c24c6, 0x5e1d2598,
0x761e866e, 0x9420074a, 0xba210828, 0xe02228fa, 0x0c2429d0, 0x3425eaa0,
0x6227eb74, 0x962a6c48, 0xd42d8d1c, 0x12308de0, 0x3226e0ec, 0x34270198,
0x38272254, 0x40278322, 0x4a27e3fc, 0x5a2864ce, 0x6e29059e, 0x8a29e674,
0xa82ae74e, 0xca2c282c, 0xf82da902, 0x1c2fc9d2, 0x42316aa4, 0x70332b78,
0xa6354c4c, 0xe437ad1e, 0x1e3a2de0, 0x363320dc, 0x523501c4, 0x5635226a,
0x5e358332, 0x6835e40a, 0x763644d8, 0x8a36e5a8, 0xa637c67e, 0xc638a756,
0xea39c830, 0x103b0906, 0x303ce9d8, 0x5a3eeaa8, 0x8840cb7c, 0xbe426c50,
0x00448d22, 0x3246ade4, 0x7843816a, 0x7c43a204, 0x8243c28c, 0x8a440348,
0x9444641c, 0xa244c4ec, 0xb84565b8, 0xd0460688, 0xf246e760, 0x1247e83a,
0x2e49090c, 0x544aa9e2, 0x7c4c4ab2, 0xaa4e2b84, 0xe4504c56, 0x1a522d28,
0x4e544dea, 0xb251c1be, 0xb651e22e, 0xbc5202ba, 0xc652436a, 0xd0528430,
0xde530504, 0xf45385cc, 0x0c54469a, 0x22550770, 0x3a55e846, 0x5a570918,
0x805869ec, 0xaa5a0abc, 0xde5bcb8e, 0x125dec60, 0x3e604d30, 0x74624df2,
0xfe5fc218, 0x005fc264, 0x066002ee, 0x0c604390, 0x1460844e, 0x2061051a,
0x2e6185e0, 0x426226ac, 0x58630782, 0x7263e854, 0x94650926, 0xba6669fa,
0xe867eac8, 0x1469ab9a, 0x3e6bac6a, 0x726e0d3c, 0xa8708dfc, 0x426d625c,
0x426d62aa, 0x466d8324, 0x4c6dc3c0, 0x586e4474, 0x626ec536, 0x726f6600,
0x867046c6, 0x9e710796, 0xba720868, 0xda732936, 0x04748a08, 0x26762ad8,
0x4a77eba8, 0x7a7a0c78, 0xae7c6d46, 0xe87f0e0a, 0x927ba2ae, 0x927ba2fc,
0x987be360, 0x9e7c03fe, 0xa87c649e, 0xb47ce556, 0xc67da61c, 0xda7e86e4,
0xf27f87b2, 0x0c80887e, 0x2681a94c, 0x4682ea1c, 0x66846aec, 0x92860bba,
0xc0880c8a, 0xf68a2d56, 0x2a8c8e16, 0xf289230a, 0xf4894342, 0xfa8983a4,
0x0089c432, 0x088a04d4, 0x128a8580, 0x1e8b263c, 0x2e8be706, 0x428cc7d2,
0x588de898, 0x748f4964, 0x9490aa34, 0xba920b00, 0xe493cbd0, 0x1095ac9e,
0x3c97cd6a, 0x6a9a0e28, 0x48968358, 0x4a96a390, 0x5096e3f6, 0x5697246c,
0x5c97650c, 0x6697e5ae, 0x76988664, 0x86994728, 0x9c9a27f6, 0xb29b28b8,
0xce9c697e, 0xf09dea4a, 0x109fab1a, 0x36a16be6, 0x5ea32cb0, 0x8ca56d7e,
0xc0a7ae3c, 0xaca3e3b6, 0xaea403ee, 0xb0a4243a, 0xb6a464ae, 0xbea4c540,
0xcca545e6, 0xdaa5e692, 0xeaa6874e, 0x00a76818, 0x16a888dc, 0x2ca9a99e,
0x48ab2a66, 0x68aceb32, 0x8eaeec04, 0xbab0ecca, 0xecb2ed92, 0x18b52e50,
0x16b14418, 0x16b14440, 0x1ab16488, 0x1eb1a4fc, 0x26b2057a, 0x30b2a61c,
0x3eb346c6, 0x4cb3e77c, 0x5eb4c83e, 0x74b5c900, 0x8cb709c4, 0xacb88a88,
0xceba2b52, 0xf4bc0c1e, 0x1cbe2ce8, 0x46c08dae, 0x74c28e66, 0x7ebe8472,
0x80bea49a, 0x80bec4e4, 0x86bf0544, 0x8ebf85c4, 0x98c00658, 0xa4c08700,
0xb4c147b2, 0xcac2286a, 0xe0c30926, 0xfec449ec, 0x16c58aac, 0x36c72b76,
0x56c8cc3c, 0x7ecacd06, 0xaacd0dca, 0xdecf8e82, 0xf2cb24d6, 0xf4cb4500,
0xf8cb6536, 0xfccba590, 0x04cc2610, 0x0ecca69a, 0x16cd273a, 0x24cde7ee,
0x36cee89c, 0x4cd00956, 0x62d10a14, 0x80d24ad4, 0xa0d3cb9a, 0xc4d56c5e,
0xf0d76d26, 0x1ad98dea, 0x44dbcea0, 0x64d7c536, 0x64d7c554, 0x68d8058e,
0x6ad825e6, 0x70d88654, 0x7ad906e0, 0x86d9a77c, 0x96da6828, 0xa8db48d4,
0xbedc4986, 0xd8dd8a42, 0xf8deeb02, 0x14e06bc2, 0x36e20c86, 0x5ce3ed4c,
0x86e5ee0e, 0xb2e80ec2, 0xd4e3658e, 0xd8e385ae, 0xdce3a5e8, 0xe0e3e636,
0xe6e426a0, 0xf0e4a728, 0xfee547c0, 0x0ae5e85e, 0x1ae6a90a, 0x2ce7a9b8,
0x46e8ea70, 0x5eea2b2e, 0x7eebabf0, 0xa0ed8cb0, 0xc8ef6d6e, 0xf8f18e34,
0x1ef38ee8,

0x0010c06c, 0x0410e178, 0x08112244, 0x0c118318, 0x161203f4, 0x2212a4c6,
0x3013859a, 0x4414a672, 0x5a16074c, 0x7417a828, 0x9419c8fc, 0xba1d69d0,
0xe4204aa0, 0x10222b74, 0x3a248c4a, 0x6c270d1c, 0xa229edde, 0x081c00b4,
0x0a1c418c, 0x0c1c824e, 0x141d031e, 0x1e1da3fc, 0x281e84ce, 0x361f859e,
0x4a206674, 0x6021274e, 0x7c22282c, 0x9e236900, 0xc22549d2, 0xec274aa4,
0x16296b78, 0x402bec4a, 0x722f2d20, 0xa8318de2, 0x1427e108, 0x162821a8,
0x1a28425c, 0x2028a328, 0x28290402, 0x342984d4, 0x422a25a4, 0x562b0678,
0x6e2c0752, 0x8a2d4830, 0xac2ee906, 0xce30c9d6, 0xfa326aaa, 0x20342b7c,
0x4a362c4e, 0x7c38ad20, 0xb43b8de4, 0x0c33c0fc, 0x2c35e1d4, 0x2e360272,
0x34364338, 0x3a36a40e, 0x483724de, 0x5637c5ae, 0x6a388680, 0x8439875a,
0xa03aa834, 0xc03c090a, 0xe83de9dc, 0x0e3feaac, 0x32416b80, 0x5e432c54,
0x90454d24, 0xc847ade8, 0x46442176, 0x4844420a, 0x4c446292, 0x5444a34e,
0x5c450420, 0x664584f4, 0x764605bc, 0x8846a68c, 0xa2478764, 0xc048883e,
0xe049a910, 0x084b49e4, 0x284d0ab6, 0x504f0b88, 0x7a50ec5a, 0xae52ed2c,
0xe454edec, 0x6e5241cc, 0x72526236, 0x765282c0, 0x7e52c36e, 0x84530436,
0x92538508, 0xa05405d0, 0xb454c69e, 0xcc558774, 0xea566848, 0x0a57891c,
0x285909ee, 0x4a5a8abe, 0x725c6b92, 0x9e5e8c62, 0xd460cd32, 0x0a62edf6,
0xa4604220, 0xa860626e, 0xac6082f6, 0xb260a396, 0xbe610454, 0xc861651c,
0xd86205e8, 0xec62a6b2, 0x04638786, 0x1a646858, 0x3465892a, 0x5266e9fe,
0x76686acc, 0x9e6a2b9c, 0xd06c4c70, 0x046ead40, 0x30710e00, 0xe66dc262,
0xea6de2b2, 0xec6e032a, 0xf46e43c6, 0x006ec478, 0x0a6f453a, 0x186fe602,
0x2670a6c8, 0x3a71879c, 0x4e72686a, 0x6a73a93a, 0x8a750a0e, 0xac76aadc,
0xda788bae, 0x087a8c7c, 0x327ced4a, 0x647f8e0e, 0x2a7c02b6, 0x2c7c2304,
0x2e7c2364, 0x367ca404, 0x3c7ce4a4, 0x487d855c, 0x547e2620, 0x647ee6e8,
0x788007b6, 0x9080e882, 0xac820950, 0xcc834a1e, 0xf484eaf0, 0x18868bc0,
0x3e886c8c, 0x6e8aad5a, 0x9c8cee1a, 0x7289a310, 0x7489a346, 0x7889e3aa,
0x7e8a2436, 0x868a84da, 0x908ae584, 0x9e8b8640, 0xb08c470a, 0xc48d47d8,
0xdc8e689e, 0xf88fa968, 0x16910a38, 0x36926b04, 0x58942bd4, 0x82960ca0,
0xb0982d6c, 0xe49a8e2c, 0xc8970360, 0xc8970396, 0xcc9723fa, 0xd4978472,
0xde980512, 0xe89845b4, 0xf698e66a, 0x0699a72c, 0x189aa7fe, 0x2c9ba8be,
0x449ce984, 0x609e6a4e, 0x7ea00b1c, 0xa6a1cbec, 0xd2a3acb6, 0x02a5cd80,
0x30a80e3e, 0x22a443bc, 0x24a463f6, 0x26a48440, 0x2aa4c4b4, 0x32a52544,
0x3ca5a5ec, 0x46a62696, 0x56a6e754, 0x68a7c81c, 0x80a8e8e0, 0x98aa29a4,
0xb6abaa6c, 0xd6ad4b36, 0xfcaf4c08, 0x24b12ccc, 0x50b34d96, 0x7cb58e54,
0x7cb1a41e, 0x7cb1a446, 0x7eb1c48e, 0x84b20502, 0x8eb28582, 0x98b30622,
0xa2b386cc, 0xb4b44782, 0xc6b52842, 0xdeb62904, 0xfab769c8, 0x14b8ca8c,
0x32ba8b56, 0x52bc4c20, 0x7cbe8cec, 0xa8c0cdb0, 0xdcc2ee6a, 0xe4bee476,
0xe6bf04a0, 0xe6bf24ea, 0xecbf6548, 0xf4bfc5c8, 0xfec0465a, 0x0ac0e706,
0x18c187b6, 0x2ac2686e, 0x3ec3692c, 0x56c489f0, 0x74c5eab2, 0x92c76b78,
0xb8c92c40, 0xdecb2d0a, 0x0ecd6dcc, 0x36cfce84, 0x4ccb84dc, 0x4ccb8504,
0x50cbc53c, 0x54cc0596, 0x5acc6614, 0x64cce69c, 0x6ecd8740, 0x7cce47f2,
0x90cf48a0, 0xa6d04958, 0xbed14a16, 0xded2aada, 0x00d40b9c, 0x1ed5cc64,
0x44d7ad28, 0x6cd9edf0, 0x98dc2ea4, 0xb8d8053a, 0xbcd8255a, 0xbed84592,
0xc4d885ee, 0xc8d8c658, 0xd2d946e6, 0xe0d9e77e, 0xf0daa82a, 0x02db88d6,
0x14dc8988, 0x2addca44, 0x44df2b04, 0x64e0cbc8, 0x84e24c8a, 0xace42d4e,
0xd8e62e12, 0x06e86ec8, 0x24e3a592, 0x28e3c5b2, 0x2ae3e5ec, 0x2ee4263a,
0x34e466a4, 0x3ce4e72a, 0x48e587c4, 0x54e62862, 0x66e70910, 0x7ae809be,
0x90e92a74, 0xacea6b30, 0xceec0bf4, 0xf2edccb2, 0x16efcd74, 0x3cf1ae34,
0x64f3ceea,

0xdc13a0cc, 0xdc13c18c, 0xe0140250, 0xe6144320, 0xf014c3fc, 0xfc1584ce,
0x0a1665a0, 0x1a17a676, 0x2c190750, 0x441ae82e, 0x5c1d0902, 0x7c2069d6,
0x9e222aa6, 0xc6240b7a, 0xf6266c4e, 0x22290d20, 0x502bede2, 0xe21ee0f8,
0xe41f219e, 0xe81f8258, 0xf01fe324, 0xf6204402, 0x0220c4d4, 0x122145a4,
0x1e21e678, 0x3222c754, 0x4823c830, 0x62250904, 0x802709d6, 0xa4290aa8,
0xcc2b4b7c, 0xfa2dec4e, 0x2630ad22, 0x5632ede4, 0xee29811c, 0xee2981b6,
0xf229c266, 0xfa2a0330, 0x022a8408, 0x0c2b04dc, 0x182bc5ac, 0x282ca680,
0x3c2da758, 0x522ee834, 0x6e30690a, 0x8c3209dc, 0xb033aaae, 0xd8358b80,
0x0637ac54, 0x303a2d24, 0x5e3d0de8, 0xce3420fc, 0x0236e1e6, 0x0637227e,
