0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0x60774ba4, 0x98796c74, 0xda7bad42, 0x187e4e05, 0xf07d4387, 0x0d7d43c5,
0x317d541a, 0x927d449e, 0xcc7d352d, 0x187d55d6, 0x687dc68f, 0xaa7e0745,
0xef7ee7fe, 0x1a8048a7, 0x3e817952, 0x60826a19, 0x8a83cae6, 0xbc858bb8,
0xf6874c84, 0x2c898d52, 0x648bee11, 0x8d8b53f4, 0xa08b6422, 0xc58b7473,
0xf08b64ed, 0x2f8b757a, 0x698b7614, 0xa88ba6c5, 0xee8be77e, 0x308c6838,
0x6c8d48ec, 0xa28ec994, 0xd2906a44, 0xf8918b00, 0x22932bca, 0x4c950c98,
0x80972d64, 0xba998e23, 0xdc990457, 0xec990485, 0x139914d7, 0x3a99253e,
0x779905ca, 0xb299265b, 0xf7996701, 0x3b99a7b4, 0x829a1873, 0xc99ad928,
0x029be9dc, 0x339d7a88, 0x649f5b3f, 0x81a0ebec, 0xb2a2ccae, 0xe6a4cd78,
0x18a70e35, 0x54a6a4c5, 0x65a694f0, 0x81a6a532, 0xa5a6b596, 0xd6a6c615,
0x0ea6e6a7, 0x4ba72744, 0x88a767f1, 0xcaa7c8ad, 0x0ba89963, 0x4aa95a16,
0x8caaaacc, 0xc9ac5b81, 0xffae3c37, 0x1eb06cd6, 0x48b28d90, 0x78b4ae4b,
0xa2b45536, 0xafb45558, 0xc2b45595, 0xefb455f8, 0x15b47668, 0x57b496f4,
0x91b4e78d, 0xd4b53836, 0x17b588e8, 0x5db6499f, 0xa3b71a50, 0xe3b84b0a,
0x20b9abbf, 0x59bb7c77, 0x96bd7d2e, 0xb9bfedc8, 0xe4c22e63, 0x1fc1d5a0,
0x2cc1d5c2, 0x42c1f600, 0x62c20654, 0x88c226c3, 0xb9c25746, 0xf2c287de,
0x2ec2f880, 0x68c34928, 0xabc3e9da, 0xecc4aa90, 0x2fc5ab44, 0x72c6dbfd,
0xb7c86cb2, 0xfbca4d68, 0x3acc6e21, 0x5bceeeaa, 0x7dced610, 0x8dcee632,
0x9bcee662, 0xb2cef6b0, 0xdbcf0720, 0x07cf479b, 0x44cf882b, 0x85cfe8cc,
0xbed0696d, 0x01d11a1a, 0x49d1fad0, 0x8ed2eb82, 0xd0d40c3a, 0x15d55cf0,
0x54d6eda3, 0x9ad90e58, 0xdadb2f02, 0xf8dbb67e, 0xffdba697, 0x12dbc6c9,
0x2ddbd716, 0x52dbf777, 0x7cdc37f4, 0xacdc587d, 0xe6dc9918, 0x22dd19b4,
0x60ddda5d, 0x9edeab10, 0xe4dfabc3, 0x27e0ec76, 0x6ee22d2a, 0xbde3bde0,
0x00e58e93, 0x3ee78f37, 0x58e776e1, 0x64e786fc, 0x75e7872d, 0x8fe7a772,
0xade7c7cf, 0xd6e7e848, 0x09e838d1, 0x42e87960, 0x82e8e9ff, 0xbfe98aa0,
0x01ea4b4a, 0x43eb2bfd, 0x8bec6cb6, 0xceeddd65, 0x0fef6e17, 0x5af13ece,
0x9cf2ef6e,

0x6102c00a, 0x6802815c, 0x7a05423a, 0x86024304, 0xa205e3e0, 0xc80844b6,
0xf60b858c, 0x1a100668, 0x3e112742, 0x6612c81e, 0x9814a8f4, 0xd21809c6,
0x121b0a9a, 0x4e1e8b6e, 0x92216c44, 0xe623ed18, 0x2a26cdd7, 0x62181081,
0x7d17c16d, 0x8818023e, 0x9c188312, 0xb81903e8, 0xde19c4be, 0x081ac592,
0x241be668, 0x481d6744, 0x741f6822, 0xa820e8f6, 0xe022a9c8, 0x1c246a9c,
0x58266b70, 0x9e28ec46, 0xf02bad18, 0x302eedd9, 0x6b26711e, 0x882631ab,
0xb325f25b, 0xca264322, 0xe426a3f6, 0x042704c4, 0x1e27c59a, 0x3c28866e,
0x60298748, 0x8c2aa826, 0xbe2c28fc, 0xfc2e69cc, 0x32306aa0, 0x6c320b74,
0xb2340c48, 0x06366d1c, 0x40390ddb, 0x5c32d12a, 0xb134c1f9, 0xdd34b291,
0x06349348, 0x1934e40f, 0x2e3564d4, 0x4435e5a4, 0x6436a676, 0x8a37a752,
0xb638a82c, 0xea39e900, 0x1e3be9d4, 0x523deaa6, 0x8e400b78, 0xd641ac4c,
0x1e43ad20, 0x5a45ede1, 0x9c4411e2, 0xc043f25b, 0xe343c2d4, 0x1643a37f,
0x4c43a43e, 0x674404f4, 0x804485b0, 0xa0454684, 0xc646275e, 0xf2470834,
0x2248490a, 0x4c49c9dc, 0x824b6aae, 0xc04d4b80, 0x064f8c52, 0x4251ad28,
0x80538de7, 0x7c52b252, 0xba5282a7, 0xe652831e, 0x2b5263bb, 0x70524473,
0xae527530, 0xd452e5db, 0xf2538694, 0x1254676c, 0x36554842, 0x5c566916,
0x8e57c9e8, 0xc6596ab8, 0x045b2b8a, 0x385d2c5c, 0x725f8d2c, 0xb461aded,
0xf660f2c0, 0x0f60d2fe, 0x3960b36e, 0x7060a3fd, 0xaa60b4ab, 0xe760d567,
0x1e611618, 0x4261a6c1, 0x6462877e, 0x86636850, 0xb2648922, 0xe465c9f6,
0x14678ac8, 0x44692b96, 0x786b0c66, 0xb86d6d38, 0xfa6fcdf7, 0x1b6f031f,
0x3a6ee35b, 0x606ec3c1, 0x986eb446, 0xd26eb4e7, 0x196ef59c, 0x5a6f3655,
0x966fd708, 0xc370a7b3, 0xea719865, 0x1272c934, 0x34740a06, 0x5e75aad6,
0x8e776ba4, 0xc6796c74, 0x0a7bcd42, 0x3c7e4e05, 0x7a7d9386, 0x947d93c4,
0xb67d8418, 0xed7d749f, 0x247d552c, 0x657d95d5, 0xa67dd68c, 0xe27e4746,
0x1b7f17fc, 0x438038a5, 0x6a81794e, 0x8e826a17, 0xb683eae8, 0xec858bb6,
0x1e876c84, 0x4e89ad54, 0x868c0e13, 0xcf8b83f3, 0xdc8b8421, 0xff8b9472,
0x268b94ec, 0x638b7578, 0x9c8b9614, 0xd88ba6c3, 0x1e8c077e, 0x5f8c8838,
0x998d68ec, 0xcd8ee994, 0xfa907a3f, 0x1b91baff, 0x44934bcc, 0x6e952c9a,
0xa6974d64, 0xde998e23, 0x1f992456, 0x2c993483, 0x509944d5, 0x7499253b,
0xab9915c8, 0xe899565b, 0x2a998700, 0x6d99c7b4, 0xb09a3873, 0xea9b0928,
0x259c09da, 0x559daa85, 0x839f6b3b, 0xa3a0ebeb, 0xd2a2ccae, 0x08a4ed7a,
0x38a72e35, 0x88a6c4c5, 0x97a6b4ef, 0xaca6a530, 0xd0a6d596, 0xfda6e616,
0x38a706a7, 0x70a72742, 0xaea787f1, 0xefa7f8ad, 0x2ea8995f, 0x6ea98a16,
0xadaacacd, 0xeaac8b7f, 0x1fae6c35, 0x3ab08cd8, 0x64b28d8e, 0x98b4ce4b,
0xd3b47536, 0xdbb46556, 0xf1b48595, 0x1cb485f8, 0x40b47666, 0x7eb4a6f3,
0xb9b5078e, 0xf9b53834, 0x3cb5b8e8, 0x81b6499d, 0xbfb73a51, 0xfeb86b0b,
0x3bb9dbc0, 0x76bb9c76, 0xb0bdad2e, 0xd5c01dc8, 0x02c22e61, 0x48c1f5a0,
0x54c205c2, 0x68c205fe, 0x83c22653, 0xaac246c3, 0xd6c27747, 0x11c2b7de,
0x4ac2f87f, 0x85c37929, 0xc8c409da, 0x0ac4ca90, 0x4ac5bb43, 0x91c70bfc,
0xd6c88cb3, 0x11ca4d67, 0x4dcc7e1f, 0x71ceeeaa, 0xa2ced60e, 0xaecee631,
0xbfcf0663, 0xd7cf16b0, 0xffcf3720, 0x2bcf679a, 0x63cf882a, 0xa2cfe8cb,
0xded0896d, 0x20d14a1b, 0x64d20acf, 0xa4d2eb81, 0xe9d40c37, 0x29d55cef,
0x6fd70da2, 0xb0d90e56, 0xf0db2f00, 0x1cdbb67c, 0x26dbc697, 0x36dbc6c7,
0x4ddbd715, 0x6ddbf775, 0x96dc37f2, 0xc9dc787e, 0x00dcb919, 0x3cdd39b4,
0x79ddfa5e, 0xb9dedb0e, 0xfadfabc2, 0x3de0fc75, 0x88e24d2b, 0xd4e3cdde,
0x15e58e90, 0x54e7af38, 0x75e796e1, 0x82e7a6fe, 0x93e7b72d, 0xa8e7a770,
0xc7e7d7ce, 0xf4e80849, 0x22e838d0, 0x5fe89961, 0x9ae8e9fe, 0xd9e98a9f,
0x1aea5b49, 0x5deb4bfd, 0xa0ec6cb3, 0xe1eddd62, 0x24ef8e18, 0x6ef13ecb,
0xaef2ff6d,

0x46066022, 0x4005c162, 0x4808423c, 0x5006c308, 0x6009c3e8, 0x720c04ba,
0x8c0f8592, 0xac10e66a, 0xd2122744, 0xfe13c822, 0x2415a8f6, 0x4e1909c8,
0x861c4a9c, 0xc41fcb70, 0x08220c46, 0x42246d18, 0x80274dd7, 0x4718901d,
0x86161149, 0x5918c23e, 0x5c196314, 0x6a1a03ee, 0x7e1aa4c0, 0x981ba594,
0xb81ce66a, 0xdc1e8746, 0x0a204826, 0x302168f8, 0x5a2349cc, 0x90250a9e,
0xce270b72, 0x10298c48, 0x4a2c6d1a, 0x882f8ddb, 0x3d26e0f4, 0x5026d19b,
0x6726724f, 0x7026a31e, 0x7e2703f6, 0x942784c8, 0xae28259a, 0xce290670,
0xf82a274c, 0x1a2b2826, 0x402ca8fc, 0x6e2ee9ce, 0xa430caa2, 0xe2326b74,
0x1e348c4a, 0x5a36cd1c, 0x9a398ddd, 0x3334414d, 0x553531f0, 0x71350287,
0x9634f340, 0xa835440f, 0xba35a4d4, 0xd43645a4, 0xf837267a, 0x18380754,
0x3839082c, 0x603a6904, 0x8e3c49d6, 0xc63e4aa6, 0x06406b7c, 0x38420c50,
0x7243ed20, 0xb4462de1, 0x4f4481d9, 0x69444253, 0x844422cc, 0xb0440377,
0xde440438, 0xf54444f7, 0x0e44e5b4, 0x2645a688, 0x4246675e, 0x64476838,
0x9048890a, 0xbe4a29e0, 0xfa4bcab0, 0x284dab82, 0x5a4fec54, 0x9851cd26,
0xda53cde7, 0x77530249, 0x8b5302a1, 0xa752d318, 0xd052b3b8, 0x0052946e,
0x2c52952a, 0x4a5325d9, 0x6053c696, 0x8054a76e, 0xa4558844, 0xcc56a916,
0x025809ea, 0x2859aaba, 0x565b6b8c, 0x8c5d6c5e, 0xc85fcd2c, 0x0a61edef,
0x8c6122b8, 0x9a6142fa, 0xbe610369, 0xe76113fb, 0x1e6104a7, 0x58610560,
0x8a613613, 0xb061e6c3, 0xd062a77e, 0xf2638850, 0x1864c924, 0x3a6609f8,
0x6467aac8, 0x96694b96, 0xcc6b4c68, 0x0c6dad38, 0x40702df9, 0xc46f3318,
0xd46f1356, 0xf86f13be, 0x226f1444, 0x596f04e5, 0x956f4598, 0xcf6f8652,
0x01702705, 0x2370c7b0, 0x3e71c866, 0x5e72e934, 0x84744a08, 0xae75cad6,
0xe277aba6, 0x1479ac76, 0x487c0d44, 0x7e7eae07, 0x077dc380, 0x167dc3bf,
0x317dd414, 0x597da49b, 0x897da529, 0xbd7dc5d2, 0xf67e2689, 0x307e7742,
0x657f37fa, 0x8f8048a3, 0xb881994f, 0xde82aa1b, 0x06840ae8, 0x2e85cbba,
0x5c87ac86, 0x8c89cd54, 0xc88c2e13, 0x418ba3f0, 0x4d8bb41e, 0x6a8bc46f,
0x918bb4e9, 0xc08ba576, 0xf88bc612, 0x338bf6c1, 0x728c577c, 0xb08cd838,
0xec8db8ea, 0x158ef991, 0x3a90ba41, 0x5791db01, 0x80936bcc, 0xac954c9a,
0xe4976d66, 0x1a99ce25, 0x91995452, 0x9e995480, 0xb99964d4, 0xdf995539,
0x0b9935c6, 0x40997657, 0x7799b6fd, 0xad99f7b2, 0xeb9a6871, 0x279b2925,
0x5e9c29d9, 0x909dca84, 0xbe9f9b35, 0xe3a12bef, 0x0ea2ecae, 0x3aa50d7a,
0x6aa76e39, 0xd6a6f4c3, 0xe2a6d4ed, 0xfaa6f530, 0x1ba6f592, 0x45a71612,
0x7aa736a6, 0xb3a77741, 0xeca7a7f0, 0x2da818ac, 0x69a8b95e, 0xada9aa13,
0xeaaafaca, 0x1cacbb79, 0x4eaebc33, 0x6cb0acd9, 0x96b2ad90, 0xcab4ee4d,
0x26b49534, 0x33b4a556, 0x44b4a593, 0x66b485f3, 0x93b4c666, 0xc4b4c6f2,
0x01b5278d, 0x3fb58835, 0x78b5d8e5, 0xb4b6799a, 0xf1b75a50, 0x30b88b08,
0x6db9fbbf, 0xa7bbbc76, 0xe4bddd29, 0x08c04dc3, 0x2cc24e63, 0x80c2159e,
0x8cc225c1, 0xa0c225fc, 0xb9c25652, 0xdfc276c2, 0x0ac2a745, 0x46c2d7de,
0x7dc3187e, 0xbac39928, 0xfbc439da, 0x39c4ca8c, 0x7bc5db42, 0xc3c72bfc,
0x03c8bcb2, 0x3aca7d66, 0x79ccbe1f, 0x9fcf2eab, 0xe4cef60d, 0xf0cf062f,
0x01cf2661, 0x19cf36af, 0x40cf571d, 0x69cf8799, 0xa1cfd82c, 0xd9d008ca,
0x16d0a96d, 0x52d16a18, 0x90d22acc, 0xcfd30b81, 0x13d42c37, 0x55d57cee,
0x99d72da1, 0xdbd95e56, 0x1bdb7f00, 0x4cdbd67b, 0x56dbe697, 0x66dbe6c6,
0x7ddbf714, 0x9edc2775, 0xc7dc57f1, 0xf7dca87e, 0x2edce917, 0x69dd59b4,
0xa4ddfa59, 0xe2dedb0c, 0x26dfdbc0, 0x6ae11c75, 0xb7e26d29, 0xf7e3eddf,
0x38e5be90, 0x77e7cf38, 0xaae7b6e2, 0xb1e7a6fb, 0xc4e7b72a, 0xdde7c76f,
0xf9e7f7cf, 0x23e80844, 0x53e858d0, 0x8de8b95f, 0xc9e919fe, 0x08e9ba9e,
0x43ea7b49, 0x80eb7bfe, 0xc3ec8cb3, 0x05edfd62, 0x4aefae17, 0x93f15ecb,
0xd5f31f6d,

0x200a7023, 0x2609d154, 0x1e0c823e, 0x280dc314, 0x300f83ee, 0x401084be,
0x56116596, 0x6e12666c, 0x8c13c748, 0xb0154824, 0xd81748f8, 0x041ac9cc,
0x2c1e0a9e, 0x5a20eb72, 0x90230c48, 0xce25ad1a, 0x0c288ddb, 0x2e19c000,
0x7416411a, 0x5018d22d, 0x2e1ae318, 0x381b63f2, 0x4a1c24c6, 0x5e1d2598,
0x761e866e, 0x9420074a, 0xba210828, 0xe02228fa, 0x0c2429d0, 0x3425eaa0,
0x6227eb74, 0x962a6c48, 0xd42d8d1c, 0x12308ddf, 0x30276045, 0x54266103,
0x9623e220, 0x5226f319, 0x4a27e3fc, 0x5a2864ce, 0x6e29059e, 0x8a29e674,
0xa82ae74e, 0xca2c282c, 0xf82da902, 0x1c2fc9d2, 0x42316aa4, 0x70332b78,
0xa6354c4c, 0xe437ad1e, 0x1e3a2ddf, 0x02347116, 0x2c3611dc, 0x4235c277,
0x5e358333, 0x6835e40a, 0x763644d8, 0x8a36e5a8, 0xa637c67e, 0xc638a756,
0xea39c830, 0x103b0906, 0x303ce9d8, 0x5a3eeaa8, 0x8840cb7c, 0xbe426c50,
0x00448d22, 0x3246ade3, 0x244501c8, 0x3744e244, 0x4c44c2c0, 0x6c44a36c,
0x90448430, 0xa344d4f5, 0xb84565b8, 0xd0460688, 0xf246e760, 0x1247e83a,
0x2e49090c, 0x544aa9e2, 0x7c4c4ab2, 0xaa4e2b84, 0xe4504c56, 0x1a522d28,
0x4e544de9, 0x3953823f, 0x4b537294, 0x61535310, 0x865333ae, 0xaf531464,
0xd9533526, 0xf45395db, 0x0c54469a, 0x22550770, 0x3a55e846, 0x5a570918,
0x805869ec, 0xaa5a0abc, 0xde5bcb8e, 0x125dec60, 0x3e604d30, 0x74624df1,
0x6761c2ae, 0x7361a2ee, 0x8b61a361, 0xaa6183f2, 0xd061649f, 0xfd61755b,
0x2761b60f, 0x426236c0, 0x58630782, 0x7263e854, 0x94650926, 0xba6669fa,
0xe867eac8, 0x1469ab9a, 0x3e6bac6a, 0x726e0d3c, 0xa8708dfb, 0x7d6fa311,
0x896f834e, 0x9f6f73b4, 0xc16f643d, 0xeb6f84e0, 0x196f9592, 0x4c6fd64d,
0x7b706700, 0x9d7107b2, 0xba720868, 0xda732936, 0x04748a08, 0x26762ad8,
0x4a77eba8, 0x7a7a0c78, 0xae7c6d46, 0xe87f0e09, 0xa27e337c, 0xb07e13b9,
0xc67e240e, 0xeb7df496, 0x127e0526, 0x447e15cd, 0x7b7e7683, 0xb17ee73d,
0xe57fa7f7, 0x0b80889f, 0x2681a94c, 0x4682ea1c, 0x66846aec, 0x92860bba,
0xc0880c8a, 0xf68a2d56, 0x2a8c8e15, 0xe28c03e9, 0xee8c0418, 0x078c1469,
0x278c14e4, 0x4f8bf574, 0x7c8c160f, 0xac8c46bc, 0xe18ca777, 0x198d2834,
0x4a8df8e7, 0x728f4990, 0x9790da3d, 0xbb921b03, 0xe493cbd0, 0x1095ac9e,
0x3c97cd6a, 0x6a9a0e27, 0x1099a44f, 0x1d99a47c, 0x3799b4d0, 0x5499b536,
0x7b99a5c4, 0xa899c656, 0xde9a06fb, 0x159a57b1, 0x519ad870, 0x879b7924,
0xc09c79d7, 0xf19e0a81, 0x189ffb2f, 0x38a17beb, 0x5ea32cb0, 0x8ca56d7e,
0xc0a7ae3b, 0x4ea744bf, 0x5da744ec, 0x6fa7452b, 0x8ba74590, 0xb5a75610,
0xe7a786a5, 0x1ca7c740, 0x55a7f7ec, 0x91a868a8, 0xc9a9295f, 0x00a9fa13,
0x37ab3ac8, 0x69ad0b75, 0x9aaf1c2b, 0xbfb0ecdb, 0xecb2ed92, 0x18b52e4f,
0xa2b4e530, 0xaab4d552, 0xbdb4d58f, 0xd9b4d5f1, 0xfbb4f661, 0x27b536f2,
0x5cb5778b, 0x92b5b830, 0xcbb628e5, 0x06b6c99a, 0x3fb7aa50, 0x7fb8db06,
0xbdba4bbd, 0xf6bc1c6f, 0x2cbe3d24, 0x4cc08dc7, 0x74c28e65, 0xe1c2659d,
0xecc275be, 0xfec275fb, 0x17c2864e, 0x3ac2c6bf, 0x65c2e744, 0x9cc307da,
0xd2c3687c, 0x12c3e926, 0x4ec469d5, 0x90c53a8e, 0xcac62b40, 0x0ac76bfc,
0x44c8dcaf, 0x81cabd65, 0xbcccee18, 0xe7cf7ea7, 0x48cf460d, 0x52cf562f,
0x63cf565e, 0x7acf66ac, 0x9ccfa71c, 0xc4cfd798, 0xeed00828, 0x28d058ca,
0x5ed0f96b, 0x98d1ba18, 0xd3d25aca, 0x15d33b7d, 0x56d45c35, 0x99d5aceb,
0xded77da0, 0x1cd97e52, 0x55dbaefb, 0xa2dc267b, 0xa8dc1694, 0xb9dc36c5,
0xcedc2711, 0xeadc4772, 0x14dc87ef, 0x41dcd87c, 0x7bdd2917, 0xb4dda9b5,
0xefde4a5a, 0x2ddf2b0a, 0x70e01bbf, 0xaee14c71, 0xefe29d28, 0x33e42ddf,
0x75e5fe8f, 0xb3e7ff33, 0xfee7e6df, 0x09e7f6fa, 0x1ae7f72b, 0x31e8176f,
0x4de817cc, 0x76e85845, 0xa5e8a8cf, 0xd6e8e95e, 0x0ce939fb, 0x43e9da9b,
0x81eabb47, 0xbbeb9bfa, 0xffecbcb0, 0x40ee4d63, 0x85efde14, 0xd2f19ecc,
0x0df35f6e,

0x160e903c, 0x270d4140, 0x0e10f245, 0x0c118318, 0x161203f4, 0x2212a4c6,
0x3013859a, 0x4414a672, 0x5a16074c, 0x7417a828, 0x9419c8fc, 0xba1d69d0,
0xe4204aa0, 0x10222b74, 0x3a248c4a, 0x6c270d1c, 0xa229eddd, 0x2d1ab000,
0x6117010a, 0x48196222, 0x141d031e, 0x1e1da3fc, 0x281e84ce, 0x361f859e,
0x4a206674, 0x6021274e, 0x7c22282c, 0x9e236900, 0xc22549d2, 0xec274aa4,
0x16296b78, 0x402bec4a, 0x722f2d20, 0xa8318de1, 0x2b275009, 0x522630e0,
0x922351f3, 0x5c26c30a, 0x28290402, 0x342984d4, 0x422a25a4, 0x562b0678,
0x6e2c0752, 0x8a2d4830, 0xac2ee906, 0xce30c9d6, 0xfa326aaa, 0x20342b7c,
0x4a362c4e, 0x7c38ad20, 0xb43b8de3, 0xf035103d, 0x32367126, 0x5535a1e5,
0xb03282fc, 0x5635e401, 0x483724de, 0x5637c5ae, 0x6a388680, 0x8439875a,
0xa03aa834, 0xc03c090a, 0xe83de9dc, 0x0e3feaac, 0x32416b80, 0x5e432c54,
0x90454d24, 0xc847ade7, 0x0445e1a9, 0x1045c229, 0x224592a7, 0x40456358,
0x5f44f420, 0x664584f4, 0x764605bc, 0x8846a68c, 0xa2478764, 0xc048883e,
0xe049a910, 0x084b49e4, 0x284d0ab6, 0x504f0b88, 0x7a50ec5a, 0xae52ed2c,
0xe454edeb, 0x0e54222f, 0x1b542284, 0x2d540300, 0x4953e39f, 0x6853b459,
0x8e53b51c, 0xa15415db, 0xb454c69e, 0xcc558774, 0xea566848, 0x0a57891c,
0x285909ee, 0x4a5a8abe, 0x725c6b92, 0x9e5e8c62, 0xd460cd32, 0x0a62edf5,
0x226262a1, 0x2f6262e4, 0x43624357, 0x5d6213e8, 0x84620496, 0xaa620550,
0xd362460c, 0xed62b6c2, 0x04638786, 0x1a646858, 0x3465892a, 0x5266e9fe,
0x76686acc, 0x9e6a2b9c, 0xd06c4c70, 0x046ead40, 0x30710dff, 0x45702304,
0x52702345, 0x637013aa, 0x81700434, 0xa67024d7, 0xcc70358a, 0xf8706644,
0x1f70e6f9, 0x3b7197b2, 0x4e72686a, 0x6a73a93a, 0x8a750a0e, 0xac76aadc,
0xda788bae, 0x087a8c7c, 0x327ced4a, 0x647f8e0d, 0x607eb373, 0x6b7eb3b1,
0x7b7e8404, 0x9b7eb48f, 0xbb7ea520, 0xe47ed5c9, 0x117f067e, 0x407f6738,
0x6d8037f4, 0x8f80e8a3, 0xac820950, 0xcc834a1e, 0xf484eaf0, 0x18868bc0,
0x3e886c8c, 0x6e8aad5a, 0x9c8cee19, 0x838c93e3, 0x8d8c7410, 0xa08c8464,
0xbc8c84de, 0xe18c9570, 0x088c860b, 0x388cc6b8, 0x6d8d1773, 0xa08db832,
0xd18e98e6, 0xf88fb98d, 0x16910a38, 0x36926b04, 0x58942bd4, 0x82960ca0,
0xb0982d6c, 0xe49a8e2b, 0xb59a344a, 0xbd9a2477, 0xd19a14c9, 0xef9a3532,
0x149a55c1, 0x3d9a4653, 0x6d9a76f9, 0xa09ad7ac, 0xd49b6870, 0x069c0923,
0x379d09d6, 0x5f9e6a7e, 0x83a03b28, 0xa8a1dbf1, 0xd2a3acb6, 0x02a5cd80,
0x30a80e3d, 0xefa7b4ba, 0xfaa7b4e9, 0x09a7b527, 0x21a7b58c, 0x43a7c60b,
0x6da7f6a3, 0x98a8173d, 0xcda867eb, 0x02a8e8a6, 0x3aa9995d, 0x70aa8a14,
0xa9abcac8, 0xd8ad7b74, 0x05afac22, 0x27b14cd4, 0x50b34d96, 0x7cb58e53,
0x24b5552d, 0x2ab5454f, 0x38b5358c, 0x57b545ee, 0x77b58660, 0xa3b5a6ef,
0xceb5c78a, 0x06b62830, 0x3db698e2, 0x77b73998, 0xb3b80a4e, 0xebb92b05,
0x22baabbc, 0x53bc7c69, 0x8abecd1b, 0xafc0cdc9, 0xdcc2ee69, 0x70c2d599,
0x79c2e5bc, 0x86c2e5f9, 0x9fc2f64b, 0xc0c316bb, 0xe7c3473e, 0x16c377da,
0x49c3b87a, 0x7fc43924, 0xb6c4c9d5, 0xf0c58a8c, 0x2dc68b41, 0x69c7bbf9,
0xa9c94cae, 0xe1cb3d60, 0x1fcd7e0f, 0x3fcfcea6, 0xbdcfb60b, 0xc4cfa62c,
0xd2cfc65d, 0xe8cfd6aa, 0x06cff719, 0x2bd02793, 0x56d07828, 0x8cd0c8c9,
0xc2d16969, 0xfcd20a15, 0x38d29ac7, 0x78d39b7e, 0xbbd4ac32, 0xf6d61cec,
0x34d7cd9e, 0x70d9ee53, 0xa9dc1ef7, 0x12dc7678, 0x1cdc8693, 0x29dc86c2,
0x41dc9712, 0x5bdc976f, 0x81dcc7ee, 0xafdd2878, 0xe3dd7914, 0x1addf9b2,
0x4fde9a56, 0x86df7b07, 0xc1e06bbc, 0x02e1ac73, 0x40e2dd27, 0x85e47ddd,
0xc9e64e8f, 0x08e86f33, 0x6be836dd, 0x76e846f8, 0x83e84729, 0x96e8676d,
0xb2e867ca, 0xd4e89842, 0xffe8e8ce, 0x2ce9395e, 0x64e9a9fc, 0x9cea4a9c,
0xd4eb0b46, 0x12ebebf7, 0x55ed2caf, 0x97ee9d60, 0xd7f04e16, 0x17f1bec8,
0x54f39f6c,

0x010f4050, 0x110e813d, 0xf912324e, 0xf013931f, 0xf014c3fc, 0xfc1584ce,
0x0a1665a0, 0x1a17a676, 0x2c190750, 0x441ae82e, 0x5c1d0902, 0x7c2069d6,
0x9e222aa6, 0xc6240b7a, 0xf6266c4e, 0x22290d20, 0x502bede1, 0x161c1006,
0x4418b0f9, 0x4c18b20b, 0x291c0320, 0xf6204402, 0x0220c4d4, 0x122145a4,
0x1e21e678, 0x3222c754, 0x4823c830, 0x62250904, 0x802709d6, 0xa4290aa8,
0xcc2b4b7c, 0xfa2dec4e, 0x2630ad22, 0x5632ede3, 0x1328501f, 0x422620d6,
0x782331dc, 0x5d2542ff, 0x022a8408, 0x0c2b04dc, 0x182bc5ac, 0x282ca680,
