{42, 591, 1264, 1359, 746, 93, 1},
{42, 591, 1264, 1359, 746, 93, 1},
{41, 588, 1262, 1360, 750, 94, 1},
{41, 588, 1262, 1360, 750, 94, 1},
{41, 585, 1260, 1361, 752, 96, 1},
{41, 585, 1260, 1361, 752, 96, 1},
{40, 582, 1258, 1363, 755, 97, 1},
{40, 582, 1258, 1363, 755, 97, 1},
{40, 579, 1256, 1364, 758, 98, 1},
{40, 579, 1256, 1364, 758, 98, 1},
{39, 576, 1254, 1365, 761, 100, 1},
{39, 576, 1254, 1365, 761, 100, 1},
{38, 573, 1252, 1367, 764, 101, 1},
{38, 573, 1252, 1367, 764, 101, 1},
{38, 570, 1250, 1369, 766, 102, 1},
{38, 570, 1250, 1369, 766, 102, 1},
{37, 567, 1248, 1370, 769, 104, 1},
{37, 567, 1248, 1370, 769, 104, 1},
{36, 564, 1246, 1372, 772, 105, 1},
{36, 564, 1246, 1372, 772, 105, 1},
{36, 561, 1244, 1372, 775, 107, 1},
{36, 561, 1244, 1372, 775, 107, 1},
{35, 558, 1242, 1374, 778, 108, 1},
{35, 558, 1242, 1374, 778, 108, 1},
{35, 555, 1240, 1376, 780, 109, 1},
{35, 555, 1240, 1376, 780, 109, 1},
{34, 552, 1238, 1377, 783, 111, 1},
{34, 552, 1238, 1377, 783, 111, 1},
{34, 549, 1236, 1378, 786, 112, 1},
{34, 549, 1236, 1378, 786, 112, 1},
{33, 546, 1233, 1380, 789, 114, 1},
{33, 546, 1233, 1380, 789, 114, 1},
{33, 543, 1231, 1381, 792, 115, 1},
{33, 543, 1231, 1381, 792, 115, 1},
{32, 540, 1229, 1382, 795, 117, 1},
{32, 540, 1229, 1382, 795, 117, 1},
{32, 537, 1227, 1384, 797, 118, 1},
{32, 537, 1227, 1384, 797, 118, 1},
{31, 534, 1225, 1385, 800, 120, 1},
{31, 534, 1225, 1385, 800, 120, 1},
{30, 531, 1223, 1386, 803, 122, 1},
{30, 531, 1223, 1386, 803, 122, 1},
{30, 528, 1221, 1387, 806, 123, 1},
{30, 528, 1221, 1387, 806, 123, 1},
{29, 525, 1218, 1389, 809, 125, 1},
{29, 525, 1218, 1389, 809, 125, 1},
{29, 522, 1216, 1390, 812, 126, 1},
{29, 522, 1216, 1390, 812, 126, 1},
{29, 519, 1214, 1391, 814, 128, 1},
{29, 519, 1214, 1391, 814, 128, 1},
{28, 517, 1212, 1392, 817, 129, 1},
{28, 517, 1212, 1392, 817, 129, 1},
{28, 513, 1210, 1393, 820, 131, 1},
{28, 513, 1210, 1393, 820, 131, 1},
{27, 510, 1208, 1394, 823, 133, 1},
{27, 510, 1208, 1394, 823, 133, 1},
{27, 507, 1205, 1396, 826, 134, 1},
{27, 507, 1205, 1396, 826, 134, 1},
{26, 505, 1203, 1397, 828, 136, 1},
{26, 505, 1203, 1397, 828, 136, 1},
{26, 501, 1201, 1398, 831, 138, 1},
{26, 501, 1201, 1398, 831, 138, 1},
{25, 498, 1198, 1399, 834, 140, 2},
{25, 498, 1198, 1399, 834, 140, 2},
{25, 495, 1196, 1400, 837, 141, 2},
{25, 495, 1196, 1400, 837, 141, 2},
{25, 492, 1194, 1401, 839, 143, 2},
{25, 492, 1194, 1401, 839, 143, 2},
{24, 489, 1192, 1402, 842, 145, 2},
{24, 489, 1192, 1402, 842, 145, 2},
{24, 486, 1189, 1403, 845, 147, 2},
{24, 486, 1189, 1403, 845, 147, 2},
{23, 484, 1187, 1404, 848, 148, 2},
{23, 484, 1187, 1404, 848, 148, 2},
{23, 480, 1185, 1405, 851, 150, 2},
{23, 480, 1185, 1405, 851, 150, 2},
{22, 478, 1183, 1406, 853, 152, 2},
{22, 478, 1183, 1406, 853, 152, 2},
{22, 475, 1180, 1407, 856, 154, 2},
{22, 475, 1180, 1407, 856, 154, 2},
{22, 471, 1178, 1408, 859, 156, 2},
{22, 471, 1178, 1408, 859, 156, 2},
{21, 469, 1176, 1409, 862, 157, 2},
{21, 469, 1176, 1409, 862, 157, 2},
{21, 466, 1173, 1410, 865, 159, 2},
{21, 466, 1173, 1410, 865, 159, 2},
{21, 463, 1171, 1411, 867, 161, 2},
{21, 463, 1171, 1411, 867, 161, 2},
{20, 460, 1169, 1412, 870, 163, 2},
{20, 460, 1169, 1412, 870, 163, 2},
{20, 457, 1166, 1413, 873, 165, 2},
{20, 457, 1166, 1413, 873, 165, 2},
{20, 454, 1164, 1413, 876, 167, 2},
{20, 454, 1164, 1413, 876, 167, 2},
{19, 451, 1162, 1415, 878, 169, 2},
{19, 451, 1162, 1415, 878, 169, 2},
{19, 448, 1159, 1416, 881, 171, 2},
{19, 448, 1159, 1416, 881, 171, 2},
{19, 445, 1157, 1416, 884, 173, 2},
{19, 445, 1157, 1416, 884, 173, 2},
{18, 442, 1155, 1417, 887, 175, 2},
{18, 442, 1155, 1417, 887, 175, 2},
{18, 439, 1152, 1418, 890, 177, 2},
{18, 439, 1152, 1418, 890, 177, 2},
{18, 436, 1150, 1419, 892, 179, 2},
{18, 436, 1150, 1419, 892, 179, 2},
{17, 433, 1147, 1420, 895, 181, 3},
{17, 433, 1147, 1420, 895, 181, 3},
{17, 430, 1145, 1420, 898, 183, 3},
{17, 430, 1145, 1420, 898, 183, 3},
{17, 427, 1142, 1421, 901, 185, 3},
{17, 427, 1142, 1421, 901, 185, 3},
{16, 424, 1140, 1422, 904, 187, 3},
{16, 424, 1140, 1422, 904, 187, 3},
{16, 421, 1138, 1423, 906, 189, 3},
{16, 421, 1138, 1423, 906, 189, 3},
{16, 418, 1135, 1423, 909, 192, 3},
{16, 418, 1135, 1423, 909, 192, 3},
{15, 415, 1133, 1424, 912, 194, 3},
{15, 415, 1133, 1424, 912, 194, 3},
{15, 412, 1130, 1425, 915, 196, 3},
{15, 412, 1130, 1425, 915, 196, 3},
{15, 409, 1128, 1426, 917, 198, 3},
{15, 409, 1128, 1426, 917, 198, 3},
{15, 406, 1126, 1426, 920, 200, 3},
{15, 406, 1126, 1426, 920, 200, 3},
{14, 403, 1123, 1427, 923, 203, 3},
{14, 403, 1123, 1427, 923, 203, 3},
{14, 400, 1121, 1427, 926, 205, 3},
{14, 400, 1121, 1427, 926, 205, 3},
{14, 398, 1118, 1428, 928, 207, 3},
{14, 398, 1118, 1428, 928, 207, 3},
{14, 395, 1116, 1428, 931, 209, 3},
{14, 395, 1116, 1428, 931, 209, 3},
{13, 392, 1113, 1430, 934, 211, 3},
{13, 392, 1113, 1430, 934, 211, 3},
{13, 389, 1111, 1430, 936, 214, 3},
{13, 389, 1111, 1430, 936, 214, 3},
{13, 386, 1108, 1430, 939, 216, 4},
{13, 386, 1108, 1430, 939, 216, 4},
{13, 383, 1105, 1431, 942, 218, 4},
{13, 383, 1105, 1431, 942, 218, 4},
{12, 380, 1103, 1431, 945, 221, 4},
{12, 380, 1103, 1431, 945, 221, 4},
{12, 377, 1101, 1432, 947, 223, 4},
{12, 377, 1101, 1432, 947, 223, 4},
{12, 374, 1098, 1433, 950, 225, 4},
{12, 374, 1098, 1433, 950, 225, 4},
{12, 371, 1095, 1433, 953, 228, 4},
{12, 371, 1095, 1433, 953, 228, 4},
{12, 368, 1093, 1433, 956, 230, 4},
{12, 368, 1093, 1433, 956, 230, 4},
{11, 366, 1091, 1434, 958, 232, 4},
{11, 366, 1091, 1434, 958, 232, 4},
{11, 363, 1088, 1434, 961, 235, 4},
{11, 363, 1088, 1434, 961, 235, 4},
{11, 360, 1086, 1434, 964, 237, 4},
{11, 360, 1086, 1434, 964, 237, 4},
{11, 357, 1083, 1435, 966, 240, 4},
{11, 357, 1083, 1435, 966, 240, 4},
{10, 354, 1081, 1435, 969, 242, 5},
{10, 354, 1081, 1435, 969, 242, 5},
{10, 351, 1078, 1436, 972, 244, 5},
{10, 351, 1078, 1436, 972, 244, 5},
{10, 348, 1075, 1436, 975, 247, 5},
{10, 348, 1075, 1436, 975, 247, 5},
{10, 346, 1073, 1436, 977, 249, 5},
{10, 346, 1073, 1436, 977, 249, 5},
{10, 343, 1070, 1436, 980, 252, 5},
{10, 343, 1070, 1436, 980, 252, 5},
{10, 340, 1067, 1437, 983, 254, 5},
{10, 340, 1067, 1437, 983, 254, 5},
{9, 337, 1065, 1437, 986, 257, 5},
{9, 337, 1065, 1437, 986, 257, 5},
{9, 334, 1063, 1438, 988, 259, 5},
{9, 334, 1063, 1438, 988, 259, 5},
{9, 331, 1060, 1438, 991, 262, 5},
{9, 331, 1060, 1438, 991, 262, 5},
{9, 329, 1057, 1438, 994, 264, 5},
{9, 329, 1057, 1438, 994, 264, 5},
{9, 326, 1054, 1438, 996, 267, 6},
{9, 326, 1054, 1438, 996, 267, 6},
{8, 323, 1052, 1438, 999, 270, 6},
{8, 323, 1052, 1438, 999, 270, 6},
{8, 320, 1049, 1439, 1002, 272, 6},
{8, 320, 1049, 1439, 1002, 272, 6},
{8, 318, 1047, 1438, 1004, 275, 6},
{8, 318, 1047, 1438, 1004, 275, 6},
{8, 315, 1044, 1439, 1007, 277, 6},
{8, 315, 1044, 1439, 1007, 277, 6},
{8, 312, 1041, 1439, 1010, 280, 6},
{8, 312, 1041, 1439, 1010, 280, 6},
{8, 309, 1039, 1439, 1012, 283, 6},
{8, 309, 1039, 1439, 1012, 283, 6},
{8, 307, 1036, 1439, 1015, 285, 6},
{8, 307, 1036, 1439, 1015, 285, 6},
{7, 304, 1033, 1439, 1018, 288, 7},
{7, 304, 1033, 1439, 1018, 288, 7},
{7, 301, 1031, 1439, 1020, 291, 7},
{7, 301, 1031, 1439, 1020, 291, 7},
{7, 299, 1028, 1439, 1023, 293, 7},
{7, 299, 1028, 1439, 1023, 293, 7},
{7, 296, 1025, 1440, 1025, 296, 7},
