{55, 618, 1250, 1304, 768, 100, 1},
{55, 618, 1250, 1304, 768, 100, 1},
{54, 615, 1248, 1305, 771, 102, 1},
{54, 615, 1248, 1305, 771, 102, 1},
{53, 612, 1247, 1306, 774, 103, 1},
{53, 612, 1247, 1306, 774, 103, 1},
{53, 608, 1246, 1307, 777, 104, 1},
{53, 608, 1246, 1307, 777, 104, 1},
{52, 605, 1245, 1308, 780, 105, 1},
{52, 605, 1245, 1308, 780, 105, 1},
{51, 602, 1243, 1309, 783, 107, 1},
{51, 602, 1243, 1309, 783, 107, 1},
{50, 599, 1242, 1310, 786, 108, 1},
{50, 599, 1242, 1310, 786, 108, 1},
{50, 595, 1240, 1310, 790, 109, 2},
{50, 595, 1240, 1310, 790, 109, 2},
{49, 592, 1238, 1311, 793, 111, 2},
{49, 592, 1238, 1311, 793, 111, 2},
{48, 589, 1237, 1312, 796, 112, 2},
{48, 589, 1237, 1312, 796, 112, 2},
{48, 585, 1236, 1313, 799, 113, 2},
{48, 585, 1236, 1313, 799, 113, 2},
{47, 582, 1234, 1314, 802, 115, 2},
{47, 582, 1234, 1314, 802, 115, 2},
{46, 579, 1233, 1315, 805, 116, 2},
{46, 579, 1233, 1315, 805, 116, 2},
{46, 576, 1231, 1316, 808, 117, 2},
{46, 576, 1231, 1316, 808, 117, 2},
{45, 572, 1230, 1317, 811, 119, 2},
{45, 572, 1230, 1317, 811, 119, 2},
{44, 569, 1228, 1318, 815, 120, 2},
{44, 569, 1228, 1318, 815, 120, 2},
{44, 566, 1227, 1318, 817, 122, 2},
{44, 566, 1227, 1318, 817, 122, 2},
{43, 563, 1225, 1319, 821, 123, 2},
{43, 563, 1225, 1319, 821, 123, 2},
{42, 559, 1224, 1321, 824, 124, 2},
{42, 559, 1224, 1321, 824, 124, 2},
{42, 556, 1222, 1321, 827, 126, 2},
{42, 556, 1222, 1321, 827, 126, 2},
{41, 553, 1221, 1322, 830, 127, 2},
{41, 553, 1221, 1322, 830, 127, 2},
{41, 549, 1219, 1323, 833, 129, 2},
{41, 549, 1219, 1323, 833, 129, 2},
{40, 546, 1218, 1324, 836, 130, 2},
{40, 546, 1218, 1324, 836, 130, 2},
{39, 543, 1216, 1325, 839, 132, 2},
{39, 543, 1216, 1325, 839, 132, 2},
{39, 540, 1215, 1325, 842, 133, 2},
{39, 540, 1215, 1325, 842, 133, 2},
{38, 537, 1213, 1326, 845, 135, 2},
{38, 537, 1213, 1326, 845, 135, 2},
{38, 533, 1212, 1327, 848, 136, 2},
{38, 533, 1212, 1327, 848, 136, 2},
{37, 530, 1210, 1328, 851, 138, 2},
{37, 530, 1210, 1328, 851, 138, 2},
{37, 527, 1208, 1328, 854, 140, 2},
{37, 527, 1208, 1328, 854, 140, 2},
{36, 524, 1207, 1329, 857, 141, 2},
{36, 524, 1207, 1329, 857, 141, 2},
{35, 521, 1205, 1330, 860, 143, 2},
{35, 521, 1205, 1330, 860, 143, 2},
{35, 517, 1204, 1331, 863, 144, 2},
{35, 517, 1204, 1331, 863, 144, 2},
{34, 514, 1202, 1331, 866, 146, 3},
{34, 514, 1202, 1331, 866, 146, 3},
{34, 511, 1200, 1331, 869, 148, 3},
{34, 511, 1200, 1331, 869, 148, 3},
{33, 508, 1199, 1332, 872, 149, 3},
{33, 508, 1199, 1332, 872, 149, 3},
{33, 504, 1197, 1333, 875, 151, 3},
{33, 504, 1197, 1333, 875, 151, 3},
{32, 501, 1195, 1334, 878, 153, 3},
{32, 501, 1195, 1334, 878, 153, 3},
{32, 498, 1194, 1334, 881, 154, 3},
{32, 498, 1194, 1334, 881, 154, 3},
{31, 495, 1192, 1335, 884, 156, 3},
{31, 495, 1192, 1335, 884, 156, 3},
{31, 492, 1190, 1336, 886, 158, 3},
{31, 492, 1190, 1336, 886, 158, 3},
{30, 489, 1189, 1336, 890, 159, 3},
{30, 489, 1189, 1336, 890, 159, 3},
{30, 485, 1187, 1337, 893, 161, 3},
{30, 485, 1187, 1337, 893, 161, 3},
{30, 482, 1185, 1338, 895, 163, 3},
{30, 482, 1185, 1338, 895, 163, 3},
{29, 479, 1184, 1338, 898, 165, 3},
{29, 479, 1184, 1338, 898, 165, 3},
{29, 476, 1182, 1339, 901, 166, 3},
{29, 476, 1182, 1339, 901, 166, 3},
{28, 473, 1180, 1340, 904, 168, 3},
{28, 473, 1180, 1340, 904, 168, 3},
{28, 470, 1178, 1340, 907, 170, 3},
{28, 470, 1178, 1340, 907, 170, 3},
{27, 467, 1176, 1341, 910, 172, 3},
{27, 467, 1176, 1341, 910, 172, 3},
{27, 463, 1175, 1341, 912, 174, 4},
{27, 463, 1175, 1341, 912, 174, 4},
{26, 460, 1173, 1342, 915, 176, 4},
{26, 460, 1173, 1342, 915, 176, 4},
{26, 457, 1171, 1343, 918, 177, 4},
{26, 457, 1171, 1343, 918, 177, 4},
{26, 454, 1169, 1343, 921, 179, 4},
{26, 454, 1169, 1343, 921, 179, 4},
{25, 451, 1168, 1343, 924, 181, 4},
{25, 451, 1168, 1343, 924, 181, 4},
{25, 448, 1166, 1344, 926, 183, 4},
{25, 448, 1166, 1344, 926, 183, 4},
{24, 445, 1164, 1345, 929, 185, 4},
{24, 445, 1164, 1345, 929, 185, 4},
{24, 442, 1162, 1345, 932, 187, 4},
{24, 442, 1162, 1345, 932, 187, 4},
{24, 439, 1160, 1345, 935, 189, 4},
{24, 439, 1160, 1345, 935, 189, 4},
{23, 436, 1158, 1346, 938, 191, 4},
{23, 436, 1158, 1346, 938, 191, 4},
{23, 433, 1157, 1346, 940, 193, 4},
{23, 433, 1157, 1346, 940, 193, 4},
{23, 430, 1155, 1346, 943, 195, 4},
{23, 430, 1155, 1346, 943, 195, 4},
{22, 427, 1153, 1347, 946, 197, 4},
{22, 427, 1153, 1347, 946, 197, 4},
{22, 424, 1151, 1347, 948, 199, 5},
{22, 424, 1151, 1347, 948, 199, 5},
{21, 421, 1149, 1348, 951, 201, 5},
{21, 421, 1149, 1348, 951, 201, 5},
{21, 418, 1147, 1348, 954, 203, 5},
{21, 418, 1147, 1348, 954, 203, 5},
{21, 414, 1145, 1349, 957, 205, 5},
{21, 414, 1145, 1349, 957, 205, 5},
{20, 412, 1144, 1349, 959, 207, 5},
{20, 412, 1144, 1349, 959, 207, 5},
{20, 409, 1141, 1350, 962, 209, 5},
{20, 409, 1141, 1350, 962, 209, 5},
{20, 406, 1139, 1350, 965, 211, 5},
{20, 406, 1139, 1350, 965, 211, 5},
{19, 403, 1138, 1351, 967, 213, 5},
{19, 403, 1138, 1351, 967, 213, 5},
{19, 400, 1136, 1351, 970, 215, 5},
{19, 400, 1136, 1351, 970, 215, 5},
{19, 397, 1134, 1351, 973, 217, 5},
{19, 397, 1134, 1351, 973, 217, 5},
{19, 394, 1132, 1351, 975, 219, 6},
{19, 394, 1132, 1351, 975, 219, 6},
{18, 391, 1130, 1351, 978, 222, 6},
{18, 391, 1130, 1351, 978, 222, 6},
{18, 388, 1128, 1352, 980, 224, 6},
{18, 388, 1128, 1352, 980, 224, 6},
{18, 385, 1126, 1352, 983, 226, 6},
{18, 385, 1126, 1352, 983, 226, 6},
{17, 382, 1124, 1353, 986, 228, 6},
{17, 382, 1124, 1353, 986, 228, 6},
{17, 379, 1122, 1353, 989, 230, 6},
{17, 379, 1122, 1353, 989, 230, 6},
{17, 376, 1120, 1353, 991, 233, 6},
{17, 376, 1120, 1353, 991, 233, 6},
{16, 373, 1118, 1354, 994, 235, 6},
{16, 373, 1118, 1354, 994, 235, 6},
{16, 371, 1116, 1354, 996, 237, 6},
{16, 371, 1116, 1354, 996, 237, 6},
{16, 368, 1114, 1354, 998, 239, 7},
{16, 368, 1114, 1354, 998, 239, 7},
{16, 365, 1111, 1354, 1001, 242, 7},
{16, 365, 1111, 1354, 1001, 242, 7},
{15, 362, 1109, 1355, 1004, 244, 7},
{15, 362, 1109, 1355, 1004, 244, 7},
{15, 359, 1108, 1355, 1006, 246, 7},
{15, 359, 1108, 1355, 1006, 246, 7},
{15, 356, 1106, 1355, 1009, 248, 7},
{15, 356, 1106, 1355, 1009, 248, 7},
{15, 354, 1103, 1355, 1011, 251, 7},
{15, 354, 1103, 1355, 1011, 251, 7},
{14, 351, 1101, 1356, 1014, 253, 7},
{14, 351, 1101, 1356, 1014, 253, 7},
{14, 348, 1099, 1356, 1016, 256, 7},
{14, 348, 1099, 1356, 1016, 256, 7},
{14, 345, 1097, 1356, 1018, 258, 8},
{14, 345, 1097, 1356, 1018, 258, 8},
{14, 342, 1095, 1356, 1021, 260, 8},
{14, 342, 1095, 1356, 1021, 260, 8},
{13, 340, 1093, 1356, 1023, 263, 8},
{13, 340, 1093, 1356, 1023, 263, 8},
{13, 337, 1091, 1356, 1026, 265, 8},
{13, 337, 1091, 1356, 1026, 265, 8},
{13, 334, 1088, 1357, 1029, 267, 8},
{13, 334, 1088, 1357, 1029, 267, 8},
{13, 332, 1086, 1356, 1031, 270, 8},
{13, 332, 1086, 1356, 1031, 270, 8},
{13, 329, 1084, 1357, 1033, 272, 8},
{13, 329, 1084, 1357, 1033, 272, 8},
{12, 326, 1081, 1357, 1036, 275, 9},
{12, 326, 1081, 1357, 1036, 275, 9},
{12, 323, 1080, 1357, 1038, 277, 9},
{12, 323, 1080, 1357, 1038, 277, 9},
{12, 321, 1077, 1357, 1040, 280, 9},
{12, 321, 1077, 1357, 1040, 280, 9},
{12, 318, 1075, 1357, 1043, 282, 9},
{12, 318, 1075, 1357, 1043, 282, 9},
{11, 316, 1073, 1357, 1045, 285, 9},
{11, 316, 1073, 1357, 1045, 285, 9},
{11, 313, 1071, 1357, 1048, 287, 9},
{11, 313, 1071, 1357, 1048, 287, 9},
{11, 310, 1068, 1357, 1050, 290, 10},
{11, 310, 1068, 1357, 1050, 290, 10},
{11, 308, 1066, 1357, 1052, 292, 10},
{11, 308, 1066, 1357, 1052, 292, 10},
{11, 305, 1064, 1357, 1054, 295, 10},
{11, 305, 1064, 1357, 1054, 295, 10},
{11, 302, 1062, 1357, 1057, 297, 10},
{11, 302, 1062, 1357, 1057, 297, 10},
{10, 300, 1059, 1358, 1059, 300, 10},
